2023-04-07 16:25:42,929 INFO    StreamThr :9420 [internal.py:wandb_internal():90] W&B internal server running at pid: 9420, started at: 2023-04-07 16:25:42.928419
2023-04-07 18:50:04,061 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:50:05,514 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:50:09,115 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:50:10,530 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:50:14,171 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:50:15,567 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:50:16,359 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:50:19,203 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:50:21,396 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:50:24,239 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:50:26,442 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:50:29,272 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:50:31,509 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:50:34,305 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:50:36,558 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:50:39,345 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:50:41,591 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:50:44,389 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:50:46,361 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:50:47,366 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:50:49,415 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:50:52,400 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:50:54,465 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:50:57,444 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:50:58,790 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:50:59,502 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:50:59,725 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\output.log
2023-04-07 18:51:03,035 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:51:03,121 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:03,122 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:03,143 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:03,145 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:03,155 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:03,156 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:03,167 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:03,168 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:03,188 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:03,188 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:03,203 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:03,203 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:04,548 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:51:08,054 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:51:09,270 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:09,601 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:51:09,614 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-07 18:51:09,614 DEBUG   SenderThread:9420 [sender.py:send_request():363] send_request: log_artifact
2023-04-07 18:51:09,650 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:09,668 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:09,670 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:09,671 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:09,671 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: partial_history
2023-04-07 18:51:09,821 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\plotly\qualities_1155_c1398f05cf07ffd4e6d5.plotly.json
2023-04-07 18:51:09,821 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\table\redis\contributors_1155_326eb73ccbd9a3b795ff.table.json
2023-04-07 18:51:09,821 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\table\redis
2023-04-07 18:51:09,821 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\plotly
2023-04-07 18:51:11,147 INFO    wandb-upload_20:9420 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpd8wswsr1
2023-04-07 18:51:11,835 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\output.log
2023-04-07 18:51:14,645 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:51:19,692 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:51:24,748 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:51:29,785 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:51:30,707 ERROR   Thread-16 :9420 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/416942504/wandb_manifest.json?Expires=1680972659&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=ioqbHEJrhIcCIfZ4eY6XZg8c%2FLhe8oivGk7foGpq0nrbbx7934F4oyRaUmx7NAWBe9CgEi6s5LBXBTfsJD9PgWoeqlliY87Amw6rgSWVRt11gnd2uvnVTzINGTmPOlCCB%2BV7WV4QDP1356ZgCBXP5Hwg0dNNfhaE2GgN0Y8T4jAXyXzXiX5uMsJsLUHo1dVVRUVAiI2j7lb5HtHwwaXtrS4IMzX7pye4LiU0Q8ox2tfdRvxT6AD1nOFM%2FOjVBJp95qQXhi%2B2N9EkBBkgV1Y2H3kOsoNQFiRy76cFbtdssn0bcNbr4BemCgWnZw%2BkpZ%2B82Uu0ZvOIKhq7ceOXZRWu2A%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-07 18:51:30,707 ERROR   Thread-16 :9420 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '8lVXbM3HNt9DDQL0fncHsw==', 'Content-Length': '358'}
2023-04-07 18:51:30,707 ERROR   Thread-16 :9420 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-07 18:51:32,738 INFO    SenderThread:9420 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDE2OTQyNTA0', 'digest': 'b065b52b39cd7b3a977bb77a3cccfef1', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE2OTI1NTgz', 'versionIndex': 1207}}, 'version': 'latest'}
2023-04-07 18:51:32,738 DEBUG   SenderThread:9420 [sender.py:send():336] send: files
2023-04-07 18:51:32,738 INFO    SenderThread:9420 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1155_326eb73ccbd9a3b795ff.table.json with policy now
2023-04-07 18:51:32,738 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:51:32,738 DEBUG   SenderThread:9420 [sender.py:send():336] send: files
2023-04-07 18:51:32,738 INFO    SenderThread:9420 [sender.py:_save_file():1321] saving file media\plotly\qualities_1155_c1398f05cf07ffd4e6d5.plotly.json with policy now
2023-04-07 18:51:32,738 DEBUG   SenderThread:9420 [sender.py:send():336] send: history
2023-04-07 18:51:32,738 DEBUG   SenderThread:9420 [sender.py:send_request():363] send_request: summary_record
2023-04-07 18:51:32,754 INFO    SenderThread:9420 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-07 18:51:32,754 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:51:33,097 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\wandb-summary.json
2023-04-07 18:51:33,363 INFO    wandb-upload_21:9420 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpicuv101mwandb\ztkqx4iw-media/plotly/qualities_1155_c1398f05cf07ffd4e6d5.plotly.json
2023-04-07 18:51:34,113 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\output.log
2023-04-07 18:51:34,816 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:51:37,812 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:51:39,862 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:51:42,846 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:51:44,908 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:51:46,377 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:51:48,393 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:51:49,940 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:51:52,190 ERROR   wandb-upload_13:9420 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_1155_326eb73ccbd9a3b795ff.table.json?Expires=1680972680&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=CHwzUXZVAzasss91%2BmoiBSTd3GmYCRqvGeh4p6bkFFbh%2B09UzqVOFcZlTlnbTc7c3bYUioOoNCuxDq6ww5LYOkofOP19Paj5y6ohVKMEXWrOdXamCSdfpwaCw3ihAP5wBgaimtr1Kdi2IjkAZ%2Fjpt5wqHQFaKH7uv%2BXYZvY1DakHsJrj9VmcpKlq5x7WLOURBg%2BWEs3Z9IwOWxBw2DtLL4QtF9ClSQu13kiLsT1kSA5%2B%2F%2FAhm6CxzllgSphuGeHOZdyt%2FdPv5hfwU%2Bqv3YDWo3h82dlVBo9LswjSYasndguObCrUqXm7pnFawOj7ptA%2BTgPeP83EpuH4MPq%2FpsGilg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-07 18:51:52,190 ERROR   wandb-upload_13:9420 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-04-07 18:51:52,190 ERROR   wandb-upload_13:9420 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-07 18:51:53,408 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:51:53,690 INFO    wandb-upload_13:9420 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpicuv101mwandb\4gkq97zi-media/table/redis/contributors_1155_326eb73ccbd9a3b795ff.table.json
2023-04-07 18:51:54,971 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:51:58,471 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:52:00,002 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:52:03,533 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:52:05,049 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:52:08,565 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:52:10,080 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:52:13,580 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:52:15,112 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:52:16,377 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:52:19,377 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:52:20,158 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:52:24,424 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:52:25,190 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:52:29,487 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:52:30,237 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:52:34,549 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:52:35,283 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:52:39,592 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:52:40,310 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:52:44,623 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:52:45,357 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:52:46,389 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:52:50,420 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:52:50,435 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:52:55,482 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:52:55,498 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:53:00,545 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:53:00,560 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:53:05,592 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:53:05,639 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:53:10,619 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:53:10,697 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:53:15,665 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:53:15,728 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:53:16,400 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:53:20,697 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:53:21,431 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:53:25,759 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:53:26,462 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:53:30,790 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:53:31,494 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:53:35,837 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:53:36,540 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:53:40,900 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:53:41,587 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:53:45,962 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:53:46,400 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:53:47,415 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:53:51,009 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:53:52,462 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:53:56,056 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:53:57,509 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:54:01,087 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:54:02,572 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:54:06,150 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:54:07,619 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:54:11,181 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:54:12,681 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:54:16,228 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:54:16,400 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:54:18,413 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:54:21,255 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:54:23,473 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:54:26,355 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:54:28,529 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:54:31,398 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:54:33,560 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:54:36,417 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:54:38,595 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:54:41,466 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:54:43,645 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:54:46,415 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:54:46,495 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:54:49,436 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:54:51,537 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:54:54,482 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:54:56,570 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:54:59,512 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:55:01,614 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:55:04,564 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:55:06,669 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:55:09,609 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:55:11,697 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:55:14,629 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:55:16,421 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:55:16,746 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:55:20,467 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:55:21,781 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:55:25,499 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:55:26,818 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:55:30,535 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:55:31,863 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:55:35,571 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:55:36,889 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:55:40,598 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:55:41,936 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:55:45,624 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:55:46,426 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:55:46,973 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:55:51,457 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:55:52,046 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:55:56,504 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:55:57,082 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:56:01,566 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:56:02,113 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:56:06,602 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:56:07,133 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:56:11,647 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:56:12,168 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:56:16,436 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:56:17,212 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:56:17,438 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:56:22,247 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:56:22,466 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:56:27,299 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:56:27,503 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:56:32,344 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:56:32,556 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:56:37,385 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:56:37,386 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:56:37,602 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:56:42,422 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:56:42,634 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:56:46,447 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:56:47,451 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:56:48,462 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:56:52,476 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:56:53,476 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:56:57,508 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
