2023-04-02 14:56:11,420 INFO    StreamThr :9564 [internal.py:wandb_internal():90] W&B internal server running at pid: 9564, started at: 2023-04-02 14:56:11.420073
2023-04-02 17:23:05,942 DEBUG   SenderThread:9564 [sender.py:send():336] send: files
2023-04-02 17:23:05,942 INFO    SenderThread:9564 [sender.py:_save_file():1321] saving file media\plotly\qualities_978_2bc9d6e0b0f1a5d69674.plotly.json with policy now
2023-04-02 17:23:05,942 DEBUG   SenderThread:9564 [sender.py:send():336] send: history
2023-04-02 17:23:05,942 DEBUG   SenderThread:9564 [sender.py:send_request():363] send_request: summary_record
2023-04-02 17:23:05,957 INFO    SenderThread:9564 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 17:23:05,957 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:23:06,145 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:23:06,347 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\wandb-summary.json
2023-04-02 17:23:06,534 INFO    wandb-upload_5:9564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpr9f2fo5pwandb\aqu0ymi6-media/table/redis/contributors_978_5c0a9779e0cabef6a002.table.json
2023-04-02 17:23:08,361 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\output.log
2023-04-02 17:23:11,002 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:23:11,187 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:23:14,433 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:23:16,196 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:23:16,454 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:23:21,244 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:23:21,494 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:23:25,414 ERROR   wandb-upload_9:9564 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_978_2bc9d6e0b0f1a5d69674.plotly.json?Expires=1680535379&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=OzoOofoo0IU0TxGZICnjGnz52OJpJkswqoN9NhWhkdrrGPzfGODy0kA4oIlcNN3pxkGKlPkh5gB107A9kBn%2FE33kDqzQw5MKRLC%2F7DAnN2jkVSbTx1tXVX70xACah9D3qrBZd3xOKiZvBXelsO1%2B5FUZads06GeAk3iR5vEh6x%2B%2BCeDKqoopzhIx64OFqj2SBXySVOH1T951mUlhhepCvOj%2FiuBujalI9TOfd%2FoLvzUihPqpbJodcyBH%2B1GEla9g3YgxrdQM66W7sDm6IWbxx4BY6Y%2BNNsUI%2FEMqHoPWz8wQgUPiDzc4n%2BE%2BiG2DcCZbcqk%2F1G44xAHeInbeKwSLJg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 17:23:25,414 ERROR   wandb-upload_9:9564 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16984'}
2023-04-02 17:23:25,414 ERROR   wandb-upload_9:9564 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 17:23:26,286 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:23:26,533 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:23:27,092 INFO    wandb-upload_9:9564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpr9f2fo5pwandb\wmcfio90-media/plotly/qualities_978_2bc9d6e0b0f1a5d69674.plotly.json
2023-04-02 17:23:31,324 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:23:31,574 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:23:36,376 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:23:36,621 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:23:41,415 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:23:41,665 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:23:44,446 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:23:46,463 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:23:47,472 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:23:51,519 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:23:52,529 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:23:56,560 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:23:57,570 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:24:01,607 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:24:02,608 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:24:06,649 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:24:07,659 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:24:11,705 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:24:12,714 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:24:14,461 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:24:16,746 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:24:18,500 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:24:21,793 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:24:23,551 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:24:26,844 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:24:28,599 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:24:31,891 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:24:33,642 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:24:36,961 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:24:38,690 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:24:42,001 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:24:43,731 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:24:44,472 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:24:47,049 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:24:49,513 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:24:52,080 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:24:54,551 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:24:57,108 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:24:59,586 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:25:02,150 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:25:04,633 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:25:07,197 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:25:09,683 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:25:12,238 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:25:14,476 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:25:15,484 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:25:17,286 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:25:20,532 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:25:22,335 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:25:25,583 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:25:27,383 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:25:30,636 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:25:32,422 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:25:35,680 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:25:37,478 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:25:40,726 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:25:42,528 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:25:44,485 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:25:46,503 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:25:47,576 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:25:51,546 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:25:52,617 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:25:56,592 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:25:57,657 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:26:01,636 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:26:02,707 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:26:06,682 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:26:07,753 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:26:11,732 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:26:12,803 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:26:14,489 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:26:17,509 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:26:17,850 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:26:22,548 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:26:22,891 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:26:27,591 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:26:27,932 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:26:32,645 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:26:32,975 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:26:37,695 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:26:38,020 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:26:42,742 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:26:43,067 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:26:44,499 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:26:48,109 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:26:48,528 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:26:53,164 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:26:53,589 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:26:58,206 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:26:58,645 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:27:03,253 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:27:03,678 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:27:08,295 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:27:08,717 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:27:13,334 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:27:13,754 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:27:14,499 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:27:18,399 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:27:19,545 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:27:23,440 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:27:24,588 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:27:28,489 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:27:29,623 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:27:33,519 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:27:34,654 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:27:38,555 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:27:39,689 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:27:43,611 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:27:44,513 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:27:45,521 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:27:48,663 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:27:50,568 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:27:53,717 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:27:55,611 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:27:58,762 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:28:00,657 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:28:03,794 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:28:05,695 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:28:08,841 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:28:10,746 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:28:13,876 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:28:14,513 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:28:16,533 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:28:18,906 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:28:21,574 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:28:23,950 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:28:26,629 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:28:28,981 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:28:31,687 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:28:34,015 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:28:36,719 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:28:39,065 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:28:41,769 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:28:44,112 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:28:44,515 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:28:47,546 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:28:49,146 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:28:52,578 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:28:54,194 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:28:57,619 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:28:59,251 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:29:02,659 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:29:04,276 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:29:07,709 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:29:09,324 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:29:12,755 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:29:14,371 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:29:14,527 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:29:18,564 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:29:19,434 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:29:23,611 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:29:24,491 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:29:28,647 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:29:29,547 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:29:33,684 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:29:34,595 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:29:38,732 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:29:39,642 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:29:43,765 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:29:44,543 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:29:44,703 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:29:49,595 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:29:49,748 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:29:54,640 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:29:54,781 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:29:59,684 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:29:59,821 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:30:04,731 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:30:04,856 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:30:09,785 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:30:09,910 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:30:14,554 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:30:14,960 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:30:15,566 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:30:19,976 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:30:20,613 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:30:25,048 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:30:25,655 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:30:30,096 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:30:30,702 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:30:35,137 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:30:35,741 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:30:40,184 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:30:40,791 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:30:44,564 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:30:45,234 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:30:46,576 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:30:50,282 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:30:51,620 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:30:55,316 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:30:56,665 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:31:00,348 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:31:01,721 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:31:05,396 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:31:06,762 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:31:10,443 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:31:11,809 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:31:14,574 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:31:15,490 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:31:17,604 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:31:20,541 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:31:22,652 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:31:25,595 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:31:27,684 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:31:30,639 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:31:32,718 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:31:35,692 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:31:37,772 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:31:40,744 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:31:42,807 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:31:44,579 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:31:45,789 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:31:48,608 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:31:50,831 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:31:53,651 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:31:55,878 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:31:58,694 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:32:00,919 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:32:03,730 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:32:05,960 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:32:08,781 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:32:10,995 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
