2023-03-27 19:30:07,661 INFO    StreamThr :3344 [internal.py:wandb_internal():90] W&B internal server running at pid: 3344, started at: 2023-03-27 19:30:07.661757
2023-03-27 20:18:33,641 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:18:34,919 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:18:38,697 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:18:39,728 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:18:40,729 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:18:43,739 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:18:45,786 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:18:48,783 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:18:50,838 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:18:53,845 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:18:55,884 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:18:58,896 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:19:00,933 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:19:03,934 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:19:05,965 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:19:08,969 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:19:09,729 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:19:11,742 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:19:14,016 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:19:16,767 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:19:19,050 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:19:21,815 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:19:24,098 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:19:26,847 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:19:29,110 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:19:31,906 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:19:32,266 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 20:19:34,186 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:19:34,186 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\output.log
2023-03-27 20:19:37,472 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:19:39,228 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:19:39,740 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:19:41,240 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 20:19:41,557 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-27 20:19:41,557 DEBUG   SenderThread:3344 [sender.py:send_request():363] send_request: log_artifact
2023-03-27 20:19:41,588 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 20:19:41,619 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 20:19:41,619 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 20:19:41,619 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 20:19:41,619 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 20:19:42,248 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\output.log
2023-03-27 20:19:42,248 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\table\redis\contributors_769_b0a4bf012a117cd0269d.table.json
2023-03-27 20:19:42,248 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\plotly\qualities_769_fc6641587ff7e575c2b2.plotly.json
2023-03-27 20:19:42,248 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\plotly
2023-03-27 20:19:42,248 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\table\redis
2023-03-27 20:19:43,149 INFO    wandb-upload_4:3344 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp4fguo9dm
2023-03-27 20:19:44,268 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:19:49,311 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:19:54,341 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:19:59,391 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:20:02,606 ERROR   Thread-16 :3344 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/407907111/wandb_manifest.json?Expires=1680027581&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=sEGs860ulXXOCgQruxLPaBNqHcPVfnUPCZX2OmQd6cPXtU9UHP8O70D4V3DEcd15lQcjt98d94yeDfTVgvQ9WXVxSEw9htDKPTIKwYBMNvziUrXKwVYQbA9xhevaIS%2BT59SoatOzprUfv%2BmsVypmXcw%2BZn3eQN821JpArQRzHIlQ2873SB3DSG0a%2BuMdDjAzvfAQTqDmgzSv0uJs%2FAOLGEaGIo9gnIuzVpXeiLDcIYvGlzzr7Ul1CGnZP3VyTiwCk8TZ%2BXhuodzxx9lphaklFSGoYPVY6HGbDP64upVj0hltnDY%2BWesYmOovyLExHxXC7s2Vw6V8c86JUuhIOE6k3g%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-27 20:20:02,606 ERROR   Thread-16 :3344 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'gkbra64v5FfUxae1A2DsfA==', 'Content-Length': '358'}
2023-03-27 20:20:02,606 ERROR   Thread-16 :3344 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-27 20:20:04,438 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:20:07,234 INFO    SenderThread:3344 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA3OTA3MTEx', 'digest': '2ef7dbff81d005b44632cc034f2d3cde', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA3ODk5MTE4', 'versionIndex': 807}}, 'version': 'latest'}
2023-03-27 20:20:07,234 DEBUG   SenderThread:3344 [sender.py:send():336] send: files
2023-03-27 20:20:07,234 INFO    SenderThread:3344 [sender.py:_save_file():1321] saving file media\table\redis/contributors_769_b0a4bf012a117cd0269d.table.json with policy now
2023-03-27 20:20:07,234 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:20:07,234 DEBUG   SenderThread:3344 [sender.py:send():336] send: files
2023-03-27 20:20:07,234 INFO    SenderThread:3344 [sender.py:_save_file():1321] saving file media\plotly\qualities_769_fc6641587ff7e575c2b2.plotly.json with policy now
2023-03-27 20:20:07,234 DEBUG   SenderThread:3344 [sender.py:send():336] send: history
2023-03-27 20:20:07,234 DEBUG   SenderThread:3344 [sender.py:send_request():363] send_request: summary_record
2023-03-27 20:20:07,234 INFO    SenderThread:3344 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-27 20:20:07,469 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\wandb-summary.json
2023-03-27 20:20:07,794 INFO    wandb-upload_0:3344 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp4kab03jiwandb\o2drx1sc-media/table/redis/contributors_769_b0a4bf012a117cd0269d.table.json
2023-03-27 20:20:08,479 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\output.log
2023-03-27 20:20:09,480 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:20:09,749 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:20:12,773 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:20:14,527 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:20:17,813 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:20:19,569 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:20:22,853 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:20:24,598 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:20:26,666 ERROR   wandb-upload_7:3344 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_769_fc6641587ff7e575c2b2.plotly.json?Expires=1680027605&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=p%2Bfx0MMwTO5puFgDL5zKrJFbz5vmIvU%2FIg6SnZEfGqRVwaXeZX2SgPgNzzdZirVv5XE7Rg4Kvyi0ttntzi96hWryRj75pHFmOpuKmrS2uzua0BLuovP8FABpVyQ3LyEShTn10SsOs8NDdzmUg%2Bk%2Bu5vYII1r1kAH7lG8ggu%2FgV9tHfr%2FFVFVHCQltqDI1odfk9bciuRB27mxwPdjos8uzg88G6KS%2BRyYnXMyqKdZ2%2B20yFMLGru%2FV9sgs1RSOrOULll%2BTLbrq9U%2F49DcZR%2F2akPIyu2dNBx4d1sEgUbEZNJ4Apn3NHYrRlyvmaq65jS92j8PY%2FngI%2BWXW2HnSVAFAw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-27 20:20:26,666 ERROR   wandb-upload_7:3344 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15943'}
2023-03-27 20:20:26,667 ERROR   wandb-upload_7:3344 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-27 20:20:27,886 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:20:28,165 INFO    wandb-upload_7:3344 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp4kab03jiwandb\ut6ugmng-media/plotly/qualities_769_fc6641587ff7e575c2b2.plotly.json
2023-03-27 20:20:29,634 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:20:32,922 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:20:34,682 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:20:37,959 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:20:39,739 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:20:39,754 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:20:43,785 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:20:44,781 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:20:48,827 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:20:49,836 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:20:53,873 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:20:54,883 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:20:58,912 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:20:59,926 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:21:03,946 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:21:04,954 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:21:08,973 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:21:09,756 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:21:09,975 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:21:14,798 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:21:15,013 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:21:19,845 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:21:20,064 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:21:24,893 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:21:25,107 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:21:29,943 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:21:30,146 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:21:34,989 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:21:35,193 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:21:39,758 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:21:40,243 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:21:40,769 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:21:45,288 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:21:45,813 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:21:50,335 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:21:50,856 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:21:55,370 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:21:55,898 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:22:00,417 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:22:00,945 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:22:05,451 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:22:05,995 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:22:09,761 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:22:10,490 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:22:11,774 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:22:15,531 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:22:16,819 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:22:20,563 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:22:21,870 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:22:25,615 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:22:26,908 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:22:30,660 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:22:31,959 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:22:35,717 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:22:37,006 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:22:39,776 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:22:40,764 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:22:42,807 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:22:45,808 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:22:47,857 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:22:50,838 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:22:52,888 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:22:55,881 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:22:57,930 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:23:00,928 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:23:02,977 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:23:05,969 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:23:08,020 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:23:09,777 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:23:11,017 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:23:13,813 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:23:16,067 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:23:18,853 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:23:21,105 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:23:23,901 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:23:26,140 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:23:28,948 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:23:31,187 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:23:33,992 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:23:36,228 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:23:39,039 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:23:39,784 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:23:41,275 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:23:41,275 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:23:44,831 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:23:46,317 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:23:49,868 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:23:51,355 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:23:54,904 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:23:56,383 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:23:59,947 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:24:01,414 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:24:04,995 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:24:06,457 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:24:09,795 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:24:10,803 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:24:11,488 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:24:15,854 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:24:16,537 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:24:20,893 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:24:21,576 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:24:25,926 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:24:26,642 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:24:30,966 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:24:31,682 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:24:36,008 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:24:36,724 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:24:39,798 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:24:41,771 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:24:41,818 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:24:46,818 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:24:46,865 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:24:51,868 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:24:51,915 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:24:56,914 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:24:56,960 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:25:01,964 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:25:02,011 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:25:07,016 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:25:07,063 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:25:09,800 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:25:12,068 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:25:12,828 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:25:17,115 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:25:17,878 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:25:22,165 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:25:22,925 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:25:27,205 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:25:27,967 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:25:32,247 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:25:33,014 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:25:37,310 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:25:38,057 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:25:39,809 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:25:42,351 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:25:43,842 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:25:47,398 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:25:48,882 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:25:52,440 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:25:53,933 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:25:57,480 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:25:58,971 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
