2023-03-28 19:08:06,793 INFO    StreamThr :8016 [internal.py:wandb_internal():90] W&B internal server running at pid: 8016, started at: 2023-03-28 19:08:06.793876
2023-03-28 19:18:01,308 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:18:02,940 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:18:06,359 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:18:07,989 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:18:08,129 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:18:12,169 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:18:13,029 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:18:17,202 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:18:18,092 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:18:22,241 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:18:23,126 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:18:27,280 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:18:28,159 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:18:32,323 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:18:33,206 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:18:37,369 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:18:38,131 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:18:38,256 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:18:43,174 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:18:43,295 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:18:48,225 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:18:48,350 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:18:53,267 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:18:53,392 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:18:58,317 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:18:58,442 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:19:03,349 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:19:03,489 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:19:08,140 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:19:08,515 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:19:09,150 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:19:13,578 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:19:14,200 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:19:18,628 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:19:19,248 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:19:23,675 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:19:24,298 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:19:28,723 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:19:29,345 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:19:33,764 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:19:34,386 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:19:38,152 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:19:38,806 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:19:40,165 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:19:43,853 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:19:45,195 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:19:48,915 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:19:50,238 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:19:53,975 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:19:55,276 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:19:59,013 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:20:00,319 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:20:04,070 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:20:05,349 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:20:08,163 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:20:09,108 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:20:11,196 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:20:14,159 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:20:16,240 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:20:19,221 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:20:21,295 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:20:24,271 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:20:26,338 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:20:29,310 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:20:31,368 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:20:34,353 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:20:36,402 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:20:38,175 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:20:39,400 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:20:42,212 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:20:44,452 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:20:47,251 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:20:49,489 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:20:52,301 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:20:54,539 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:20:57,348 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:20:59,588 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:21:02,382 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:21:04,628 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:21:07,430 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:21:08,177 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:21:09,682 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:21:13,222 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:21:14,725 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:21:18,272 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:21:19,763 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:21:23,319 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:21:24,811 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:21:28,354 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:21:29,852 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:21:33,393 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:21:34,894 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:21:38,196 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:21:39,209 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:21:39,941 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:21:44,266 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:21:44,972 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:21:49,302 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:21:49,991 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:21:54,325 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:21:55,027 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:21:59,379 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:22:00,064 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:22:04,431 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:22:05,099 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:22:08,206 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:22:10,139 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:22:10,217 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:22:15,175 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:22:15,247 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:22:20,227 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:22:20,290 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:22:25,266 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:22:25,328 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:22:30,307 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:22:30,370 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:22:35,355 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:22:35,417 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:22:38,215 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:22:40,398 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:22:41,236 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:22:45,436 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:22:46,273 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:22:50,486 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:22:51,324 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:22:55,534 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:22:56,374 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:22:59,517 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 19:23:00,568 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:23:01,521 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\output.log
2023-03-28 19:23:01,677 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:23:05,623 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:23:06,726 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:23:08,216 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:23:08,684 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 19:23:09,047 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-28 19:23:09,047 DEBUG   SenderThread:8016 [sender.py:send_request():363] send_request: log_artifact
2023-03-28 19:23:09,063 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 19:23:09,094 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 19:23:09,094 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 19:23:09,094 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 19:23:09,094 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 19:23:09,600 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\output.log
2023-03-28 19:23:09,600 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media\plotly\qualities_798_f2cd04e93c681ed5e6c7.plotly.json
2023-03-28 19:23:09,600 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media\table\redis\contributors_798_2ae02da8c3a669109652.table.json
2023-03-28 19:23:09,600 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media\plotly
2023-03-28 19:23:09,600 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media\table\redis
2023-03-28 19:23:10,501 INFO    wandb-upload_2:8016 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpfq8n92jv
2023-03-28 19:23:10,672 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:23:15,720 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:23:20,771 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:23:25,777 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:23:30,890 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:23:32,627 ERROR   Thread-16 :8016 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/408628462/wandb_manifest.json?Expires=1680110587&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=wWRo%2FOTV25a1wyG113PXBKxwgJ6ezWnj552pOdyZKrL4AnHl5MkMRlZSm2XHUFdbIAZOycDtf9lCUmfTbZ5P%2B7NmntJr6OWpc6XsZ1TotUey8qnPQZUD%2BSGHYpl5AGf7Zl0O6%2FWwIXEgkd%2Bp%2FU4kqPOzlInavdKJ9R2%2BOwL9euqbplx5ahxiNw7GLclqzkQfTrnrkDyOlgUd6b7XQRBekupIOOc5oNopfQBTZ%2B8WpeONcN0iQutnGE2ew6rsmtXBwEB%2FP6xgrX0jNYhogkv4uKGljRn%2BGk8gAUXg3bBiuc0Dwihi1KYvAcmHHyzX0uX7N2Pod69JTe2VuIdsFjRReQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-28 19:23:32,628 ERROR   Thread-16 :8016 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'ehMnSCEyvXB7lOGnpZJrvA==', 'Content-Length': '358'}
2023-03-28 19:23:32,628 ERROR   Thread-16 :8016 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-28 19:23:34,577 INFO    SenderThread:8016 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA4NjI4NDYy', 'digest': 'b770f78c0bdd2e5ec20777c4c1a7d259', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA4NjIwNDQx', 'versionIndex': 837}}, 'version': 'latest'}
2023-03-28 19:23:34,577 DEBUG   SenderThread:8016 [sender.py:send():336] send: files
2023-03-28 19:23:34,577 INFO    SenderThread:8016 [sender.py:_save_file():1321] saving file media\table\redis/contributors_798_2ae02da8c3a669109652.table.json with policy now
2023-03-28 19:23:34,577 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:23:34,577 DEBUG   SenderThread:8016 [sender.py:send():336] send: files
2023-03-28 19:23:34,577 INFO    SenderThread:8016 [sender.py:_save_file():1321] saving file media\plotly\qualities_798_f2cd04e93c681ed5e6c7.plotly.json with policy now
2023-03-28 19:23:34,577 DEBUG   SenderThread:8016 [sender.py:send():336] send: history
2023-03-28 19:23:34,577 DEBUG   SenderThread:8016 [sender.py:send_request():363] send_request: summary_record
2023-03-28 19:23:34,577 INFO    SenderThread:8016 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-28 19:23:34,856 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\wandb-summary.json
2023-03-28 19:23:35,184 INFO    wandb-upload_0:8016 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpqyycwulawandb\y5ug3jwj-media/table/redis/contributors_798_2ae02da8c3a669109652.table.json
2023-03-28 19:23:35,866 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\output.log
2023-03-28 19:23:35,944 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:23:38,229 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:23:40,240 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:23:40,986 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:23:45,278 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:23:46,041 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:23:50,304 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:23:51,081 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:23:54,034 ERROR   wandb-upload_3:8016 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_798_f2cd04e93c681ed5e6c7.plotly.json?Expires=1680110612&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=HeDjX1Id%2F5oOMwfBVWrhPQO1S6Jtg7j%2FLrb%2BPCHMt9S%2B7YoqJWhzJcnvXbranru3h9crmcI0ZoON0AvoV6kKbps9yW%2BTmMnMGxBaOaq5wrEzy%2FGZrIW9SdLpB0Aw%2B28fPwj4vtbr00mtIjmc7qlbvIN40AbEt2B8U%2FqjCFK5J5aWghyXbTU1anUVAK40AOWWJPWOTrLQ%2FSqnppKpkVKZAwVgrWmK%2FwoBusys6QUkhXXPfrY9rpq7bLafHzWooalY9jueH74q1UJqerV1f4gCz%2F9PoEkMtZKJfYGX4ittcFIYUMbHLq2u0mjT3YuPW%2FmvgfJo5Ai5uXzmbJmLL6u8jg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-28 19:23:54,034 ERROR   wandb-upload_3:8016 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15943'}
2023-03-28 19:23:54,034 ERROR   wandb-upload_3:8016 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-28 19:23:55,351 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:23:55,586 INFO    wandb-upload_3:8016 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpqyycwulawandb\jl9ohtjv-media/plotly/qualities_798_f2cd04e93c681ed5e6c7.plotly.json
2023-03-28 19:23:56,130 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:24:00,402 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:24:01,193 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:24:05,440 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:24:06,242 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:24:08,236 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:24:11,253 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:24:11,272 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:24:16,275 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:24:16,291 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:24:21,301 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:24:21,324 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:24:26,342 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:24:26,373 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:24:31,404 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:24:31,420 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:24:36,470 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:24:36,470 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:24:38,250 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:24:41,493 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:24:42,271 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:24:46,536 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:24:47,310 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:24:51,566 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:24:52,344 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:24:56,616 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:24:57,392 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:25:01,656 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:25:02,435 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:25:06,706 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:25:07,480 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:25:08,252 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 19:25:11,745 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:25:13,297 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:25:16,795 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:25:18,333 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:25:21,842 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 19:25:23,372 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 19:25:26,884 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
