2023-04-01 16:33:56,677 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-01 16:33:56.677834
2023-04-01 20:13:53,391 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:13:57,081 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:13:58,431 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:14:01,199 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:14:02,119 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:14:04,233 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:14:07,162 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:14:09,274 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:14:12,210 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:14:14,321 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:14:17,242 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:14:19,371 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:14:22,290 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:14:24,419 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:14:27,340 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:14:29,469 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:14:31,205 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:14:32,387 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:14:35,246 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:14:37,437 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:14:40,286 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:14:42,493 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:14:45,320 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:14:47,538 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:14:50,366 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:14:52,580 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:14:55,409 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:14:57,627 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:15:00,463 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:15:01,210 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:15:02,670 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:15:06,258 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:15:07,716 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:15:11,308 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:15:12,760 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:15:16,337 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:15:17,797 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:15:21,388 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:15:22,863 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:15:26,435 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:15:27,910 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:15:31,219 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:15:32,229 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:15:32,945 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:15:37,279 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:15:37,992 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:15:42,323 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:15:43,040 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:15:47,390 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:15:48,087 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:15:52,437 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:15:53,138 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:15:57,480 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:15:58,178 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:16:01,228 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:16:03,219 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:16:03,251 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:16:08,258 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:16:08,289 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:16:13,308 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:16:13,339 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:16:18,365 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:16:18,381 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:16:23,428 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:16:23,428 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:16:28,475 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:16:28,475 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:16:31,242 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:16:33,531 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:16:34,263 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:16:38,567 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:16:39,295 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:16:43,604 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:16:44,351 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:16:48,645 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:16:49,392 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:16:53,693 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:16:54,440 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:16:58,743 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:16:59,490 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:17:01,242 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:17:03,790 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:17:05,282 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:17:08,840 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:17:10,330 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:17:13,885 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:17:15,373 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:17:18,929 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:17:20,418 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:17:23,976 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:17:25,470 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:17:29,018 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:17:30,508 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:17:31,256 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:17:34,064 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:17:36,301 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:17:39,115 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:17:41,340 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:17:44,162 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:17:46,383 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:17:49,194 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:17:51,433 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:17:54,242 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:17:56,480 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:17:59,307 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:18:01,265 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:18:02,276 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:18:04,362 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:18:07,331 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:18:09,420 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:18:12,400 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:18:14,459 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:18:17,440 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:18:19,509 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:18:22,475 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:18:24,542 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:18:24,542 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:18:27,516 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:18:29,584 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:18:31,266 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:18:33,287 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:18:34,622 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:18:38,334 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:18:39,673 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:18:43,376 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:18:44,713 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:18:48,423 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:18:49,758 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:18:53,470 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:18:54,808 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:18:58,520 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:18:59,854 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:19:01,270 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:19:04,297 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:19:04,904 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:19:09,348 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:19:09,951 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:19:14,395 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:19:15,001 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:19:19,442 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:19:20,048 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:19:24,476 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:19:25,083 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:19:29,515 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:19:30,129 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:19:31,279 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:19:35,194 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:19:35,319 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:19:40,241 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:19:40,366 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:19:45,291 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:19:45,413 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:19:50,338 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:19:50,463 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:19:55,389 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:19:55,511 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:20:00,420 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:20:00,545 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:20:01,285 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:20:05,462 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:20:06,331 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:20:10,509 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:20:11,378 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:20:15,575 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:20:16,428 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:20:20,622 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:20:21,473 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:20:25,632 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:20:26,517 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:20:30,710 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:20:31,300 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:20:32,309 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:20:35,742 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:20:37,341 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:20:40,792 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:20:42,391 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:20:45,837 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:20:47,429 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:20:50,881 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:20:52,479 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:20:55,926 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:20:57,527 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:21:00,969 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:21:01,301 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:21:03,321 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:21:06,008 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:21:08,371 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:21:11,058 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:21:13,418 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:21:16,105 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:21:18,467 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:21:21,146 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:21:23,507 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:21:26,194 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:21:28,557 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:21:31,244 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:21:31,306 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:21:34,336 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:21:36,284 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:21:39,374 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:21:41,332 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:21:44,430 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:21:46,388 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:21:49,485 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:21:51,461 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:21:54,544 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:21:56,515 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:21:59,591 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:22:01,315 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:22:01,565 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:22:05,353 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:22:06,612 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:22:10,411 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:22:11,654 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:22:15,457 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:22:16,701 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:22:20,507 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:22:21,764 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:22:25,547 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:22:26,805 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:22:30,589 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:22:31,317 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:22:31,845 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:22:36,367 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:22:36,896 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:22:41,416 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:22:41,943 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:22:46,463 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:22:46,991 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:22:51,519 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:22:52,032 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:22:56,564 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:22:57,074 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:23:01,320 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:23:02,112 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:23:02,325 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:23:02,325 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:02,999 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:02,999 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:03,015 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:03,015 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:03,030 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:03,030 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:03,046 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:03,046 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:03,062 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:03,062 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:03,090 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:03,090 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:05,344 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\output.log
2023-04-01 20:23:07,159 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:23:07,502 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:23:11,371 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:11,771 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-01 20:23:11,772 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: log_artifact
2023-04-01 20:23:11,773 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:11,804 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:11,804 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:11,804 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:11,804 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 20:23:12,186 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
