2023-04-02 03:48:22,408 INFO    StreamThr :2200 [internal.py:wandb_internal():90] W&B internal server running at pid: 2200, started at: 2023-04-02 03:48:22.407913
2023-04-02 04:22:52,177 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:22:52,177 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:22:54,041 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:22:57,216 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:22:58,060 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:23:02,241 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:23:03,095 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:23:07,295 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:23:08,140 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:23:12,325 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:23:13,178 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:23:17,358 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:23:18,208 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:23:22,396 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:23:23,242 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:23:24,054 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:23:27,434 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:23:29,089 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:23:32,452 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:23:34,122 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:23:37,482 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:23:39,143 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:23:42,514 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:23:44,172 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:23:47,540 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:23:49,196 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:23:52,578 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:23:54,061 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:23:55,062 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:23:57,618 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:24:00,100 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:24:02,641 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:24:05,142 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:24:07,665 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:24:10,159 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:24:12,696 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:24:15,181 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:24:17,708 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:24:20,219 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:24:22,755 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:24:24,064 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:24:26,082 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:24:27,786 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:24:31,119 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:24:32,835 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:24:36,159 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:24:37,861 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:24:41,181 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:24:42,895 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:24:46,229 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:24:47,928 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:24:51,258 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:24:52,944 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:24:54,080 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:24:57,100 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:24:57,962 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:25:02,116 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:25:02,979 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:25:07,158 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:25:08,013 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:25:12,194 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:25:13,053 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:25:17,250 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:25:18,107 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:25:22,287 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:25:23,119 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:25:24,093 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:25:28,117 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:25:28,149 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:25:33,147 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:25:33,179 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:25:38,189 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:25:38,220 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:25:40,484 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:42,494 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\output.log
2023-04-02 04:25:43,259 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:25:43,817 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:25:48,306 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:25:48,868 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:25:49,558 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:49,559 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:49,591 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:49,593 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:49,609 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:49,610 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:49,627 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:49,628 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:49,662 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:49,663 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:49,688 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:49,689 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:53,344 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:25:53,913 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:25:54,109 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:25:56,147 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:56,525 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-02 04:25:56,526 DEBUG   SenderThread:2200 [sender.py:send_request():363] send_request: log_artifact
2023-04-02 04:25:56,548 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:56,582 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:56,584 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:56,584 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:56,585 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:25:56,723 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\plotly\qualities_965_397d6fa1c1fb8ffdb78f.plotly.json
2023-04-02 04:25:56,724 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\table\redis\contributors_965_f557aa26e543c502c5ef.table.json
2023-04-02 04:25:56,724 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\plotly
2023-04-02 04:25:56,724 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\table\redis
2023-04-02 04:25:58,141 INFO    wandb-upload_0:2200 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp8rnrcoau
2023-04-02 04:25:58,383 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:25:58,751 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\output.log
2023-04-02 04:26:03,405 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:26:08,436 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:26:13,480 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:26:17,590 ERROR   Thread-16 :2200 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/411854360/wandb_manifest.json?Expires=1680488752&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=r%2F57PdymDBT7QqpD3ceJ%2BVQF8iDDxzQKvBrjlX3Al0AEHV1Mjxp6EOv6kw6x1BUyyT5sOzbnwyTPsBZgilha21Lyx3g3Gwy1eyn0ku0cj2CH7CTsF1tWVktCmXXc6ZXeyU7M2pognI5nSH2P8yP3K9wcIF%2BujnusndLSGsdjOjWltP0jPHxk5lHhhIABViUS%2FO2mnfzrQFZ8IWdCZbwqI6E4RdWQp4DKdb1RGneDCFMdOhpp69RAxPP5jnk9PREPd7pO7afo9E7813z5UXWhyv4wAbIqrB%2BycqzII8GKgtrc2sAhMqpiFb4nqtDfsUCKSH%2B20h3%2FHRM7%2BJJRYyOAlQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 04:26:17,591 ERROR   Thread-16 :2200 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '38YqlV+nlKlApuU9VRKEKg==', 'Content-Length': '358'}
2023-04-02 04:26:17,591 ERROR   Thread-16 :2200 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 04:26:18,515 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:26:19,615 INFO    SenderThread:2200 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDExODU0MzYw', 'digest': '81e05d1efba7ade7fb76550f37c60739', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDExODQ2ODAx', 'versionIndex': 1011}}, 'version': 'latest'}
2023-04-02 04:26:19,615 DEBUG   SenderThread:2200 [sender.py:send():336] send: files
2023-04-02 04:26:19,615 INFO    SenderThread:2200 [sender.py:_save_file():1321] saving file media\table\redis/contributors_965_f557aa26e543c502c5ef.table.json with policy now
2023-04-02 04:26:19,615 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:26:19,616 DEBUG   SenderThread:2200 [sender.py:send():336] send: files
2023-04-02 04:26:19,617 INFO    SenderThread:2200 [sender.py:_save_file():1321] saving file media\plotly\qualities_965_397d6fa1c1fb8ffdb78f.plotly.json with policy now
2023-04-02 04:26:19,617 DEBUG   SenderThread:2200 [sender.py:send():336] send: history
2023-04-02 04:26:19,620 DEBUG   SenderThread:2200 [sender.py:send_request():363] send_request: summary_record
2023-04-02 04:26:19,623 INFO    SenderThread:2200 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 04:26:19,995 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\wandb-summary.json
2023-04-02 04:26:20,219 INFO    wandb-upload_2:2200 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6xqye19_wandb\497xz0uc-media/table/redis/contributors_965_f557aa26e543c502c5ef.table.json
2023-04-02 04:26:22,021 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\output.log
2023-04-02 04:26:23,550 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:26:24,126 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:26:25,128 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:26:28,569 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:26:30,159 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:26:33,611 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:26:35,186 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:26:38,659 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:26:39,072 ERROR   wandb-upload_1:2200 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_965_397d6fa1c1fb8ffdb78f.plotly.json?Expires=1680488773&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N9V8%2Bn335kibuJp5KaTYyGfR812obOChIsG8qWgHxZ2fvRsA7XpFcs2ngXcgXJpdo2b%2ByBOm%2FUG%2FWwm%2BllbPc0Ce3fGMyUrdzrfF0OKiHdOzVHsizOdYotUL%2FUnHLNxhtklE1eK7SX6y%2BsQAFUsy%2FZA7aT5NCn3rg74s%2BT00Vt3nkg2C4JNyNXQIGG9QIYBqYfzHEeqJtWAIsSK91xg2jHmdX3HQqzFOp36kBXeFWKbxVPqcKYS%2FyBn47%2FgFdvxYnpJ9cnL49Fj3BH8YC0zJse67x7DgChALiLfDm2lTrz6zVZnaN1CZuUL6XrN8HUjOholx9GYXL7YzLlz8NfuYMw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 04:26:39,073 ERROR   wandb-upload_1:2200 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16980'}
2023-04-02 04:26:39,073 ERROR   wandb-upload_1:2200 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 04:26:40,239 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:26:40,682 INFO    wandb-upload_1:2200 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6xqye19_wandb\vrojpj79-media/plotly/qualities_965_397d6fa1c1fb8ffdb78f.plotly.json
2023-04-02 04:26:43,717 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:26:45,288 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:26:48,767 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:26:50,325 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:26:53,799 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:26:54,134 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:26:56,152 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:26:58,837 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:27:01,173 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:27:03,849 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:27:06,210 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:27:08,911 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:27:11,244 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:27:13,964 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:27:16,290 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:27:18,981 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:27:21,317 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:27:23,990 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:27:24,148 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:27:27,193 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:27:29,035 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:27:32,237 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:27:34,091 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:27:37,269 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:27:39,139 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:27:42,308 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:27:44,171 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:27:47,331 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:27:49,211 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:27:52,359 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:27:54,176 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:27:54,240 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:27:58,216 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:27:59,280 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:28:03,218 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:28:04,303 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:28:08,241 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:28:09,327 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:28:13,283 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:28:14,358 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:28:18,311 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:28:19,380 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:28:23,332 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:28:24,177 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:28:24,408 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:28:29,205 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:28:29,446 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:28:34,238 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:28:34,477 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:28:39,267 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:28:39,525 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:28:44,287 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:28:44,526 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:28:49,314 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:28:49,569 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:28:54,190 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:28:54,588 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:28:55,195 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:28:59,614 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:29:00,221 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:29:04,656 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:29:05,258 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:29:09,672 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:29:10,277 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:29:14,688 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:29:15,311 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:29:19,719 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:29:20,335 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:29:24,196 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:29:24,769 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:29:26,205 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:29:29,788 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:29:31,245 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:29:34,826 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:29:36,287 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:29:39,850 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:29:41,315 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:29:44,866 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:29:46,350 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
