2023-03-30 21:02:14,832 INFO    StreamThr :8888 [internal.py:wandb_internal():90] W&B internal server running at pid: 8888, started at: 2023-03-30 21:02:14.832233
2023-03-30 21:02:15,774 INFO    SenderThread:8888 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-30 21:02:15,774 DEBUG   SenderThread:8888 [sender.py:send_request():363] send_request: check_version
2023-03-30 21:02:15,977 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: run_start
2023-03-30 21:02:16,024 DEBUG   HandlerThread:8888 [system_info.py:__init__():31] System info init
2023-03-30 21:02:16,024 DEBUG   HandlerThread:8888 [system_info.py:__init__():46] System info init done
2023-03-30 21:02:16,024 INFO    HandlerThread:8888 [system_monitor.py:start():151] Starting system monitor
2023-03-30 21:02:16,024 INFO    SystemMonitor:8888 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-30 21:02:16,024 INFO    SystemMonitor:8888 [interfaces.py:start():168] Started cpu
2023-03-30 21:02:16,024 INFO    SystemMonitor:8888 [interfaces.py:start():168] Started disk
2023-03-30 21:02:16,024 INFO    SystemMonitor:8888 [interfaces.py:start():168] Started gpu
2023-03-30 21:02:16,024 INFO    SystemMonitor:8888 [interfaces.py:start():168] Started memory
2023-03-30 21:02:16,024 INFO    SystemMonitor:8888 [interfaces.py:start():168] Started network
2023-03-30 21:02:16,060 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: stop_status
2023-03-30 21:02:16,060 DEBUG   SenderThread:8888 [sender.py:send_request():363] send_request: stop_status
2023-03-30 21:02:16,262 DEBUG   SenderThread:8888 [sender.py:send():336] send: telemetry
2023-03-30 21:02:16,262 DEBUG   SenderThread:8888 [sender.py:send():336] send: telemetry
2023-03-30 21:02:16,262 DEBUG   SenderThread:8888 [sender.py:send():336] send: config
2023-03-30 21:02:16,262 DEBUG   SenderThread:8888 [sender.py:send():336] send: config
2023-03-30 21:02:16,262 DEBUG   SenderThread:8888 [sender.py:send():336] send: telemetry
2023-03-30 21:02:16,262 DEBUG   SenderThread:8888 [sender.py:send():336] send: telemetry
2023-03-30 21:02:16,449 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-30 21:02:16,449 DEBUG   SenderThread:8888 [sender.py:send_request():363] send_request: log_artifact
2023-03-30 21:02:16,779 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\wandb-summary.json
2023-03-30 21:02:16,779 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media\table\redis\contributors_868_9b098af0240256665988.table.json
2023-03-30 21:02:16,779 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\output.log
2023-03-30 21:02:16,779 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media\table
