2023-03-09 19:19:21,227 INFO    StreamThr :2588 [internal.py:wandb_internal():90] W&B internal server running at pid: 2588, started at: 2023-03-09 19:19:21.227459
2023-03-09 20:34:53,318 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:34:54,323 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:34:54,886 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:34:59,329 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:34:59,923 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:35:04,349 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:35:04,927 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:35:09,362 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:35:09,949 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:35:14,398 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:35:14,960 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:35:19,457 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:35:20,004 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:35:23,330 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:35:25,067 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:35:25,361 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:35:30,111 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:35:30,377 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:35:35,151 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:35:35,401 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:35:40,167 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:35:40,421 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:35:45,194 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:35:45,444 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:35:50,239 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:35:50,458 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:35:53,333 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:35:55,276 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:35:56,359 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:36:00,312 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:36:01,406 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:36:05,332 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:36:06,442 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:36:10,345 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:36:10,345 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:36:11,479 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:36:15,384 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:36:16,509 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:36:20,422 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:36:21,535 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:36:23,348 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:36:25,461 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:36:27,391 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:36:30,525 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:36:32,416 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:36:35,550 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:36:37,456 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:36:40,604 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:36:42,479 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:36:45,659 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:36:47,518 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:36:50,711 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:36:52,578 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:36:53,359 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:36:55,738 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:36:58,394 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:37:00,786 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:37:03,436 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:37:05,824 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:37:08,486 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:37:10,858 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:37:13,518 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:37:15,880 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:37:18,564 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:37:20,913 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:37:23,366 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:37:24,366 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:37:25,960 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:37:29,386 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:37:31,001 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:37:34,428 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:37:36,053 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:37:39,463 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:37:41,086 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:37:44,506 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:37:46,147 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:37:49,550 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:37:51,175 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:37:53,378 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:37:55,383 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:37:56,211 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:38:00,430 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:38:01,258 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:38:05,469 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:38:06,297 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:38:10,509 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:38:11,368 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:38:15,536 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:38:16,395 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:38:20,578 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:38:21,437 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:38:23,388 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:38:26,399 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:38:26,462 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:38:31,449 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:38:31,527 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:38:36,477 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:38:36,571 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:38:41,513 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:38:41,611 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:38:46,573 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:38:46,651 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:38:51,587 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:38:51,712 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:38:53,393 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:38:56,724 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:38:57,412 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:39:01,784 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:39:02,471 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:39:06,812 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:39:07,484 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:39:11,859 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:39:12,530 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:39:16,902 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:39:17,558 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:39:21,958 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:39:22,598 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:39:23,395 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:39:26,992 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:39:28,438 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:39:32,018 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:39:33,468 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:39:37,061 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:39:38,514 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:39:42,108 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:39:43,561 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:39:47,147 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:39:48,604 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:39:52,172 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:39:53,407 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:39:54,422 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:39:57,211 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:39:59,434 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:40:02,242 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:40:04,461 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:40:07,259 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:40:09,505 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:40:12,287 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:40:14,537 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:40:17,306 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:40:19,556 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:40:22,319 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:40:23,422 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:40:25,438 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:40:27,355 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:40:30,480 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:40:32,411 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:40:35,531 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:40:37,473 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:40:40,564 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:40:42,515 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:40:45,621 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:40:47,559 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:40:50,682 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:40:52,576 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:40:53,435 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:40:56,453 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:40:57,581 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:41:01,484 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:41:02,687 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:41:06,523 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:41:07,704 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:41:11,567 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:41:12,740 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:41:16,599 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:41:17,771 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:41:21,647 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:41:22,788 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:41:23,444 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:41:27,498 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:41:27,844 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:41:32,545 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:41:32,857 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:41:37,599 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:41:37,880 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:41:42,649 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:41:42,930 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:41:47,706 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:41:47,956 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:41:52,764 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:41:53,030 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:41:53,451 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:41:58,070 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:41:58,492 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:42:03,094 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:42:03,516 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:42:08,129 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:42:08,566 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:42:13,169 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:42:13,606 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:42:18,182 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:42:18,651 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:42:23,209 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:42:23,459 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:42:24,459 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:42:28,233 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:42:29,499 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:42:33,283 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:42:34,530 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:42:38,327 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:42:39,562 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:42:43,378 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:42:44,628 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:42:48,392 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:42:49,658 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:42:53,428 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:42:53,459 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:42:55,475 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:42:58,497 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:43:00,521 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:43:03,552 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:43:05,579 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:43:08,604 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:43:10,620 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:43:13,649 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:43:15,653 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:43:18,667 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:43:20,670 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:43:23,459 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:43:23,694 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:43:26,488 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:43:28,720 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:43:31,538 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:43:33,775 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:43:36,579 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:43:38,822 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:43:41,601 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:43:43,883 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:43:46,606 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:43:48,950 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:43:51,639 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:43:53,467 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:43:53,968 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:43:57,496 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:43:59,005 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:44:02,522 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:44:04,037 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:44:07,562 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:44:09,077 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:44:12,588 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:44:14,088 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:44:17,627 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:44:19,116 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:44:22,663 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:44:23,477 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:44:24,164 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:44:28,518 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:44:29,213 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:44:33,568 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:44:34,271 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:44:38,581 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:44:39,317 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:44:43,592 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:44:44,355 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:44:48,635 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:44:49,380 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:44:53,482 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:44:54,419 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:44:54,482 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:44:59,456 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:44:59,534 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:45:04,472 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:45:04,550 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
