2023-04-16 16:22:04,448 INFO    StreamThr :13236 [internal.py:wandb_internal():90] W&B internal server running at pid: 13236, started at: 2023-04-16 16:22:04.448103
2023-04-16 23:21:41,841 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:21:46,540 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:21:46,900 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:21:51,573 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:21:51,945 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:21:56,613 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:21:56,989 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:22:01,655 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:22:02,027 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:22:02,268 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 23:22:03,556 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\output.log
2023-04-16 23:22:06,678 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:22:07,471 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:22:11,618 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 23:22:11,728 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:22:11,843 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:22:12,061 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-16 23:22:12,061 DEBUG   SenderThread:13236 [sender.py:send_request():363] send_request: log_artifact
2023-04-16 23:22:12,077 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 23:22:12,108 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 23:22:12,108 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 23:22:12,108 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 23:22:12,108 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-16 23:22:12,634 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\plotly\qualities_1466_c646a146754d6b0a4614.plotly.json
2023-04-16 23:22:12,634 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\table\redis\contributors_1466_85d45d5cecfb2ea61bde.table.json
2023-04-16 23:22:12,634 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\plotly
2023-04-16 23:22:12,634 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\table\redis
2023-04-16 23:22:13,646 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\output.log
2023-04-16 23:22:13,704 INFO    wandb-upload_56:13236 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp33l58vgn
2023-04-16 23:22:16,775 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:22:21,818 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:22:26,856 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:22:31,915 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:22:33,177 ERROR   Thread-16 :13236 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/426156371/wandb_manifest.json?Expires=1681766529&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rJ9HKvwfxPY0IB7eQi5or%2BkVBVUGSV5%2F%2FSsPA%2BLnH1hMi3WK9PzUtP2dQsOJrqMe7HInkKKehjnM5ec3YCuywWz7%2B2PohOvfSa%2BM5f6qkwfnF0mKjXYA36IeNhkjp8569wCJW61CmsN2qEFi%2FnWl10XOFd5Ds%2FORTZLrHur%2BgvDDPVcpmzweZ7d%2FVPmAIV7H7vKYJeeCUMlAA2a76b34Jkdfz276sM0yT6kinZzOmzoi%2B1DtHnQFl4hB8UVBfoQdssCWr1gJjMk1w9Zwv4FjBRvz66Wn2tn99Te5rAZ%2F6cHrc2%2BTR7vkcaBNDa8H1%2BRyEQm5ssgv%2FnDoLnF7zXUCYw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-16 23:22:33,177 ERROR   Thread-16 :13236 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'KQaj4/4631RutdvlM++cxg==', 'Content-Length': '358'}
2023-04-16 23:22:33,177 ERROR   Thread-16 :13236 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-16 23:22:35,059 INFO    SenderThread:13236 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDI2MTU2Mzcx', 'digest': 'f2ea612fc15fdf2cbe25d83018a0cc4f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDI2MTUwNjc5', 'versionIndex': 1527}}, 'version': 'latest'}
2023-04-16 23:22:35,059 DEBUG   SenderThread:13236 [sender.py:send():336] send: files
2023-04-16 23:22:35,059 INFO    SenderThread:13236 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1466_85d45d5cecfb2ea61bde.table.json with policy now
2023-04-16 23:22:35,059 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:22:35,059 DEBUG   SenderThread:13236 [sender.py:send():336] send: files
2023-04-16 23:22:35,059 INFO    SenderThread:13236 [sender.py:_save_file():1321] saving file media\plotly\qualities_1466_c646a146754d6b0a4614.plotly.json with policy now
2023-04-16 23:22:35,059 DEBUG   SenderThread:13236 [sender.py:send():336] send: history
2023-04-16 23:22:35,059 DEBUG   SenderThread:13236 [sender.py:send_request():363] send_request: summary_record
2023-04-16 23:22:35,059 INFO    SenderThread:13236 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-16 23:22:35,634 INFO    wandb-upload_16:13236 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd7livbxiwandb\iwv1gqj5-media/table/redis/contributors_1466_85d45d5cecfb2ea61bde.table.json
2023-04-16 23:22:35,819 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\wandb-summary.json
2023-04-16 23:22:36,972 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:22:37,821 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\output.log
2023-04-16 23:22:40,106 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:22:41,846 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:22:42,018 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:22:42,018 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:22:45,887 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:22:47,065 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:22:50,926 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:22:52,109 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:22:54,545 ERROR   wandb-upload_57:13236 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1466_c646a146754d6b0a4614.plotly.json?Expires=1681766550&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=j3VGqtMEQxiD65jVJUwwzf8bhaZhTBmIe5mRtJJYOY3ta9e0pjsHlTbFH3x5NSbmnqyo94fF%2BxqSbb%2FK%2FS3L9laJhRozJ9dEKEmKAAsLafW%2Fh6mqnlvDRA5KYmf1vF5qTY0xR7FVj6eW7z7yAgsO74zUeTnkwqSSNmpzIsPiZk5P7hT1adb%2FpvpaSuzSZSMc%2FqkuUG%2B9w35Awx73gH14%2BzxdZMf4XhuBWDae6s2sQfoyoRcjYm75s6vOPrLxROi77bxU29jpvKzH9ARf%2F%2BWHOaEPvm19kyAu2L7hNicu06q2Ze%2FcVMMf%2BwXwjrnNjltKVz8eMsk%2FLAC7ugE%2FbrRNdQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-16 23:22:54,545 ERROR   wandb-upload_57:13236 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '19615'}
2023-04-16 23:22:54,545 ERROR   wandb-upload_57:13236 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-16 23:22:55,965 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:22:56,184 INFO    wandb-upload_57:13236 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd7livbxiwandb\kgnvjxkz-media/plotly/qualities_1466_c646a146754d6b0a4614.plotly.json
2023-04-16 23:22:57,147 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:23:01,018 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:23:02,189 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:23:06,069 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:23:07,235 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:23:11,098 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:23:11,856 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:23:12,276 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:23:16,898 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:23:17,317 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:23:21,947 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:23:22,355 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:23:27,002 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:23:27,405 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:23:32,049 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:23:32,453 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:23:37,093 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:23:37,501 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:23:41,868 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:23:42,550 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:23:42,878 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:23:47,591 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:23:47,932 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:23:52,639 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:23:52,998 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:23:57,683 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:23:58,037 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:24:02,720 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:24:03,095 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:24:07,770 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:24:08,141 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:24:11,872 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:24:12,820 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:24:13,945 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:24:17,921 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:24:19,015 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:24:22,971 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:24:24,068 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:24:28,009 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:24:29,111 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:24:33,035 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:24:34,137 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:24:38,071 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:24:39,172 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:24:41,888 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:24:43,100 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:24:44,901 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:24:48,131 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:24:49,920 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:24:53,163 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:24:54,961 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:24:58,162 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:24:59,996 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:25:03,245 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:25:05,030 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:25:08,272 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:25:10,061 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:25:11,900 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:25:13,303 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:25:15,918 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:25:18,331 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:25:20,949 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:25:23,362 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:25:25,981 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:25:28,393 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:25:31,008 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:25:33,424 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:25:36,040 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:25:38,454 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:25:41,075 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:25:41,903 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:25:43,482 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:25:46,922 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:25:48,503 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:25:51,950 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:25:53,531 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:25:56,978 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:25:58,559 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:26:02,008 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:26:03,591 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:26:07,041 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:26:08,623 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:26:11,913 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:26:12,918 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:26:13,650 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:26:17,942 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:26:18,675 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:26:22,967 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:26:23,702 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:26:28,000 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:26:28,736 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:26:33,029 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:26:33,761 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:26:38,056 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:26:38,792 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:26:41,920 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:26:43,817 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:26:43,929 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:26:48,837 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:26:48,949 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:26:53,878 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:26:53,990 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:26:58,922 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:26:59,021 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:27:03,945 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:27:04,041 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:27:08,977 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:27:09,073 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:27:11,931 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:27:14,015 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:27:14,955 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:27:19,037 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:27:19,977 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:27:24,067 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:27:25,008 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:27:29,105 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:27:30,047 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:27:34,137 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:27:35,080 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:27:39,173 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:27:40,113 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:27:41,946 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:27:44,197 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:27:45,970 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:27:49,225 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:27:50,997 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:27:54,260 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:27:56,031 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:27:59,287 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:28:01,053 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:28:04,314 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:28:06,087 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:28:09,314 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:28:11,120 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:28:11,950 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:28:14,374 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:28:16,977 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:28:19,407 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:28:22,011 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:28:24,436 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:28:27,035 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:28:29,459 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:28:32,063 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:28:34,488 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:28:37,090 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:28:39,518 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:28:41,961 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:28:42,967 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:28:44,549 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:28:47,995 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:28:49,574 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:28:53,022 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:28:54,600 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:28:58,047 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:28:59,631 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:29:03,079 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:29:04,662 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:29:08,115 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
