2023-03-26 17:15:34,650 INFO    StreamThr :12952 [internal.py:wandb_internal():90] W&B internal server running at pid: 12952, started at: 2023-03-26 17:15:34.650686
2023-03-26 19:13:26,849 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:13:30,739 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:13:31,909 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:13:35,796 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:13:36,951 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:13:37,650 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:13:40,845 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:13:42,717 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:13:45,896 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:13:47,750 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:13:50,920 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:13:52,789 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:13:55,978 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:13:57,826 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:14:01,042 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:14:02,853 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:14:06,091 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:14:07,653 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:14:08,667 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:14:11,160 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:14:13,707 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:14:16,202 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:14:18,758 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:14:21,247 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:14:23,801 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:14:26,326 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:14:28,856 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:14:31,366 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:14:33,899 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:14:36,422 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:14:37,666 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:14:39,688 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:14:41,474 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:14:44,736 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:14:46,524 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:14:49,798 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:14:51,575 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:14:54,874 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:14:56,651 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:14:59,957 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:15:01,701 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:15:05,006 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:15:06,755 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:15:07,673 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:15:10,707 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:15:11,814 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:15:15,774 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:15:16,883 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:15:20,828 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:15:21,929 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:15:25,882 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:15:26,987 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:15:30,942 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:15:32,043 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:15:35,990 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:15:37,096 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:15:37,673 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:15:41,721 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:15:42,095 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:15:46,772 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:15:47,213 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:15:51,802 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:15:52,252 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:15:56,872 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:15:57,306 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:16:01,901 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:16:02,333 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:16:06,958 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:16:07,384 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:16:07,682 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:16:12,423 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:16:12,734 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:16:17,485 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:16:17,784 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:16:22,516 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:16:22,831 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:16:27,567 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:16:27,880 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:16:32,627 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:16:32,938 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:16:37,678 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:16:37,694 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:16:38,706 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:16:42,730 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:16:43,760 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:16:47,792 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:16:48,821 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:16:52,833 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:16:53,861 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:16:57,894 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:16:58,895 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:17:02,939 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:17:03,953 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:17:07,709 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:17:07,991 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:17:09,733 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:17:13,037 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:17:14,781 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:17:18,096 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:17:19,843 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:17:23,161 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:17:24,880 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:17:28,172 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:17:29,933 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:17:33,259 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:17:34,975 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:17:37,719 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:17:38,311 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:17:40,756 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:17:43,348 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:17:45,802 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:17:48,393 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:17:50,867 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:17:53,447 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:17:55,906 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:17:58,507 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:18:00,960 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:18:03,558 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:18:06,022 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:18:07,722 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:18:08,608 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:18:11,766 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:18:13,662 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:18:16,827 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:18:18,693 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:18:21,882 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:18:23,749 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:18:26,925 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:18:28,782 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:18:31,990 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:18:33,844 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:18:37,050 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:18:37,723 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:18:38,903 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:18:42,772 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:18:43,973 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:18:47,819 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:18:49,022 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:18:52,872 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:18:54,088 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:18:57,935 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:18:59,148 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:19:02,990 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:19:04,206 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:19:07,727 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:19:08,740 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:19:09,271 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:19:13,790 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:19:14,286 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:19:18,812 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:19:19,339 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:19:23,830 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:19:24,370 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:19:28,887 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:19:29,408 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:19:33,927 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:19:34,448 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:19:37,735 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:19:39,497 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:19:39,752 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:19:44,510 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:19:44,781 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:19:49,557 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:19:49,813 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:19:54,589 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:19:54,835 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:19:59,656 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:19:59,895 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:20:04,708 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:20:04,945 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:20:07,747 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:20:09,745 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:20:10,764 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:20:14,780 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:20:15,800 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:20:19,811 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:20:20,829 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:20:24,833 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:20:25,854 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:20:29,854 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:20:30,873 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:20:34,871 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:20:35,894 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:20:37,756 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:20:39,894 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:20:41,777 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:20:44,934 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:20:46,813 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:20:49,973 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:20:51,850 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:20:54,998 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:20:56,880 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:21:00,021 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:21:01,916 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:21:05,036 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:21:06,934 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:21:07,762 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:21:10,069 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:21:12,794 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:21:15,098 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:21:17,841 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:21:20,130 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:21:22,856 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:21:25,150 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:21:27,885 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:21:30,179 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:21:32,903 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:21:35,204 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:21:37,773 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:21:38,789 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:21:40,227 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:21:43,819 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:21:45,255 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:21:48,875 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:21:50,296 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:21:53,906 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:21:55,326 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:21:58,936 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:22:00,358 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:22:03,963 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:22:05,381 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:22:07,781 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:22:09,786 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:22:10,407 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:22:14,817 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:22:15,448 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:22:19,858 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:22:20,462 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:22:24,882 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:22:25,490 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:22:29,915 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:22:30,490 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:22:34,955 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:22:35,561 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:22:37,792 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:22:40,583 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:22:40,806 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:22:45,613 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:22:45,835 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:22:50,633 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:22:50,857 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:22:55,661 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:22:55,883 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:23:00,681 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:23:00,904 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:23:05,714 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:23:05,938 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:23:07,794 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:23:10,746 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:23:11,814 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:23:15,772 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:23:16,837 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:23:20,819 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:23:21,873 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:23:25,846 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:23:26,899 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:23:30,869 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:23:31,922 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:23:35,898 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:23:36,947 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:23:37,806 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:23:40,918 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:23:42,832 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
