2023-03-08 16:26:13,201 INFO    StreamThr :1936 [internal.py:wandb_internal():90] W&B internal server running at pid: 1936, started at: 2023-03-08 16:26:13.201902
2023-03-08 19:18:21,973 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:18:24,699 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:18:26,997 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:18:29,723 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:18:32,018 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:18:34,745 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:18:37,053 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:18:39,777 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:18:42,080 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:18:44,804 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:18:46,666 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:18:47,095 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:18:50,677 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:18:52,129 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:18:55,704 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:18:57,179 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:19:00,732 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:19:02,196 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:19:05,760 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:19:07,226 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:19:10,800 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:19:12,270 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:19:15,835 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:19:16,678 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:19:17,311 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:19:21,716 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:19:22,349 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:19:26,753 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:19:27,384 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:19:31,798 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:19:32,436 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:19:36,840 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:19:37,481 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:19:41,871 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:19:42,540 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:19:46,687 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:19:47,588 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:19:47,697 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:19:52,636 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:19:52,729 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:19:57,683 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:19:57,776 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:20:02,726 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:20:02,820 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:20:07,773 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:20:07,867 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:20:12,815 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:20:12,905 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:20:16,696 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:20:17,862 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:20:18,718 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:20:22,912 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:20:23,766 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:20:27,959 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:20:28,804 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:20:32,985 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:20:33,854 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:20:38,026 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:20:38,893 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:20:43,082 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:20:43,935 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:20:46,701 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:20:48,143 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:20:49,728 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:20:53,171 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:20:54,770 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:20:58,225 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:20:59,810 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:21:03,272 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:21:04,857 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:21:08,322 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:21:09,907 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:21:13,370 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:21:14,955 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:21:16,710 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:21:18,418 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:21:20,747 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:21:23,465 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:21:25,797 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:21:28,508 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:21:30,851 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:21:33,553 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:21:35,901 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:21:38,612 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:21:40,949 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:21:43,667 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:21:45,999 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:21:46,712 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:21:48,717 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:21:51,762 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:21:53,764 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:21:56,801 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:21:58,805 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:22:01,842 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:22:03,837 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:22:06,873 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:22:08,896 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:22:11,932 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:22:13,943 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:22:16,724 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:22:17,733 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:22:18,991 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:22:22,766 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:22:24,032 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:22:27,806 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:22:29,073 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:22:32,838 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:22:34,112 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:22:37,864 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:22:39,157 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:22:42,911 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:22:44,202 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:22:46,732 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:22:48,752 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:22:49,242 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:22:53,778 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:22:54,291 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:22:58,825 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:22:59,338 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:23:03,866 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:23:04,373 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:23:08,898 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:23:09,411 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:23:13,948 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:23:14,461 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:23:16,737 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:23:19,515 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:23:19,765 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:23:24,558 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:23:24,804 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:23:29,611 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:23:29,861 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:23:34,662 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:23:34,909 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:23:39,710 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:23:39,960 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:23:44,760 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:23:45,005 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:23:46,746 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:23:49,805 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:23:50,784 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:23:54,855 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:23:55,834 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:23:59,894 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:24:00,874 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:24:04,944 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:24:05,922 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:24:09,976 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:24:10,946 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:24:15,005 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:24:15,982 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:24:16,755 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:24:20,055 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:24:21,798 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:24:25,092 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:24:26,844 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:24:30,138 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:24:31,873 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:24:35,174 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:24:36,910 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:24:40,212 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:24:41,955 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:24:45,269 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:24:46,761 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:24:47,770 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:24:50,309 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:24:52,816 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:24:55,311 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:24:57,857 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:25:00,390 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:25:02,913 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:25:05,432 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:25:07,947 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:25:10,479 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:25:12,986 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:25:15,539 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:25:16,769 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:25:18,787 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:25:20,591 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:25:23,839 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:25:25,638 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:25:28,884 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:25:30,688 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:25:33,934 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:25:35,726 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:25:38,975 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:25:40,798 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:25:44,036 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:25:45,840 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:25:46,774 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:25:49,802 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:25:50,891 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:25:54,840 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:25:55,960 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:25:59,890 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:26:01,002 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:26:04,932 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:26:06,048 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:26:09,972 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:26:11,075 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:26:15,019 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:26:16,123 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:26:16,774 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:26:20,805 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:26:21,149 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:26:25,846 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:26:26,187 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:26:30,893 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:26:31,237 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:26:35,943 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:26:36,284 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:26:40,979 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:26:41,321 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:26:46,016 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:26:46,357 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:26:46,776 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:26:51,376 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:26:51,826 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:26:56,454 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:26:56,865 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:27:01,490 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:27:01,909 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:27:06,528 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:27:06,948 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:27:11,568 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:27:12,004 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:27:16,625 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:27:16,781 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:27:17,785 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:27:21,660 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:27:22,823 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:27:26,708 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:27:27,864 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:27:31,768 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:27:32,918 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:27:36,818 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:27:37,968 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:27:41,851 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:27:43,022 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:27:46,795 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:27:46,904 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:27:48,817 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:27:51,947 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:27:53,843 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:27:56,987 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:27:58,883 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:28:02,042 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:28:03,940 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:28:07,077 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:28:08,964 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:28:12,124 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:28:14,006 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:28:16,799 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:28:17,174 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:28:19,831 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:28:22,214 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:28:24,861 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:28:27,247 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:28:29,911 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:28:32,287 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:28:34,952 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:28:37,329 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:28:40,000 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
