2023-03-31 19:23:27,341 INFO    StreamThr :5320 [internal.py:wandb_internal():90] W&B internal server running at pid: 5320, started at: 2023-03-31 19:23:27.341042
2023-03-31 19:45:40,871 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:45:44,868 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:45:45,923 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:45:49,906 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:45:50,979 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:45:54,932 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:45:56,020 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:45:58,768 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:45:59,976 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:46:01,790 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:46:05,022 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:46:06,830 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:46:10,061 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:46:11,878 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:46:15,111 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:46:16,926 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:46:20,165 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:46:21,968 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:46:25,207 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:46:27,007 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:46:28,780 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:46:30,254 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:46:32,808 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:46:35,308 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:46:37,859 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:46:40,358 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:46:42,913 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:46:45,398 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:46:47,979 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:46:50,448 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:46:53,019 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:46:55,487 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:46:58,067 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:46:58,782 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:47:00,490 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:47:03,830 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:47:05,584 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:47:08,877 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:47:10,634 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:47:13,919 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:47:15,673 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:47:18,964 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:47:20,723 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:47:24,016 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:47:25,771 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:47:28,785 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:47:29,795 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:47:30,820 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:47:34,842 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:47:35,866 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:47:39,890 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:47:40,909 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:47:44,931 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:47:45,956 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:47:49,981 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:47:51,004 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:47:55,034 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:47:56,050 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:47:58,794 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:48:00,813 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:48:01,110 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:48:05,864 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:48:06,156 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:48:10,909 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:48:11,190 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:48:15,941 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:48:16,231 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:48:20,984 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:48:21,281 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:48:26,025 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:48:26,335 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:48:28,803 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:48:31,382 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:48:31,835 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:48:36,439 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:48:36,874 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:48:41,487 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:48:41,925 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:48:46,543 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:48:46,978 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:48:51,599 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:48:52,034 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:48:56,649 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:48:57,082 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:48:58,808 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:49:01,688 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:49:02,830 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:49:06,729 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:49:07,880 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:49:11,771 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:49:12,918 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:49:16,818 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:49:17,968 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:49:21,865 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:49:23,015 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:49:26,915 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:49:28,063 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:49:28,810 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:49:31,962 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:49:33,850 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:49:37,037 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:49:38,888 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:49:42,075 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:49:43,917 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:49:47,117 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:49:48,960 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:49:52,155 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:49:53,999 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:49:57,191 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:49:58,810 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:49:59,816 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:50:02,237 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:50:04,854 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:50:07,281 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:50:09,895 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:50:12,303 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:50:14,943 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:50:17,366 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:50:19,993 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:50:22,416 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:50:25,024 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:50:27,446 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:50:28,824 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:50:30,840 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:50:32,489 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:50:35,880 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:50:37,536 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:50:40,923 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:50:42,575 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:50:45,958 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:50:47,616 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:50:50,996 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:50:52,644 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:50:56,038 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:50:57,682 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:50:58,833 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:51:01,863 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:51:02,717 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:51:06,910 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:51:07,779 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:51:11,962 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:51:12,816 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:51:17,009 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:51:17,859 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:51:22,055 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:51:22,909 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:51:27,103 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:51:27,957 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:51:28,844 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:51:32,882 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:51:33,007 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:51:37,929 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:51:38,054 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:51:42,972 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:51:43,097 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:51:48,018 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:51:48,149 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:51:53,061 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:51:53,201 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:51:58,106 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:51:58,247 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:51:58,855 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:52:03,281 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:52:03,885 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:52:08,323 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:52:08,945 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:52:13,386 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:52:13,989 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:52:18,427 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:52:19,048 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:52:23,478 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:52:24,095 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:52:26,374 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:28,506 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:52:28,506 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\output.log
2023-03-31 19:52:28,862 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:52:29,865 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:52:31,738 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:31,738 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:31,754 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:31,754 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:31,770 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:31,770 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:31,785 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:31,785 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:31,801 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:31,801 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:31,817 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:31,817 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:33,541 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:52:34,907 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:52:35,522 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:35,829 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-31 19:52:35,829 DEBUG   SenderThread:5320 [sender.py:send_request():363] send_request: log_artifact
2023-03-31 19:52:35,845 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:35,876 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:35,876 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:35,876 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:35,876 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: partial_history
2023-03-31 19:52:36,561 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\output.log
2023-03-31 19:52:36,561 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media\table\redis\contributors_893_3a244fefbaa65b488166.table.json
2023-03-31 19:52:36,561 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media\plotly\qualities_893_990f1c5e9c848945fa9d.plotly.json
2023-03-31 19:52:36,561 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media\plotly
2023-03-31 19:52:36,561 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media\table\redis
2023-03-31 19:52:37,352 INFO    wandb-upload_0:5320 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp4k9ejfq1
2023-03-31 19:52:38,603 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:52:43,650 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:52:48,700 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:52:53,732 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:52:58,782 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:52:59,201 ERROR   Thread-16 :5320 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/410993321/wandb_manifest.json?Expires=1680371551&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=TzTwlpqi5jcZM%2F1MYW15gze%2ByUJ1J2LPAPQ3xY0EOq%2BEzChEV0GmNJggFvRfV2R0m9v0l8NrCjMPwYggFYAaeW1E%2Bmdg%2BW2w31VvlAoUk2mgDV%2FjmNg3zG2VWIgtumlz5FTaLGlB%2Be4PJh8LRupv6OLmXAsa2hWfbrDLDn3E%2FrBR9Pr0yzyQMTWvtgZZgnNeXIg44HmM87Z%2BuXgK8vQ%2BtkZEFffWE6bYv2ffzZGh9GAc%2FfZdEt0s5EYqmBAqvO%2BOxCeLOce0UjyFPnaYBD9nvHR00CwLxz1ZKC%2FaSA8fxshYk8b90TwoY8XYR7qmBrhW4czALjFHVNf35ip0DoSbzg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-31 19:52:59,201 ERROR   Thread-16 :5320 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '50O8zTCdKrQHrqqd2Eo+qg==', 'Content-Length': '358'}
2023-03-31 19:52:59,201 ERROR   Thread-16 :5320 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-31 19:53:01,172 INFO    SenderThread:5320 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDEwOTkzMzIx', 'digest': '3417ab218043e973c03b4bc37be5c4ef', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDEwOTg1MTIz', 'versionIndex': 936}}, 'version': 'latest'}
2023-03-31 19:53:01,172 DEBUG   SenderThread:5320 [sender.py:send():336] send: files
2023-03-31 19:53:01,172 INFO    SenderThread:5320 [sender.py:_save_file():1321] saving file media\table\redis/contributors_893_3a244fefbaa65b488166.table.json with policy now
2023-03-31 19:53:01,172 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:53:01,172 DEBUG   SenderThread:5320 [sender.py:send():336] send: files
2023-03-31 19:53:01,172 INFO    SenderThread:5320 [sender.py:_save_file():1321] saving file media\plotly\qualities_893_990f1c5e9c848945fa9d.plotly.json with policy now
2023-03-31 19:53:01,172 DEBUG   SenderThread:5320 [sender.py:send():336] send: history
2023-03-31 19:53:01,172 DEBUG   SenderThread:5320 [sender.py:send_request():363] send_request: summary_record
2023-03-31 19:53:01,172 INFO    SenderThread:5320 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-31 19:53:01,188 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:53:01,770 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\wandb-summary.json
2023-03-31 19:53:01,770 INFO    wandb-upload_2:5320 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd9laec46wandb\z9fugjxk-media/table/redis/contributors_893_3a244fefbaa65b488166.table.json
2023-03-31 19:53:02,779 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\output.log
2023-03-31 19:53:03,821 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:53:03,821 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:53:06,231 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:53:08,877 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:53:11,277 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:53:13,918 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:53:16,311 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:53:18,968 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
