2023-04-14 19:26:41,757 INFO    StreamThr :2320 [internal.py:wandb_internal():90] W&B internal server running at pid: 2320, started at: 2023-04-14 19:26:41.757303
2023-04-14 19:58:19,317 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:58:22,670 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:58:24,365 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:58:27,719 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:58:29,408 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:58:32,761 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:58:34,458 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:58:37,802 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:58:39,513 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:58:42,841 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:58:43,614 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 19:58:44,544 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:58:48,659 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:58:49,582 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:58:53,701 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:58:54,617 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:58:58,732 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:58:59,652 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:59:03,773 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:59:04,681 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:59:08,812 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:59:09,722 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:59:13,621 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 19:59:14,631 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:59:14,771 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:59:19,665 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:59:19,803 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:59:24,695 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:59:24,836 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:59:29,729 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:59:29,871 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:59:34,761 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:59:34,902 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:59:39,811 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:59:39,949 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:59:43,633 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 19:59:44,999 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:59:45,651 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:59:50,037 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:59:50,691 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 19:59:55,088 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 19:59:55,741 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:00:00,135 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:00:00,788 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:00:05,192 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:00:05,829 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:00:10,223 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:00:10,861 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:00:13,635 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:00:15,265 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:00:16,657 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:00:20,305 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:00:21,709 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:00:25,362 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:00:26,759 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:00:30,409 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:00:31,810 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:00:35,459 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:00:36,841 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:00:40,498 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:00:41,883 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:00:43,644 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:00:45,548 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:00:45,548 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:00:47,668 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:00:50,586 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:00:52,715 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:00:55,632 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:00:57,756 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:01:00,668 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:01:02,781 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:01:05,719 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:01:07,847 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:01:10,769 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:01:12,893 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:01:13,655 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:01:15,816 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:01:18,702 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:01:20,863 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:01:23,744 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:01:25,920 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:01:28,791 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:01:30,967 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:01:33,841 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:01:36,009 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:01:38,881 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:01:41,064 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:01:43,657 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:01:44,667 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:01:46,110 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:01:49,717 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:01:51,160 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:01:54,763 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:01:56,207 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:01:59,807 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:02:01,242 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:02:04,866 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:02:06,273 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:02:09,898 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:02:11,339 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:02:13,667 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:02:15,689 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:02:16,386 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:02:20,712 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:02:21,420 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:02:25,753 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:02:26,469 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:02:30,793 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:02:31,509 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:02:35,846 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:02:36,555 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:02:40,898 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:02:41,582 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:02:43,670 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:02:46,597 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:02:46,676 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:02:51,679 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:02:51,726 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:02:56,734 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:02:56,780 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:03:01,774 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:03:01,806 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:03:06,806 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:03:06,853 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:03:11,865 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:03:11,897 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:03:13,673 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:03:16,904 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:03:17,714 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:03:21,948 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:03:22,752 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:03:26,993 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:03:27,802 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:03:32,043 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:03:32,849 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:03:37,081 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:03:37,891 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:03:42,131 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:03:42,935 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:03:43,679 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:03:47,170 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:03:48,723 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:03:52,220 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:03:53,774 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:03:57,260 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:03:58,805 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:04:02,289 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:04:03,839 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:04:07,316 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:04:08,885 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:04:12,365 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:04:13,694 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:04:14,704 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:04:17,406 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:04:19,754 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:04:22,453 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:04:24,792 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:04:27,495 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:04:29,842 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:04:32,542 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:04:34,881 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:04:37,583 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:04:39,944 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:04:42,616 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:04:43,696 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:04:45,716 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:04:47,665 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:04:50,768 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:04:52,696 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:04:55,801 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:04:57,738 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:05:00,849 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:05:02,738 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:05:05,893 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:05:07,839 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:05:10,934 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:05:12,900 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:05:13,699 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:05:16,728 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:05:17,957 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:05:21,778 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:05:22,987 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:05:26,817 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:05:28,030 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:05:31,887 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:05:33,084 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:05:36,930 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:05:38,125 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:05:41,975 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:05:43,173 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:05:43,701 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:05:47,731 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:05:48,198 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:05:52,773 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:05:53,231 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:05:57,807 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:05:58,273 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:06:02,846 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:06:03,327 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:06:07,896 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:06:08,362 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:06:12,943 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:06:13,409 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:06:13,706 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:06:18,459 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:06:18,753 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:06:23,498 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:06:23,794 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:06:28,548 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:06:28,842 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:06:33,586 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:06:33,880 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:06:38,606 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:06:38,915 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:06:43,652 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:06:43,715 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:06:44,716 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:06:48,694 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:06:49,757 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:06:53,734 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:06:54,804 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:06:58,776 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:06:59,845 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:07:03,798 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:07:04,886 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:07:08,854 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:07:09,925 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:07:13,724 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:07:13,895 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:07:15,737 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:07:18,936 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:07:20,777 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:07:23,977 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:07:25,823 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:07:29,016 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:07:30,866 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:07:34,057 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:07:35,898 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:07:39,089 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:07:40,923 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:07:43,735 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:07:44,139 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:07:46,756 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:07:49,193 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:07:51,803 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:07:54,243 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:07:56,845 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:07:59,283 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:08:01,892 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:08:04,318 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:08:06,926 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:08:09,363 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:08:11,974 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:08:13,743 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:08:14,414 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:08:17,768 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:08:19,461 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:08:22,816 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:08:24,511 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:08:27,864 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:08:29,558 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:08:32,907 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:08:34,592 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
