2023-04-18 19:22:55,871 INFO    StreamThr :8988 [internal.py:wandb_internal():90] W&B internal server running at pid: 8988, started at: 2023-04-18 19:22:55.871379
2023-04-18 20:30:52,860 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:30:57,777 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:30:57,902 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:30:58,508 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:31:02,942 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:31:03,565 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:31:07,983 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:31:08,600 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:31:13,015 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:31:13,637 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:31:18,070 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:31:18,679 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:31:23,103 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:31:23,726 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:31:28,154 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:31:28,520 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:31:29,527 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:31:33,192 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:31:34,586 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:31:38,227 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:31:39,630 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:31:43,258 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:31:44,674 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:31:48,293 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:31:49,722 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:31:53,340 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:31:54,772 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:31:58,406 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:31:58,528 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:32:00,549 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:32:03,444 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:32:05,600 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:32:08,478 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:32:10,653 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:32:13,526 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:32:15,716 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:32:18,545 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:32:20,766 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:32:23,629 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:32:25,820 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:32:28,531 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:32:28,672 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:32:31,552 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:32:33,712 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:32:36,602 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:32:38,760 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:32:41,656 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:32:43,801 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:32:46,706 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:32:48,851 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:32:51,753 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:32:53,888 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:32:56,795 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:32:58,533 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:32:58,940 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:33:02,566 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:33:03,978 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:33:07,605 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:33:09,018 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:33:12,646 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:33:14,051 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:33:17,704 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:33:19,098 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:33:22,752 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:33:24,148 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:33:27,798 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:33:28,545 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:33:29,195 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:33:33,592 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:33:34,245 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:33:38,633 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:33:39,284 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:33:40,742 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:43,098 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\output.log
2023-04-18 20:33:43,924 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:33:44,327 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:33:47,045 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:47,045 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:47,077 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:47,077 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:47,077 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:47,077 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:47,092 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:47,092 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:47,108 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:47,108 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:47,123 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:47,123 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:48,971 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:33:49,365 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:33:49,835 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:50,208 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-18 20:33:50,208 DEBUG   SenderThread:8988 [sender.py:send_request():363] send_request: log_artifact
2023-04-18 20:33:50,224 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:50,255 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:50,255 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:50,255 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:50,255 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 20:33:51,183 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\plotly\qualities_1518_a67c4a7b9b3523bc8a47.plotly.json
2023-04-18 20:33:51,183 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\table\redis\contributors_1518_df4e6b85fdf9bfb35fbe.table.json
2023-04-18 20:33:51,183 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\table\redis
2023-04-18 20:33:51,183 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\plotly
2023-04-18 20:33:51,716 INFO    wandb-upload_7:8988 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp5ojv0lwl
2023-04-18 20:33:52,197 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\output.log
2023-04-18 20:33:54,407 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:33:59,454 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:34:04,504 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:34:09,536 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:34:13,646 ERROR   Thread-16 :8988 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/427564839/wandb_manifest.json?Expires=1681929224&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=i9GSFeChHGGmYbZAsRia0BPn7rQhu9eTpbPSll5DJFAmeUWYUxYFO7HZEF%2BxuXhdOZAf7fvDTjZDUlz3o8o771nGWiI00wbXMilLzaI23r7VQke2D6m52fhs4PjJ6rPtba%2FT1V7DaIQs96w8dJY4lKr0MilAVJtq0DcId3Ij%2B975NDFfLFauTO9ZWUQj4R1%2B%2Bkio%2FMUYEywtc2w4A1IhwtpNpBChnf5BGlJfJjAJ8C1CFpzXeMzCgR1QtbrP1ezt5scTX25KmV7W%2FbgxmbinstEMdnUpxPn3dHQzncZWbsoaIQDQVReRf1iZ%2BScq3cubhsO01VQ2DPAzCmIUhQtQqQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-18 20:34:13,646 ERROR   Thread-16 :8988 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'jtKbT1LcK4uUg8BkSxShgA==', 'Content-Length': '358'}
2023-04-18 20:34:13,646 ERROR   Thread-16 :8988 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-18 20:34:14,577 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:34:18,258 INFO    SenderThread:8988 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDI3NTY0ODM5', 'digest': '18f14a112d7eb9a7a8dc06a6f6fa413a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDI3NTU3MDUw', 'versionIndex': 1581}}, 'version': 'latest'}
2023-04-18 20:34:18,258 DEBUG   SenderThread:8988 [sender.py:send():336] send: files
2023-04-18 20:34:18,258 INFO    SenderThread:8988 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1518_df4e6b85fdf9bfb35fbe.table.json with policy now
2023-04-18 20:34:18,258 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:34:18,258 DEBUG   SenderThread:8988 [sender.py:send():336] send: files
2023-04-18 20:34:18,258 INFO    SenderThread:8988 [sender.py:_save_file():1321] saving file media\plotly\qualities_1518_a67c4a7b9b3523bc8a47.plotly.json with policy now
2023-04-18 20:34:18,274 DEBUG   SenderThread:8988 [sender.py:send():336] send: history
2023-04-18 20:34:18,274 DEBUG   SenderThread:8988 [sender.py:send_request():363] send_request: summary_record
2023-04-18 20:34:18,274 INFO    SenderThread:8988 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-18 20:34:18,274 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:34:18,415 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\wandb-summary.json
2023-04-18 20:34:18,926 INFO    wandb-upload_0:8988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpax4663i1wandb\7g5kmuan-media/table/redis/contributors_1518_df4e6b85fdf9bfb35fbe.table.json
2023-04-18 20:34:19,610 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:34:20,433 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\output.log
2023-04-18 20:34:23,321 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:34:24,659 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:34:28,371 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:34:28,556 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:34:29,706 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:34:33,606 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:34:34,756 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:34:37,878 ERROR   wandb-upload_3:8988 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1518_a67c4a7b9b3523bc8a47.plotly.json?Expires=1681929251&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=OA1mc2NsOdxYcNPKaMWBToWKKLkG5S%2FrcKcCkXw3HnocRIeU%2FSep%2B%2BStGwatwKWJdq8bTkWUHD%2FE5k8YrNiC9ATKUc5iL2%2FmmBC%2F2BQ1TLt5gn4LJVKozbrTZDozqqJSMxPtXMT89SPSWt1faEIIQVsA%2FfCHY2jiIo2UwLhnaruCLJLTev%2BUD2MZLJi%2Fb3%2B7jYIkj1xsYCfdxEp2%2FsrBhiywMT%2FB51YCcMJbYCEl4jSGZ0FnES%2BQsYbJGL564NLd1Ay3xJAVAK6X2dCcLvsScjGF2nRsex1jD0Ha6hi9wdzPRHV3DHbetfyov2tX4dsPts3ae%2BaSN9C4RAm6tj%2Bp1A%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-18 20:34:37,878 ERROR   wandb-upload_3:8988 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '20147'}
2023-04-18 20:34:37,878 ERROR   wandb-upload_3:8988 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-18 20:34:38,653 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:34:39,394 INFO    wandb-upload_3:8988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpax4663i1wandb\gctbq513-media/plotly/qualities_1518_a67c4a7b9b3523bc8a47.plotly.json
2023-04-18 20:34:39,796 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:34:43,710 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:34:44,845 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:34:48,764 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:34:49,899 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:34:53,807 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:34:54,942 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:34:58,568 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:34:59,577 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:34:59,981 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:35:04,625 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:35:05,031 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:35:09,675 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:35:10,078 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:35:14,713 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:35:15,111 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:35:19,763 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:35:20,158 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:35:24,810 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:35:25,201 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:35:28,577 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:35:30,259 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:35:30,596 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:35:35,289 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:35:35,646 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:35:40,328 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:35:40,685 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:35:45,365 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:35:45,735 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:35:50,410 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:35:50,782 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:35:55,448 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:35:55,823 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:35:58,580 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:36:00,509 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:36:01,609 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:36:05,539 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:36:06,642 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:36:10,594 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:36:11,699 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:36:15,636 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:36:16,738 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:36:20,685 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:36:21,804 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:36:25,733 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:36:26,851 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:36:28,591 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:36:30,722 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:36:32,621 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:36:35,836 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:36:37,671 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:36:40,879 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:36:42,703 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:36:45,909 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:36:47,744 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:36:50,959 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:36:52,791 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:36:56,006 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:36:57,841 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:36:58,601 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:37:01,041 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:37:03,643 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:37:06,079 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:37:08,681 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:37:11,133 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:37:13,735 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:37:16,185 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:37:18,778 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:37:21,227 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:37:23,808 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:37:26,265 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:37:28,613 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:37:29,623 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:37:31,308 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:37:34,654 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:37:36,347 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:37:39,702 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:37:41,398 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:37:44,750 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:37:46,449 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:37:49,807 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:37:51,490 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
