2023-03-29 23:46:02,055 INFO    StreamThr :15036 [internal.py:wandb_internal():90] W&B internal server running at pid: 15036, started at: 2023-03-29 23:46:02.055346
2023-03-30 01:43:20,183 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:43:24,863 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:43:25,209 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:43:25,442 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:27,550 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\output.log
2023-03-30 01:43:29,921 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:43:30,654 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:43:34,124 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:34,125 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:34,147 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:34,149 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:34,162 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:34,163 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:34,173 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:34,174 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:34,200 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:34,201 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:34,216 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:34,217 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:34,942 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:43:35,086 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:43:36,097 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:43:36,154 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:36,497 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-30 01:43:36,497 DEBUG   SenderThread:15036 [sender.py:send_request():363] send_request: log_artifact
2023-03-30 01:43:36,514 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:36,551 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:36,553 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:36,554 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:36,554 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 01:43:36,680 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\output.log
2023-03-30 01:43:36,680 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media\table\redis\contributors_857_dcb503e44831852f3b53.table.json
2023-03-30 01:43:36,681 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media\plotly\qualities_857_4ce5a9759a478a00084a.plotly.json
2023-03-30 01:43:36,681 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media\plotly
2023-03-30 01:43:36,681 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media\table\redis
2023-03-30 01:43:38,106 INFO    wandb-upload_11:15036 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpi39q_2gs
2023-03-30 01:43:39,280 INFO    SenderThread:15036 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA5NjcxOTgx', 'digest': 'cb7ad528aece12a1826f8476e653b1bf', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA5NjYyNzg5', 'versionIndex': 898}}, 'version': 'latest'}
2023-03-30 01:43:39,280 DEBUG   SenderThread:15036 [sender.py:send():336] send: files
2023-03-30 01:43:39,280 INFO    SenderThread:15036 [sender.py:_save_file():1321] saving file media\table\redis/contributors_857_dcb503e44831852f3b53.table.json with policy now
2023-03-30 01:43:39,281 DEBUG   SenderThread:15036 [sender.py:send():336] send: files
2023-03-30 01:43:39,281 INFO    SenderThread:15036 [sender.py:_save_file():1321] saving file media\plotly\qualities_857_4ce5a9759a478a00084a.plotly.json with policy now
2023-03-30 01:43:39,282 DEBUG   SenderThread:15036 [sender.py:send():336] send: history
2023-03-30 01:43:39,283 DEBUG   SenderThread:15036 [sender.py:send_request():363] send_request: summary_record
2023-03-30 01:43:39,286 INFO    SenderThread:15036 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-30 01:43:39,711 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\wandb-summary.json
2023-03-30 01:43:39,932 INFO    wandb-upload_7:15036 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppbg4k0hywandb\ynnp46k1-media/table/redis/contributors_857_dcb503e44831852f3b53.table.json
2023-03-30 01:43:39,993 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:43:40,725 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\output.log
2023-03-30 01:43:41,310 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:43:45,060 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:43:46,372 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:43:50,095 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:43:51,401 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:43:55,132 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:43:56,439 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:43:58,717 ERROR   wandb-upload_3:15036 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_857_4ce5a9759a478a00084a.plotly.json?Expires=1680219816&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=E8V3E4GJ4qO5Fa8zg6LrjGumNYDeaB%2FCHQsxDJOg1PD7aADYt16XqlHtfb315VZKuSvbowm629r52Qb%2BxteNoPZszjz3gtkMryt9bmHp76DI1i%2Bug2i%2BotqY3mwV6Zgi%2F7ry%2FuBFtIEHVba62f%2F8fi2R3WBNQB7aXtqf9twJ2mO85zVKVpYlXTX80TnosVyTTYZwXOIgksldH1gsnWnUwnbU8S9EFlh9r05JbdLKKSvLjNTJAk%2FWx0bwV22j3o3NBkMBZcjjrXrSSjAhFC7QSkGSBR17%2FJpCEnfEYpKUqmoHjaJ57sMex8fW46njw4DyL8aB5TbHnHATnMYti1LVKA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-30 01:43:58,717 ERROR   wandb-upload_3:15036 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16469'}
2023-03-30 01:43:58,717 ERROR   wandb-upload_3:15036 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-30 01:44:00,160 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:44:00,241 INFO    wandb-upload_3:15036 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppbg4k0hywandb\6bugv7y8-media/plotly/qualities_857_4ce5a9759a478a00084a.plotly.json
2023-03-30 01:44:01,452 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:44:05,097 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:44:05,175 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:44:07,125 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:44:10,238 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:44:12,157 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:44:15,261 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:44:17,181 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:44:20,293 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:44:22,211 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:44:25,347 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:44:27,245 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:44:30,371 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:44:32,281 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:44:35,112 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:44:35,414 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:44:38,118 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:44:40,452 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:44:43,144 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:44:45,491 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:44:48,180 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:44:50,515 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:44:53,206 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:44:55,556 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:44:58,227 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:45:00,575 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:45:03,272 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:45:05,121 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:45:05,616 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:45:09,142 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:45:10,661 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:45:14,184 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:45:15,711 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:45:19,211 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:45:20,727 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:45:24,247 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:45:25,741 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:45:29,267 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:45:30,817 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:45:34,297 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:45:35,123 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:45:35,852 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:45:40,196 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:45:40,892 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:45:45,225 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:45:45,935 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:45:50,271 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:45:50,968 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:45:55,295 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:45:55,997 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:46:00,312 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:46:01,028 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:46:05,134 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:46:06,055 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:46:06,148 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:46:11,083 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:46:11,179 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:46:16,106 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:46:16,200 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:46:21,139 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:46:21,219 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:46:26,172 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:46:26,251 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:46:31,201 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:46:31,281 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:46:35,145 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:46:36,229 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:46:37,155 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:46:41,271 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:46:42,206 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:46:46,300 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:46:47,223 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:46:51,332 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:46:52,241 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:46:56,353 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:46:57,269 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:47:01,387 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:47:02,283 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:47:05,157 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:47:06,414 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:47:08,178 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:47:11,442 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:47:13,207 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:47:16,481 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:47:18,234 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:47:21,508 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:47:23,265 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:47:26,534 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:47:28,289 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:47:31,558 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:47:33,318 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:47:35,158 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:47:36,586 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:47:39,192 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:47:41,628 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:47:44,227 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:47:46,651 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:47:49,249 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:47:51,675 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:47:54,272 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:47:56,700 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:47:59,318 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:48:01,745 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:48:04,351 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:48:05,160 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:48:06,807 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:48:10,208 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:48:11,817 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:48:11,818 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:48:15,238 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:48:16,855 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:48:20,290 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:48:21,882 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:48:25,310 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:48:26,905 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:48:30,338 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:48:31,931 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:48:35,169 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:48:36,180 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:48:36,974 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:48:41,219 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:48:42,006 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:48:46,250 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:48:47,031 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:48:51,269 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:48:52,051 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:48:56,313 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:48:57,104 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:49:01,340 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:49:02,121 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:49:05,176 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:49:07,159 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:49:07,191 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:49:12,212 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:49:12,244 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:49:17,256 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:49:17,288 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:49:22,282 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:49:22,313 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:49:27,315 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:49:27,347 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:49:32,339 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:49:32,371 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:49:35,181 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:49:37,358 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:49:38,210 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:49:42,388 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:49:43,235 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:49:47,436 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:49:48,266 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:49:52,465 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:49:53,297 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:49:57,486 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:49:58,327 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:50:02,519 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:50:03,348 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:50:05,192 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:50:07,554 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:50:09,245 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:50:12,572 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:50:14,261 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:50:17,605 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:50:19,299 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:50:22,640 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:50:24,325 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:50:27,670 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:50:29,342 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:50:32,692 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:50:34,375 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:50:35,200 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:50:37,733 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:50:40,220 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:50:42,754 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
