2023-04-03 19:26:38,752 INFO    StreamThr :10540 [internal.py:wandb_internal():90] W&B internal server running at pid: 10540, started at: 2023-04-03 19:26:38.752163
2023-04-04 00:26:03,643 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-04 00:26:03,680 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-04 00:26:03,682 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-04 00:26:03,683 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-04 00:26:03,683 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-04 00:26:04,286 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\plotly\qualities_1039_0514586caa3f26dea181.plotly.json
2023-04-04 00:26:04,286 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\table\redis\contributors_1039_efd09a40303c83f41f1b.table.json
2023-04-04 00:26:04,286 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\plotly
2023-04-04 00:26:04,286 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\table\redis
2023-04-04 00:26:05,104 INFO    wandb-upload_3:10540 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpu2qpmucz
2023-04-04 00:26:05,303 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\output.log
2023-04-04 00:26:08,061 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:26:13,088 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:26:18,124 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:26:23,151 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:26:24,700 ERROR   Thread-16 :10540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/412972743/wandb_manifest.json?Expires=1680647157&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=ZbXU18oAW7hWLjrx%2FyGQYOp74AzbuIdeuAQKZOSHI%2FZ%2B%2FbSzYSkNdmoKQNhVcMnienw3DErbHSkI6Fh7DRGRPNxShitnUKc%2F347I4kcxEohuu%2BuIm5zsxMKZ%2Fu0miFVrvtCRu8tJedSL%2BlCOesmqKvXwJcL98AdmiYnubfQc8UGHtoktBwZoC2TPXwFHE9hVmsHStmrEzRjArZk5do8qEjGCmvJrSATzw6wg80mLQ3CWYU9wnIB5qpc6w8e6CrM%2FGA2U%2FRQrxWReLXfSKXrDxSIBPtsJArrc7yWI16JdGrV9ZM9umD1Imagzyu7xJ3hWh3NuCOhX6lTAXsF7zvMwgw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-04 00:26:24,700 ERROR   Thread-16 :10540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'JBPUwop78GZ0RDYFfipWqQ==', 'Content-Length': '358'}
2023-04-04 00:26:24,700 ERROR   Thread-16 :10540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-04 00:26:26,586 INFO    SenderThread:10540 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDEyOTcyNzQz', 'digest': 'e5d7beb28990e81b439bf3d46700f7b4', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDEyOTY2Mjc3', 'versionIndex': 1087}}, 'version': 'latest'}
2023-04-04 00:26:26,586 DEBUG   SenderThread:10540 [sender.py:send():336] send: files
2023-04-04 00:26:26,586 INFO    SenderThread:10540 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1039_efd09a40303c83f41f1b.table.json with policy now
2023-04-04 00:26:26,586 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:26:26,587 DEBUG   SenderThread:10540 [sender.py:send():336] send: files
2023-04-04 00:26:26,587 INFO    SenderThread:10540 [sender.py:_save_file():1321] saving file media\plotly\qualities_1039_0514586caa3f26dea181.plotly.json with policy now
2023-04-04 00:26:26,588 DEBUG   SenderThread:10540 [sender.py:send():336] send: history
2023-04-04 00:26:26,590 DEBUG   SenderThread:10540 [sender.py:send_request():363] send_request: summary_record
2023-04-04 00:26:26,594 INFO    SenderThread:10540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-04 00:26:26,595 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:26:27,176 INFO    wandb-upload_29:10540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpy5bhap_gwandb\u6ds69mh-media/plotly/qualities_1039_0514586caa3f26dea181.plotly.json
2023-04-04 00:26:27,446 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\output.log
2023-04-04 00:26:27,446 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\wandb-summary.json
2023-04-04 00:26:28,189 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:26:31,632 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:26:33,211 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:26:36,660 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:26:38,239 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:26:41,689 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:26:43,271 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:26:44,293 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:26:46,021 ERROR   wandb-upload_42:10540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_1039_efd09a40303c83f41f1b.table.json?Expires=1680647178&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=IF9LpF%2B3WRbSUTT2xoNUZxm7GbueN54n3ove2CUsc%2FZEdv7t1d43ESaYk3gEA8g8%2Bdbxosvg2hdCfiVM1Wr7mRhsI28rUxik9qyl%2F612XcAQ%2FjkbN%2F7mw7dEyhdSf4C7azRaS3%2BZmzvwaINQrpU01X4iuiQ3mOXuKBxGDyXauM2h%2Fm3gYR7xlqQWw2UmaRqFXZeD17fX4jomkwSP01AoK72Tsu6crLGkbQi1xm6e%2BLLTDR4%2B%2BSRTrYOmxBNkPOGEkbcpxjFuytA1Z7XEp%2FSITB1Prau7IzXrJK2QUMSUzKpXQ8lsidQuT4C97qRm93V1%2BofXKsDuXyqyIRdMbZwvjA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-04 00:26:46,021 ERROR   wandb-upload_42:10540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-04-04 00:26:46,022 ERROR   wandb-upload_42:10540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-04 00:26:47,315 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:26:47,581 INFO    wandb-upload_42:10540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpy5bhap_gwandb\fjhiv65i-media/table/redis/contributors_1039_efd09a40303c83f41f1b.table.json
2023-04-04 00:26:48,306 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:26:52,347 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:26:53,338 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:26:57,383 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:26:58,374 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:27:02,414 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:27:03,405 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:27:07,449 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:27:08,439 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:27:12,481 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:27:13,472 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:27:14,305 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:27:18,329 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:27:18,505 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:27:23,366 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:27:23,542 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:27:28,402 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:27:28,578 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:27:33,437 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:27:33,613 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:27:38,466 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:27:38,642 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:27:43,499 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:27:43,675 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:27:44,311 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:27:48,706 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:27:49,345 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:27:53,741 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:27:54,381 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:27:58,780 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:27:59,417 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:28:03,810 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:28:04,449 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:28:08,840 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:28:09,497 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:28:13,885 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:28:14,334 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:28:15,345 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:28:18,920 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:28:20,408 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:28:23,941 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:28:25,407 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:28:28,967 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:28:30,431 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:28:34,017 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:28:35,461 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:28:39,076 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:28:40,520 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:28:44,132 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:28:44,333 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:28:46,340 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:28:49,181 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:28:51,379 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:28:54,221 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:28:56,414 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:28:59,253 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:29:01,446 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:29:04,290 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:29:06,483 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:29:09,285 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:29:11,511 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:29:14,346 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:29:14,367 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:29:17,350 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:29:19,427 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:29:22,386 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:29:24,472 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:29:27,427 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:29:29,518 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:29:32,460 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:29:34,537 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:29:37,497 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:29:39,567 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:29:42,541 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:29:44,350 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:29:44,612 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:29:48,368 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:29:49,642 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:29:53,390 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:29:54,674 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:29:58,438 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:29:59,710 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:30:03,467 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:30:04,738 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:30:08,503 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:30:09,801 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:30:13,540 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:30:14,357 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:30:14,842 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:30:19,396 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:30:19,859 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:30:24,425 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:30:24,888 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:30:29,444 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:30:29,907 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:30:34,484 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:30:34,944 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:30:39,506 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:30:39,969 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:30:44,359 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:30:44,995 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:30:45,361 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:30:50,031 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:30:50,398 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:30:55,057 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:30:55,422 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:31:00,081 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:31:00,449 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:31:05,111 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:31:05,478 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:31:10,146 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:31:10,511 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:31:14,372 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:31:15,197 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:31:16,402 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:31:20,252 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:31:21,458 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:31:25,272 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:31:26,516 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:31:30,299 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:31:31,557 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:31:35,329 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:31:36,582 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:31:40,351 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:31:41,618 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:31:44,383 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:31:45,383 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:31:47,401 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:31:50,416 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:31:52,419 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:31:55,431 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:31:57,451 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:32:00,471 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:32:02,481 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:32:05,497 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:32:07,505 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:32:10,537 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:32:12,544 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:32:14,394 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:32:15,554 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:32:18,417 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:32:20,596 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:32:23,469 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:32:25,627 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:32:28,511 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:32:30,673 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:32:33,568 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:32:35,730 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:32:38,605 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:32:40,759 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:32:43,650 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:32:44,400 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:32:45,796 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:32:49,456 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:32:50,834 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:32:54,492 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:32:55,869 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:32:59,524 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:33:00,901 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:33:04,581 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:33:05,953 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:33:09,634 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:33:10,996 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:33:14,406 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:33:15,420 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:33:16,053 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:33:20,454 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:33:21,075 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:33:25,477 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:33:26,099 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:33:30,495 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:33:31,119 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:33:35,519 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:33:36,142 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:33:40,554 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:33:41,158 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:33:44,412 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:33:46,183 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
