2023-03-23 19:09:54,119 INFO    StreamThr :7672 [internal.py:wandb_internal():90] W&B internal server running at pid: 7672, started at: 2023-03-23 19:09:54.119862
2023-03-23 19:53:34,880 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:53:35,067 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\wandb-summary.json
2023-03-23 19:53:35,408 INFO    wandb-upload_0:7672 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphpgzj4f0wandb\rc18gffn-media/table/redis/contributors_621_a2dd86d92f02656bea51.table.json
2023-03-23 19:53:36,077 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log
2023-03-23 19:53:37,978 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:53:39,922 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:53:43,028 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:53:44,968 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:53:48,076 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:53:50,011 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:53:53,118 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:53:54,327 ERROR   wandb-upload_7:7672 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_621_e6f8d65f839cdaaac9fe.plotly.json?Expires=1679683985&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Y1vZzXLr03j43kkpEjQssPx0lumjqu2QdJeHjYmzOt5XaaLBjdAG9P%2BwURjvtLIzeuE%2BZ%2F7e3ndGbVBzLibI1ZM1ho%2FPIZ5qdoBHs8NvifaS1teQ%2BFFvToNJtgO4%2Fof1yW33y0wUly3T%2FP7C169uSkFUErTxFmkNFRvBFyDrqRxCF2ezSbkKn1ditudiDOzcWWiOeT8ES%2BJn%2Fj1USSmwRlaNfOzr0Qa3JVAd0Pl2bsC9KB99QdNM4XPwXY4DWe0ClL5tKo3bplbLHFNgy9bk6yCRsXklCRr4CBjT1U4GpkWJO%2Fyu%2BO1oSWyvcLs4akCcNqqnBLSPL2%2BUd%2Fz8Mvz1Pw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-23 19:53:54,327 ERROR   wandb-upload_7:7672 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15426'}
2023-03-23 19:53:54,327 ERROR   wandb-upload_7:7672 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-23 19:53:55,057 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:53:55,726 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:53:55,835 INFO    wandb-upload_7:7672 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphpgzj4f0wandb\u3zat6k4-media/plotly/qualities_621_e6f8d65f839cdaaac9fe.plotly.json
2023-03-23 19:53:58,164 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:54:00,757 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:54:03,232 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:54:05,800 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:54:08,284 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:54:10,832 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:54:13,334 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:54:15,881 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:54:18,381 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:54:20,927 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:54:23,432 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:54:25,730 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:54:26,737 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:54:28,471 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:54:31,779 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:54:33,517 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:54:36,826 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:54:38,561 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:54:41,860 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:54:43,614 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:54:46,908 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:54:48,656 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:54:51,949 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:54:53,703 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:54:55,739 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:54:57,759 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:54:58,753 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:55:02,782 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:55:03,776 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:55:07,825 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:55:08,818 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:55:12,870 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:55:13,858 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:55:17,905 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:55:18,915 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:55:22,952 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:55:23,962 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:55:25,750 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:55:28,769 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:55:29,003 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:55:33,819 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:55:34,051 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:55:38,859 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:55:39,099 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:55:43,925 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:55:44,139 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:55:48,977 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:55:49,196 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:55:54,014 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:55:54,230 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:55:55,759 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:55:59,271 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:55:59,799 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:56:04,318 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:56:04,847 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:56:09,368 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:56:09,897 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:56:14,415 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:56:14,942 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:56:19,464 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:56:19,992 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:56:24,520 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:56:25,039 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:56:25,771 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:56:29,562 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:56:30,809 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:56:34,616 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:56:35,852 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:56:39,651 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:56:40,900 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:56:44,690 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:56:45,948 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:56:49,744 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:56:50,988 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:56:54,801 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:56:55,780 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:56:56,790 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:56:59,848 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:57:01,840 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:57:04,895 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:57:06,887 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:57:09,946 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:57:11,936 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:57:14,996 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:57:16,975 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:57:20,034 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:57:22,025 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:57:25,084 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:57:25,782 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:57:27,809 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:57:30,139 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:57:32,858 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:57:35,182 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:57:37,900 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:57:40,220 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:57:42,938 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:57:45,270 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:57:47,978 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:57:50,336 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:57:53,004 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:57:55,386 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:57:55,793 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:57:58,837 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:58:00,429 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:58:03,880 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:58:05,471 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:58:08,929 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:58:10,510 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:58:13,965 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:58:15,561 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:58:19,007 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:58:20,608 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:58:24,058 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:58:25,650 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:58:25,802 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:58:29,827 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:58:30,681 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:58:34,868 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:58:35,724 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:58:39,910 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:58:40,770 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:58:44,972 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:58:45,810 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:58:50,022 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:58:50,865 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:58:55,060 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:58:55,810 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:58:55,898 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:59:00,854 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:59:00,948 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:59:05,905 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:59:05,995 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:59:10,947 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:59:11,041 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:59:15,993 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:59:16,084 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:59:21,047 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:59:21,125 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:59:25,825 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:59:26,166 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:59:26,833 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:59:31,214 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:59:31,883 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:59:36,261 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:59:36,930 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:59:41,313 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:59:41,986 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:59:46,359 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:59:47,028 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:59:51,400 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:59:52,095 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 19:59:55,825 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 19:59:56,447 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 19:59:57,848 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:00:01,482 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:00:02,900 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:00:06,505 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:00:07,936 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:00:11,570 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:00:12,983 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:00:16,618 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:00:18,023 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:00:21,661 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:00:23,072 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:00:25,839 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 20:00:26,706 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:00:28,866 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:00:31,772 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:00:33,904 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:00:36,810 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:00:38,939 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:00:41,861 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:00:44,002 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:00:46,908 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:00:49,052 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:00:51,948 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:00:54,091 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:00:55,854 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 20:00:56,996 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:00:59,879 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:01:02,045 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:01:04,920 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:01:07,094 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:01:09,958 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:01:12,132 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:01:14,999 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:01:17,175 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:01:20,046 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:01:22,222 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:01:25,081 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:01:25,872 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 20:01:27,257 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:01:30,922 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:01:32,302 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:01:35,970 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:01:37,351 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:01:41,002 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:01:42,346 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:01:46,043 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:01:47,419 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:01:51,077 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:01:52,473 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:01:55,877 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 20:01:56,885 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:01:57,523 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:02:01,932 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:02:02,570 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:02:06,982 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:02:07,620 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:02:12,021 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:02:12,659 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:02:17,087 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:02:17,693 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:02:22,143 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:02:22,725 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:02:25,877 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 20:02:27,766 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:02:27,888 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:02:32,798 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:02:32,923 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:02:37,856 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:02:37,979 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:02:42,903 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:02:43,012 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:02:47,945 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:02:48,052 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:02:52,984 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:02:53,093 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:02:55,891 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
