2023-03-26 15:20:14,333 INFO    StreamThr :1000 [internal.py:wandb_internal():90] W&B internal server running at pid: 1000, started at: 2023-03-26 15:20:14.332868
2023-03-26 15:35:58,444 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:35:58,862 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:36:03,490 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:36:03,912 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:36:08,556 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:36:08,957 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:36:13,601 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:36:13,992 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:36:15,761 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:36:18,648 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:36:19,802 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:36:23,699 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:36:24,849 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:36:28,749 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:36:29,896 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:36:33,787 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:36:34,938 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:36:38,837 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:36:39,988 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:36:43,884 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:36:45,035 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:36:45,772 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:36:48,910 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:36:50,813 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:36:53,951 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:36:55,862 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:36:59,001 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:37:00,909 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:37:04,039 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:37:05,948 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:37:09,081 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:37:10,991 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:37:14,128 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:37:15,775 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:37:16,785 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:37:19,168 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:37:21,827 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:37:24,217 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:37:26,874 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:37:29,267 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:37:31,915 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:37:34,322 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:37:36,955 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:37:39,361 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:37:41,996 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:37:44,420 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:37:45,777 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:37:47,791 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:37:49,449 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:37:52,837 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:37:54,500 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:37:57,871 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:37:59,531 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:38:02,924 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:38:04,573 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:38:07,977 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:38:09,620 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:38:13,022 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:38:14,670 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:38:15,793 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:38:18,817 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:38:19,717 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:38:23,867 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:38:24,767 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:38:28,921 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:38:29,821 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:38:33,968 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:38:34,872 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:38:39,010 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:38:39,910 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:38:44,057 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:38:44,960 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:38:45,798 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:38:49,823 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:38:50,007 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:38:54,886 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:38:55,042 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:38:59,940 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:39:00,087 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:39:04,974 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:39:05,131 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:39:10,021 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:39:10,178 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:39:15,072 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:39:15,228 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:39:15,803 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:39:20,266 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:39:20,841 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:39:25,316 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:39:25,904 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:39:30,355 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:39:30,946 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:39:35,405 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:39:35,993 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:39:40,445 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:39:41,057 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:39:45,487 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:39:45,813 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:39:46,823 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:39:50,550 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:39:51,867 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:39:55,603 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:39:56,910 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:40:00,654 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:40:01,949 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:40:05,686 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:40:06,987 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:40:10,738 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:40:12,017 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:40:15,783 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:40:15,816 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:40:17,854 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:40:20,824 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:40:22,898 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:40:25,856 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:40:27,937 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:40:30,890 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:40:32,986 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:40:35,936 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:40:38,033 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:40:40,970 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:40:43,083 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:40:45,826 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:40:46,026 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:40:48,853 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:40:51,076 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:40:53,892 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:40:56,115 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:40:58,934 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:41:01,156 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:41:03,989 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:41:06,212 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:41:09,031 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:41:11,260 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:41:14,071 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:41:15,826 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:41:16,307 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:41:19,863 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:41:21,351 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:41:24,922 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:41:26,396 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:41:29,969 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:41:31,439 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:41:35,004 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:41:36,478 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:41:40,049 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:41:41,522 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:41:45,099 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:41:45,828 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:41:46,559 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:41:50,875 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:41:51,603 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:41:55,925 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:41:56,657 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:42:00,975 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:42:01,707 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:42:06,014 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:42:06,745 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:42:11,064 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:42:11,787 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:42:15,833 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:42:16,827 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:42:16,843 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:42:21,873 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:42:21,888 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:42:26,923 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:42:26,938 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:42:31,954 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:42:31,970 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:42:36,997 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:42:37,013 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:42:42,027 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:42:42,043 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:42:45,833 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:42:47,078 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:42:47,844 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:42:52,118 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:42:52,894 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:42:57,166 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:42:57,941 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:43:02,206 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:43:02,984 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:43:07,256 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:43:08,030 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:43:12,295 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:43:13,073 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:43:15,838 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:43:17,329 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:43:18,866 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:43:22,368 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:43:23,921 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:43:27,411 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:43:28,979 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:43:32,456 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:43:34,010 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:43:37,506 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:43:39,057 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:43:42,547 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:43:44,092 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:43:45,847 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:43:47,588 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:43:49,877 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:43:52,627 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:43:54,905 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:43:57,670 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:43:59,944 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:44:02,708 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:44:04,994 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:44:07,750 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:44:10,032 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:44:12,790 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:44:15,067 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:44:15,856 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:44:17,824 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:44:20,899 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:44:22,872 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:44:25,931 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:44:27,902 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:44:30,972 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:44:32,945 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:44:36,014 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:44:37,986 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:44:41,054 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:44:43,025 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:44:45,869 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:44:46,879 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:44:48,059 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:44:51,918 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:44:53,099 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:44:56,969 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:44:58,165 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:45:02,012 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:45:03,211 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:45:07,056 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:45:08,266 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:45:12,108 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:45:13,324 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:45:15,870 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:45:17,889 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:45:18,371 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:45:22,939 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:45:23,421 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:45:27,986 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:45:28,468 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:45:33,052 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:45:33,522 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:45:38,092 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:45:38,559 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:45:43,132 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:45:43,599 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:45:45,884 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:45:48,645 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:45:48,911 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:45:53,687 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:45:53,965 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:45:58,718 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:45:58,999 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:46:03,753 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:46:04,055 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:46:08,791 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:46:09,104 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:46:13,841 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:46:14,151 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
