2023-03-26 21:30:04,815 INFO    StreamThr :12468 [internal.py:wandb_internal():90] W&B internal server running at pid: 12468, started at: 2023-03-26 21:30:04.815130
2023-03-27 00:31:52,235 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:31:56,219 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:31:57,273 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:32:01,246 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:32:02,299 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:32:05,606 ERROR   wandb-upload_6:12468 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_753_2be0032aa4a929189bfc.plotly.json?Expires=1679956305&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=tdEJM%2BzqoXHdgS4u0IvrZkfTnAxMsbiLlvvrsDagcEQX%2BA1J0VORc%2FYxCWA%2F3yVKk5WQHqfQ55UcGaL4w2vtUGr%2F1i1N9k1OJHeqGbAKh7inE96UTC0n82RUa7NPXSmsFFo5le5uGUdztByRsIyewCM7KfLJeqcLUve50rSZut87y%2FcZH4HocgMkJOZQNoPO9e4l2JTOHp%2B0TGs1ZmZDZyQMorhi6b8hD6t7jquzA%2FzsH73g6jPw5klZGp5xcXZgKh3VJ2IYl49wiGM38vsu90A4pt8sjh3l2wpQcYybBRR3Y%2Fnf1HQESYHe1AaXd98P90drRW63EgJyIuwfyN114Q%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-27 00:32:05,607 ERROR   wandb-upload_6:12468 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15927'}
2023-03-27 00:32:05,607 ERROR   wandb-upload_6:12468 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-27 00:32:06,274 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:32:07,213 INFO    wandb-upload_6:12468 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmptx_b0yupwandb\j9phj7x6-media/plotly/qualities_753_2be0032aa4a929189bfc.plotly.json
2023-03-27 00:32:07,327 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:32:08,963 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:32:12,005 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:32:12,363 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:32:17,056 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:32:17,363 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:32:22,087 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:32:22,430 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:32:27,131 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:32:27,459 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:32:32,159 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:32:32,487 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:32:37,210 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:32:37,537 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:32:38,973 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:32:42,572 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:32:43,003 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:32:47,607 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:32:48,031 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:32:52,650 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:32:53,078 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:32:57,693 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:32:58,117 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:33:02,730 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:33:03,168 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:33:07,784 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:33:08,207 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:33:08,977 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:33:12,815 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:33:14,012 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:33:17,851 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:33:19,060 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:33:22,894 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:33:24,105 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:33:27,929 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:33:29,145 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:33:32,958 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:33:34,181 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:33:37,993 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:33:38,988 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:33:40,001 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:33:43,035 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:33:45,025 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:33:48,076 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:33:50,075 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:33:53,129 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:33:55,115 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:33:58,181 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:34:00,172 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:34:03,232 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:34:05,224 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:34:08,282 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:34:08,998 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:34:11,017 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:34:13,332 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:34:16,075 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:34:18,386 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:34:21,134 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:34:23,439 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:34:26,193 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:34:28,499 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:34:31,244 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:34:33,525 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:34:36,268 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:34:38,578 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:34:38,998 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:34:42,013 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:34:43,620 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:34:47,038 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:34:48,628 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:34:52,063 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:34:53,654 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:34:57,088 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:34:58,678 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:35:02,113 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:35:03,703 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:35:07,138 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:35:08,728 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:35:09,014 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:35:13,033 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:35:13,753 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:35:18,058 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:35:18,778 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:35:23,083 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:35:23,807 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:35:28,125 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:35:28,854 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:35:33,186 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:35:33,894 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:35:38,225 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:35:38,955 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:35:39,020 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:35:43,989 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:35:44,067 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:35:49,040 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:35:49,120 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:35:54,070 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:35:54,145 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:35:59,095 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:35:59,170 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:36:04,120 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:36:04,195 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:36:09,025 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:36:09,145 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:36:10,030 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:36:14,170 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:36:15,055 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:36:19,195 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:36:20,080 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:36:24,220 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:36:25,105 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:36:29,245 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:36:30,130 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:36:34,270 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:36:35,155 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:36:39,029 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:36:39,296 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:36:41,058 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:36:44,334 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:36:46,118 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:36:49,363 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:36:51,188 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:36:54,427 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:36:56,252 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:36:59,472 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:37:01,305 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:37:04,526 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:37:06,358 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:37:09,032 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:37:09,564 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:37:12,056 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:37:14,608 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:37:17,092 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:37:19,656 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:37:22,143 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:37:24,701 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:37:27,181 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:37:29,755 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:37:32,232 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:37:34,800 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:37:37,285 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:37:39,034 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:37:39,854 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:37:43,069 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:37:44,906 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:37:48,120 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:37:49,942 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:37:53,186 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:37:54,989 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:37:58,223 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:38:00,050 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:38:03,271 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:38:05,088 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:38:08,323 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:38:09,048 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:38:10,135 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:38:14,098 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:38:15,192 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:38:19,157 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:38:20,248 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:38:24,213 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:38:25,301 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:38:29,265 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:38:30,348 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:38:34,306 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:38:35,399 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:38:39,062 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:38:40,076 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:38:40,438 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:38:45,133 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:38:45,498 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:38:50,184 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:38:50,562 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:38:55,239 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:38:55,617 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:00,288 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:39:00,682 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:00,683 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:05,331 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:39:05,726 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:09,077 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:39:10,783 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:11,085 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:39:15,840 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:16,140 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:39:20,881 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:21,166 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:39:25,945 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:26,214 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:39:30,993 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:31,264 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:39:36,035 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:36,320 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:39:39,089 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:39:41,100 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:42,128 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:39:46,152 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:47,175 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:39:51,196 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:52,226 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:39:56,260 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:39:57,287 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:40:01,307 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:40:02,333 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:40:06,351 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:40:07,380 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:40:09,091 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:40:11,390 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:40:13,128 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:40:16,429 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:40:18,183 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:40:21,492 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:40:23,247 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:40:26,543 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:40:28,289 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:40:31,566 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:40:33,310 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:40:36,602 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:40:38,346 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:40:39,092 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:40:41,660 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:40:44,157 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:40:46,703 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:40:49,203 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:40:51,741 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:40:54,259 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:40:56,781 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:40:59,295 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:41:01,794 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:41:04,335 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:41:06,842 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:41:09,105 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:41:10,115 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:41:11,890 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:41:15,179 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:41:16,945 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:41:20,241 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:41:21,993 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:41:25,283 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
