2023-03-17 19:08:50,170 INFO    StreamThr :14144 [internal.py:wandb_internal():90] W&B internal server running at pid: 14144, started at: 2023-03-17 19:08:50.170966
2023-03-17 23:22:22,616 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:22:23,035 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:22:24,777 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:22:27,679 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:22:28,814 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:22:32,730 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:22:33,862 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:22:37,778 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:22:38,910 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:22:42,829 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:22:43,957 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:22:47,866 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:22:49,015 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:22:52,907 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:22:54,045 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:22:54,792 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:22:57,938 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:22:59,840 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:23:02,982 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:23:04,890 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:23:08,035 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:23:09,944 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:23:13,083 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:23:14,995 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:23:18,133 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:23:20,021 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:23:23,187 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:23:24,794 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:23:25,804 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:23:28,237 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:23:30,846 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:23:33,282 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:23:35,884 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:23:38,326 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:23:40,934 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:23:43,373 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:23:45,974 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:23:48,423 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:23:51,016 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:23:53,468 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:23:54,806 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:23:56,826 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:23:58,518 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:24:01,873 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:24:03,559 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:24:06,914 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:24:08,583 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:24:11,946 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:24:13,623 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:24:16,996 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:24:18,673 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:24:22,042 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:24:23,712 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:24:24,815 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:24:27,845 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:24:28,762 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:24:32,893 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:24:33,778 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:24:37,949 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:24:38,883 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:24:42,994 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:24:43,922 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:24:48,037 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:24:48,973 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:24:53,088 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:24:54,019 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:24:54,826 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:24:58,857 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:24:59,073 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:25:03,903 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:25:04,122 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:25:08,955 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:25:09,171 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:25:14,002 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:25:14,221 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:25:19,035 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:25:19,266 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:25:24,082 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:25:24,316 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:25:24,829 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:25:29,364 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:25:29,876 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:25:34,414 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:25:34,926 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:25:39,461 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:25:39,974 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:25:44,511 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:25:45,026 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:25:49,558 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:25:50,071 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:25:54,608 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:25:54,838 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:25:55,839 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:25:59,664 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:26:00,891 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:26:04,712 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:26:05,929 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:26:09,744 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:26:10,962 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:26:14,801 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:26:16,011 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:26:19,839 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:26:21,061 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:26:24,852 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:26:24,883 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:26:26,869 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:26:29,930 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:26:31,917 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:26:34,979 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:26:36,967 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:26:40,017 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:26:42,005 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:26:45,073 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:26:47,048 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:26:50,123 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:26:52,094 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:26:54,865 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:26:55,175 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:26:57,897 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:27:00,227 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:27:02,947 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:27:05,274 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:27:07,997 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:27:10,316 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:27:13,042 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:27:15,347 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:27:18,086 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:27:20,397 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:27:23,131 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:27:24,876 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:27:25,420 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:27:28,901 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:27:30,455 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:27:33,941 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:27:35,495 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:27:38,991 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:27:40,536 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:27:42,867 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:44,023 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:27:44,726 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\output.log
2023-03-17 23:27:45,575 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:27:49,065 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:27:49,777 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:49,777 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:49,793 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:49,793 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:49,809 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:49,809 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:49,824 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:49,824 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:49,840 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:49,840 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:49,855 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:49,855 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:50,618 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:27:52,364 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:52,716 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-17 23:27:52,716 DEBUG   SenderThread:14144 [sender.py:send_request():363] send_request: log_artifact
2023-03-17 23:27:52,731 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:52,763 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:52,763 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:52,763 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:52,763 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-17 23:27:52,797 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\table\redis\contributors_414_c774dc6aa39ba8bb6b7d.table.json
2023-03-17 23:27:52,797 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\plotly\qualities_414_465896f64d010f646f9e.plotly.json
2023-03-17 23:27:52,797 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\table\redis
2023-03-17 23:27:52,797 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\plotly
2023-03-17 23:27:54,179 INFO    wandb-upload_38:14144 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp__zoraes
2023-03-17 23:27:54,817 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\output.log
2023-03-17 23:27:55,648 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:28:00,669 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:28:05,723 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:28:10,764 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:28:13,769 ERROR   Thread-16 :14144 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/400112362/wandb_manifest.json?Expires=1679178450&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=ZB90Wjbi0y6qG09tib4BNF9BWOraqS5pLwZuLF29MlQZM867%2B%2BArZJj6hGqpUIHjdjLNZbV5yOQ%2BLCzWLQHYmoPsgVabLZeFM8%2FcdNBfzIdGfqmqtjpE%2BtIhy6mLm4HnK23Qx54yC8n4FSP0CTc6JUpcJ05en4G%2FCwM1McmqQfdC0gZ%2FyJqBR3aB3eZK2LMYb9sQBc%2FQVwwkACeGDhoP9x8ZWAced6MekrpNtc9DE0yXf%2FRcZz0SqgidVQtknWl6%2BCNHrDAH4QHAWGs2gI7ZmkVUstrkF8cPHqSseL%2FzRWC4Hifk0gbN5r32FYlQf7us562qmML%2BuOBrVCcCE195%2BA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-17 23:28:13,769 ERROR   Thread-16 :14144 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'w1VqpN5rM+XV97lrhNMgyA==', 'Content-Length': '358'}
2023-03-17 23:28:13,769 ERROR   Thread-16 :14144 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-17 23:28:15,635 INFO    SenderThread:14144 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAwMTEyMzYy', 'digest': 'b8918ea7f0513db0c219e5429401f555', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAwMTAzMTg3', 'versionIndex': 427}}, 'version': 'latest'}
2023-03-17 23:28:15,635 DEBUG   SenderThread:14144 [sender.py:send():336] send: files
2023-03-17 23:28:15,635 INFO    SenderThread:14144 [sender.py:_save_file():1321] saving file media\table\redis/contributors_414_c774dc6aa39ba8bb6b7d.table.json with policy now
2023-03-17 23:28:15,635 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:28:15,635 DEBUG   SenderThread:14144 [sender.py:send():336] send: files
2023-03-17 23:28:15,635 INFO    SenderThread:14144 [sender.py:_save_file():1321] saving file media\plotly\qualities_414_465896f64d010f646f9e.plotly.json with policy now
2023-03-17 23:28:15,635 DEBUG   SenderThread:14144 [sender.py:send():336] send: history
2023-03-17 23:28:15,635 DEBUG   SenderThread:14144 [sender.py:send_request():363] send_request: summary_record
2023-03-17 23:28:15,635 INFO    SenderThread:14144 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-17 23:28:15,635 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:28:15,803 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:28:15,959 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\wandb-summary.json
2023-03-17 23:28:16,193 INFO    wandb-upload_11:14144 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd17khvepwandb\jq4qtm0u-media/table/redis/contributors_414_c774dc6aa39ba8bb6b7d.table.json
2023-03-17 23:28:16,969 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\output.log
2023-03-17 23:28:20,681 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:28:20,853 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:28:24,890 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:28:25,900 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:28:25,900 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:28:30,952 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:28:30,952 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:28:35,041 ERROR   wandb-upload_39:14144 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_414_465896f64d010f646f9e.plotly.json?Expires=1679178472&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=OkVBo2%2BGlWoUbLTS4HXnMiChBldjmROBAloMxEBAI01QzHwIBP3ceogQOokKGeZUXLQPm6eEcQU9ih0I8gv79hZQ6cqG%2BzSXlIx5ZEHLgKql8xPhc%2Fv0PK2MpGGh%2Bc09cPnP76cH7iv12d7JoaiZnBN%2FnW6623bS6dgO2kqikSM%2BOtST4%2Fl80toohQbSWbgjyYd5%2FGwe8EYHcBh7Q6TsT8Tixi20%2F7lZiM29%2BW%2FRoQJeb1qfRmWsY6iRfiVESBtT3MJ9EsbcZqz9kzlFwutcmg76JE5jUf7Hbk72%2FsbW4wVntnUTu7n16qRuJfSfo2XCq5%2BRzZhiqz6tKEqEZJStDQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-17 23:28:35,041 ERROR   wandb-upload_39:14144 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13953'}
2023-03-17 23:28:35,041 ERROR   wandb-upload_39:14144 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-17 23:28:35,942 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:28:35,989 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:28:36,533 INFO    wandb-upload_39:14144 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd17khvepwandb\th9egvbm-media/plotly/qualities_414_465896f64d010f646f9e.plotly.json
2023-03-17 23:28:41,042 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:28:41,042 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:28:46,086 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:28:46,086 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:28:51,136 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:28:51,136 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:28:54,896 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:28:56,168 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:28:56,915 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:29:01,218 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:29:01,962 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:29:06,265 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:29:07,012 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:29:11,313 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:29:12,058 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:29:16,360 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:29:17,110 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
