2023-03-19 15:09:16,048 INFO    StreamThr :4968 [internal.py:wandb_internal():90] W&B internal server running at pid: 4968, started at: 2023-03-19 15:09:16.048954
2023-03-19 16:32:55,373 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:32:56,803 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:33:00,430 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:33:01,843 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:33:05,468 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:33:06,884 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:33:10,518 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:33:11,931 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:33:15,565 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:33:16,982 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:33:18,315 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:33:21,344 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:33:22,029 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:33:26,395 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:33:27,080 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:33:31,441 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:33:32,124 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:33:36,490 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:33:37,171 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:33:41,537 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:33:42,222 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:33:46,579 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:33:47,276 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:33:48,317 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:33:52,319 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:33:52,350 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:33:57,373 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:33:57,404 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:34:02,414 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:34:02,446 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:34:07,455 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:34:07,455 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:34:07,486 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:34:12,505 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:34:12,536 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:34:17,553 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:34:17,584 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:34:18,329 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:34:22,609 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:34:23,369 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:34:27,647 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:34:28,410 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:34:32,693 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:34:33,449 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:34:37,729 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:34:38,487 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:34:42,764 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:34:43,524 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:34:47,811 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:34:48,338 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:34:49,348 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:34:52,868 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:34:54,382 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:34:57,907 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:34:59,417 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:35:02,957 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:35:04,464 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:35:08,004 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:35:09,502 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:35:13,045 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:35:14,553 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:35:18,078 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:35:18,344 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:35:20,362 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:35:23,127 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:35:25,403 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:35:28,175 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:35:30,458 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:35:33,221 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:35:35,505 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:35:38,264 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:35:40,548 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:35:43,310 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:35:45,593 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:35:48,345 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:35:48,360 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:35:51,372 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:35:53,407 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:35:56,422 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:35:58,457 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:36:01,469 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:36:03,503 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:36:06,520 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:36:08,553 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:36:11,558 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:36:13,609 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:36:16,607 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:36:18,345 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:36:18,657 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:36:22,388 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:36:23,704 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:36:27,432 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:36:28,741 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:36:32,467 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:36:33,787 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:36:37,514 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:36:38,836 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:36:42,558 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:36:43,875 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:36:47,603 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:36:48,350 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:36:48,909 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:36:53,397 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:36:53,956 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:36:58,447 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:36:59,007 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:37:03,494 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:37:04,054 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:37:08,544 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:37:09,092 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:37:13,583 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:37:14,127 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:37:18,360 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:37:19,177 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:37:19,362 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:37:24,219 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:37:24,407 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:37:29,259 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:37:29,442 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:37:34,304 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:37:34,492 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:37:39,350 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:37:39,532 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:37:44,395 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:37:44,582 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:37:48,364 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:37:49,436 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:37:50,374 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:37:54,474 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:37:55,420 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:37:59,522 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:38:00,492 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:38:04,547 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:38:05,526 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:38:09,595 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:38:10,576 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:38:14,638 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:38:15,607 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:38:18,372 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:38:19,661 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:38:21,402 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:38:24,671 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:38:26,452 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:38:29,742 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:38:31,497 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:38:34,784 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:38:36,525 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:38:39,831 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:38:41,572 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:38:44,881 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:38:46,621 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:38:48,374 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:38:49,921 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:38:52,408 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:38:54,963 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:38:57,447 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:39:00,008 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:39:02,497 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:39:05,058 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:39:07,535 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:39:10,099 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:39:12,585 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:39:15,163 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:39:17,632 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:39:18,379 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:39:20,217 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:39:23,425 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:39:25,260 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:39:28,472 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:39:30,300 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:39:33,508 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:39:35,359 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:39:38,548 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:39:40,385 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:39:43,580 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:39:45,430 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:39:48,380 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:39:49,389 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:39:50,477 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:39:54,440 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:39:55,528 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:39:59,487 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:40:00,575 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:40:04,528 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:40:05,605 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:40:09,567 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:40:10,641 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:40:14,610 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:40:15,680 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:40:18,389 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:40:20,411 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:40:20,721 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:40:20,721 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:40:25,458 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:40:25,772 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:40:30,500 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:40:30,816 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:40:35,523 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:40:35,852 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:40:40,565 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:40:40,891 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:40:45,604 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:40:45,917 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:40:48,394 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:40:50,957 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:40:51,423 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:40:56,011 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:40:56,449 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:41:01,053 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:41:01,472 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:41:06,093 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:41:06,514 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:41:11,150 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:41:11,553 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:41:16,197 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:41:16,603 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:41:18,396 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:41:21,240 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:41:22,436 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:41:26,286 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:41:27,467 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:41:31,315 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:41:32,525 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:41:36,359 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:41:37,572 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:41:41,409 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:41:42,622 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:41:46,456 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:41:47,669 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:41:48,400 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:41:51,515 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:41:53,455 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:41:56,560 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:41:58,500 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:42:01,626 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:42:03,552 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:42:06,673 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:42:08,599 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:42:11,723 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:42:13,647 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:42:16,770 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:42:18,401 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:42:19,410 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:42:21,816 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:42:21,816 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:42:24,454 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:42:26,850 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:42:29,492 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:42:31,901 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:42:34,542 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:42:36,941 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:42:39,581 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:42:41,988 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:42:44,631 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:42:47,021 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:42:48,403 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:42:50,425 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:42:52,084 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:42:55,472 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:42:57,139 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:43:00,521 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:43:02,181 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:43:05,568 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
