2023-03-18 02:03:26,770 INFO    StreamThr :10820 [internal.py:wandb_internal():90] W&B internal server running at pid: 10820, started at: 2023-03-18 02:03:26.769671
2023-03-18 03:12:53,785 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:12:58,380 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:12:58,828 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:12:59,133 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:13:03,862 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:13:04,180 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:13:08,893 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:13:09,228 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:13:13,936 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:13:14,256 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:13:18,964 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:13:19,300 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:13:23,990 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:13:24,325 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:13:29,032 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:13:29,141 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:13:30,156 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:13:34,063 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:13:35,192 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:13:39,091 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:13:40,224 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:13:44,121 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:13:45,252 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:13:49,155 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:13:50,286 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:13:54,176 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:13:55,333 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:13:59,158 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:13:59,202 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:14:01,172 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:14:04,236 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:14:06,213 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:14:09,263 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:14:11,243 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:14:14,295 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:14:16,275 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:14:19,328 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:14:21,307 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:14:24,354 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:14:26,340 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:14:29,169 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:14:29,393 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:14:32,190 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:14:34,429 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:14:37,221 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:14:39,455 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:14:42,249 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:14:44,483 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:14:47,288 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:14:49,523 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:14:52,311 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:14:54,553 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:14:57,360 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:14:59,174 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:14:59,589 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:15:03,201 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:15:04,619 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:15:08,235 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:15:09,659 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:15:13,273 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:15:14,707 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:15:18,303 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:15:19,739 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:15:23,329 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:15:24,766 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:15:28,352 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:15:29,181 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:15:29,805 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:15:34,229 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:15:34,850 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:15:39,267 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:15:39,904 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:15:44,302 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:15:44,961 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:15:49,328 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:15:49,983 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:15:54,349 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:15:55,001 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:15:59,195 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:16:00,023 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:16:00,198 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:16:05,046 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:16:05,221 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:16:10,065 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:16:10,240 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:16:15,095 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:16:15,270 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:16:20,119 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:16:20,295 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:16:25,147 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:16:25,322 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:16:29,205 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:16:30,181 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:16:31,226 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:16:35,213 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:16:36,253 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:16:40,248 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:16:41,284 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:16:45,280 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:16:46,320 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:16:50,310 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:16:51,350 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:16:55,336 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:16:56,376 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:16:59,214 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:17:00,365 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:17:02,235 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:17:05,393 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:17:05,393 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:17:07,261 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:17:10,425 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:17:12,300 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:17:15,470 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:17:17,348 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:17:20,513 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:17:22,391 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:17:25,549 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:17:27,420 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:17:29,226 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:17:30,593 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:17:33,257 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:17:35,612 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:17:38,295 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:17:40,646 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:17:43,326 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:17:45,687 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:17:48,349 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:17:50,732 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:17:53,372 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:17:55,753 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:17:58,408 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:17:59,238 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:18:00,783 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:18:04,258 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:18:05,807 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:18:09,285 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:18:10,833 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:18:14,316 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:18:15,864 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:18:19,350 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:18:20,900 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:18:24,386 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:18:25,933 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:18:29,242 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:18:30,245 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:18:30,965 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:18:35,266 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:18:36,001 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:18:40,299 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:18:41,035 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:18:45,350 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:18:46,072 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:18:50,399 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:18:51,099 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:18:55,482 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:18:56,134 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:18:59,245 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:19:01,167 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:19:01,262 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:19:06,179 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:19:06,290 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:19:11,206 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:19:11,322 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:19:16,235 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:19:16,362 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:19:21,265 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:19:21,393 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:19:26,319 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:19:26,430 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:19:29,255 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:19:31,353 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:19:32,284 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:19:36,381 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:19:37,322 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:19:41,410 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:19:42,362 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:19:46,455 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:19:47,407 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:19:51,495 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:19:52,433 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:19:56,519 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:19:57,471 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:19:59,262 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:20:01,546 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:20:03,287 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:20:06,587 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:20:08,330 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:20:11,620 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:20:13,369 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:20:16,665 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:20:18,415 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:20:21,693 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:20:23,440 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:20:26,725 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:20:28,471 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:20:29,278 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:20:31,759 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:20:34,320 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:20:36,799 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:20:39,380 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:20:41,831 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:20:44,411 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:20:46,864 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:20:49,441 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:20:51,904 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:20:54,474 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:20:56,935 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:20:59,283 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:21:00,286 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:21:01,972 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:21:05,327 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:21:07,012 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:21:10,353 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:21:12,039 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:21:15,395 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:21:17,068 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:21:20,414 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:21:22,087 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:21:25,449 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:21:27,106 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:21:29,299 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:21:31,306 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:21:32,135 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:21:36,322 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:21:37,166 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:21:41,344 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:21:42,190 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:21:46,370 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:21:47,218 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:21:51,390 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:21:52,238 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:21:56,414 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:21:57,258 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:21:59,305 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:22:02,301 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:22:02,317 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:22:07,320 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:22:07,336 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:22:12,344 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:22:12,359 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:22:17,369 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:22:17,384 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:22:22,393 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:22:22,425 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:22:27,435 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:22:27,466 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:22:29,308 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:22:32,473 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:22:33,336 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:22:37,502 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:22:38,358 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:22:42,527 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:22:43,391 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:22:47,558 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:22:48,414 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:22:52,588 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:22:53,443 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:22:57,633 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:22:58,473 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:22:59,319 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:23:02,672 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:23:02,672 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:23:04,348 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
