2023-03-16 19:19:13,739 INFO    StreamThr :6972 [internal.py:wandb_internal():90] W&B internal server running at pid: 6972, started at: 2023-03-16 19:19:13.739831
2023-03-16 19:19:14,618 INFO    SenderThread:6972 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-16 19:19:14,618 DEBUG   SenderThread:6972 [sender.py:send_request():363] send_request: check_version
2023-03-16 19:19:14,742 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: run_start
2023-03-16 19:19:14,773 DEBUG   HandlerThread:6972 [system_info.py:__init__():31] System info init
2023-03-16 19:19:14,773 DEBUG   HandlerThread:6972 [system_info.py:__init__():46] System info init done
2023-03-16 19:19:14,773 INFO    HandlerThread:6972 [system_monitor.py:start():151] Starting system monitor
2023-03-16 19:19:14,773 INFO    SystemMonitor:6972 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-16 19:19:14,773 INFO    SystemMonitor:6972 [interfaces.py:start():168] Started cpu
2023-03-16 19:19:14,773 INFO    SystemMonitor:6972 [interfaces.py:start():168] Started disk
2023-03-16 19:19:14,773 INFO    SystemMonitor:6972 [interfaces.py:start():168] Started gpu
2023-03-16 19:19:14,773 INFO    SystemMonitor:6972 [interfaces.py:start():168] Started memory
2023-03-16 19:19:14,789 INFO    SystemMonitor:6972 [interfaces.py:start():168] Started network
2023-03-16 19:19:14,810 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: stop_status
2023-03-16 19:19:14,811 DEBUG   SenderThread:6972 [sender.py:send_request():363] send_request: stop_status
2023-03-16 19:19:15,007 DEBUG   SenderThread:6972 [sender.py:send():336] send: telemetry
2023-03-16 19:19:15,007 DEBUG   SenderThread:6972 [sender.py:send():336] send: telemetry
2023-03-16 19:19:15,007 DEBUG   SenderThread:6972 [sender.py:send():336] send: config
2023-03-16 19:19:15,007 DEBUG   SenderThread:6972 [sender.py:send():336] send: config
2023-03-16 19:19:15,007 DEBUG   SenderThread:6972 [sender.py:send():336] send: telemetry
2023-03-16 19:19:15,007 DEBUG   SenderThread:6972 [sender.py:send():336] send: telemetry
2023-03-16 19:19:15,226 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-16 19:19:15,226 DEBUG   SenderThread:6972 [sender.py:send_request():363] send_request: log_artifact
2023-03-16 19:19:15,623 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\wandb-summary.json
2023-03-16 19:19:15,623 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\output.log
