2023-03-14 19:12:12,825 INFO    StreamThr :8808 [internal.py:wandb_internal():90] W&B internal server running at pid: 8808, started at: 2023-03-14 19:12:12.825456
2023-03-14 21:00:50,827 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:00:54,634 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:00:55,875 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:00:59,680 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:01:00,925 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:01:04,721 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:01:05,963 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:01:09,762 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:01:11,006 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:01:14,802 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:01:15,550 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:01:16,038 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:01:20,605 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:01:21,093 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:01:25,652 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:01:26,134 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:01:30,692 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:01:31,192 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:01:35,741 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:01:36,238 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:01:40,781 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:01:41,278 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:01:45,551 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:01:46,319 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:01:46,554 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:01:51,358 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:01:51,592 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:01:56,408 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:01:56,638 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:02:01,455 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:02:01,690 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:02:06,490 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:02:06,723 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:02:11,537 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:02:11,756 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:02:15,561 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:02:16,571 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:02:17,580 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:02:21,610 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:02:22,620 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:02:26,660 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:02:27,670 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:02:31,714 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:02:32,724 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:02:36,765 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:02:37,780 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:02:41,819 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:02:42,828 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:02:45,564 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:02:46,867 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:02:48,607 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:02:51,916 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:02:53,648 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:02:56,966 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:02:58,689 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:03:02,013 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:03:03,739 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:03:07,058 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:03:08,777 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:03:12,102 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:03:13,819 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:03:15,567 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:03:17,167 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:03:19,604 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:03:22,215 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:03:24,653 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:03:27,265 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:03:29,702 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:03:32,312 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:03:34,740 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:03:37,351 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:03:39,791 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:03:42,401 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:03:44,846 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:03:45,579 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:03:47,439 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:03:50,623 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:03:52,479 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:03:55,682 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:03:57,528 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:04:00,720 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:04:02,571 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:04:05,746 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:04:07,609 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:04:10,793 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:04:12,659 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:04:15,586 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:04:16,595 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:04:17,691 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:04:21,638 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:04:22,741 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:04:26,676 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:04:27,780 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:04:31,711 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:04:32,812 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:04:36,758 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:04:37,861 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:04:41,815 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:04:42,903 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:04:45,598 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:04:47,618 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:04:47,941 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:04:52,663 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:04:52,991 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:04:57,698 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:04:58,023 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:05:02,736 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:05:03,064 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:05:07,786 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:05:08,112 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:05:12,834 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:05:13,162 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:05:15,600 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:05:18,216 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:05:18,619 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:05:23,266 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:05:23,669 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:05:28,322 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:05:28,705 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:05:33,365 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:05:33,723 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:05:38,402 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:05:38,750 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:05:43,461 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:05:43,786 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:05:45,606 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:05:48,492 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:05:49,641 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:05:53,527 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:05:54,672 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:05:58,564 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:05:59,700 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:06:03,616 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:06:04,746 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:06:08,654 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:06:09,804 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:06:13,701 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:06:14,851 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:06:15,612 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:06:18,735 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:06:20,659 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:06:23,783 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:06:25,710 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:06:28,831 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:06:30,750 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:06:33,871 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:06:35,793 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:06:38,913 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:06:40,830 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:06:43,953 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:06:45,614 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:06:46,622 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:06:49,001 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:06:51,666 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:06:54,042 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:06:56,713 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:06:59,090 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:07:01,740 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:07:04,130 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:07:06,786 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:07:09,180 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:07:11,836 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:07:14,228 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:07:15,628 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:07:17,646 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:07:19,269 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:07:22,684 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:07:24,316 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:07:27,734 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:07:29,351 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:07:32,789 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:07:34,398 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:07:37,839 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:07:39,439 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:07:42,889 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:07:44,471 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:07:45,629 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:07:48,656 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:07:49,514 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:07:53,711 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:07:54,566 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:07:58,753 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:07:59,625 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:08:03,796 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:08:04,657 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:08:08,826 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:08:09,698 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:08:10,928 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 21:08:11,841 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\output.log
2023-03-14 21:08:14,108 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:08:14,746 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:08:15,630 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:08:19,671 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:08:19,812 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:08:19,949 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 21:08:20,312 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-14 21:08:20,312 DEBUG   SenderThread:8808 [sender.py:send_request():363] send_request: log_artifact
2023-03-14 21:08:20,343 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 21:08:20,384 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 21:08:20,384 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 21:08:20,384 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 21:08:20,384 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 21:08:20,927 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\media\plotly\qualities_298_22f540c4b4f73e688b81.plotly.json
2023-03-14 21:08:20,927 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\media\table\redis\contributors_298_fb5c3f1191a37b1ce70e.table.json
2023-03-14 21:08:20,927 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\media\plotly
2023-03-14 21:08:20,927 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\media\table\redis
2023-03-14 21:08:21,757 INFO    wandb-upload_18:8808 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp85b41byt
2023-03-14 21:08:21,932 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\output.log
2023-03-14 21:08:24,843 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:08:29,874 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:08:34,916 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:08:39,967 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:08:41,221 ERROR   Thread-16 :8808 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/397272878/wandb_manifest.json?Expires=1678910880&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=VQZmg%2BlNgf4pXDvYTFN%2Bml63eHi9YP5DyQL%2FbJHhb5M%2FfFJt97aa8POcmRQE9ocMdHjtv5o8Tkj%2F2LMBlt04Upx0YuDWSZ1TvJFbn7Rml3rT60Fk6ON8KVh5dNFHUZzn%2FjBhqlu%2Fxzd4E4G%2FsOtTgv2POr1V5ArlxDOFOHg%2FPQGg3R1JiGGOjlbxJ3dbB2PF5wX8E5MZ%2By5QiSs0RvZievtod3%2FsuEU49raVf27feXFZnjW599tBIEJ6OP5W0K5%2F4vguSSl%2FIHDFAU2B3Zl6Xjenk5qD%2FXP3OnxFnFMhl%2BhKXErcKH4pEzGIZinqJxVhRIDRpR2GIG%2BKMsps9rlGAg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-14 21:08:41,221 ERROR   Thread-16 :8808 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'XI/VAdoyos/jOvk1sDG+5Q==', 'Content-Length': '358'}
2023-03-14 21:08:41,221 ERROR   Thread-16 :8808 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-14 21:08:43,194 INFO    SenderThread:8808 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk3MjcyODc4', 'digest': 'f43400710bd58acedb749e43646a6c53', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk3MjYyNzAz', 'versionIndex': 307}}, 'version': 'latest'}
2023-03-14 21:08:43,194 DEBUG   SenderThread:8808 [sender.py:send():336] send: files
2023-03-14 21:08:43,194 INFO    SenderThread:8808 [sender.py:_save_file():1321] saving file media\table\redis/contributors_298_fb5c3f1191a37b1ce70e.table.json with policy now
2023-03-14 21:08:43,194 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:08:43,194 DEBUG   SenderThread:8808 [sender.py:send():336] send: files
2023-03-14 21:08:43,194 INFO    SenderThread:8808 [sender.py:_save_file():1321] saving file media\plotly\qualities_298_22f540c4b4f73e688b81.plotly.json with policy now
2023-03-14 21:08:43,194 DEBUG   SenderThread:8808 [sender.py:send():336] send: history
2023-03-14 21:08:43,194 DEBUG   SenderThread:8808 [sender.py:send_request():363] send_request: summary_record
2023-03-14 21:08:43,194 INFO    SenderThread:8808 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-14 21:08:43,753 INFO    wandb-upload_1:8808 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpnmv7ibmrwandb\l8bxamii-media/table/redis/contributors_298_fb5c3f1191a37b1ce70e.table.json
2023-03-14 21:08:44,113 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\output.log
2023-03-14 21:08:44,113 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\wandb-summary.json
2023-03-14 21:08:45,013 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:08:45,642 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:08:48,670 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:08:50,058 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:08:53,713 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:08:55,109 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:08:58,758 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
