2023-03-13 19:24:56,832 INFO    StreamThr :1900 [internal.py:wandb_internal():90] W&B internal server running at pid: 1900, started at: 2023-03-13 19:24:56.832203
2023-03-13 20:21:53,857 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:21:56,980 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:21:58,657 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:21:59,667 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:22:02,018 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:22:04,705 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:22:07,069 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:22:09,756 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:22:12,116 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:22:14,803 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:22:17,149 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:22:19,860 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:22:22,204 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:22:24,891 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:22:27,246 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:22:28,659 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:22:30,678 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:22:32,289 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:22:35,704 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:22:37,327 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:22:40,750 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:22:42,366 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:22:45,793 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:22:47,404 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:22:50,825 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:22:52,439 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:22:55,875 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:22:57,489 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:22:58,672 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:23:01,699 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:23:02,536 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:23:06,746 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:23:07,581 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:23:11,804 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:23:12,625 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:23:16,843 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:23:17,668 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:23:21,884 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:23:22,707 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:23:26,925 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:23:27,748 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:23:28,684 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:23:32,717 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:23:32,811 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:23:37,760 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:23:37,854 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:23:42,814 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:23:42,893 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:23:47,856 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:23:47,934 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:23:52,903 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:23:52,981 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:23:57,947 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:23:58,025 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:23:58,689 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:24:03,063 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:24:03,732 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:24:08,126 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:24:08,779 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:24:13,161 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:24:13,814 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:24:18,206 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:24:18,875 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:24:23,241 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:24:23,909 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:24:28,288 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:24:28,695 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:24:29,706 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:24:33,337 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:24:34,751 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:24:38,394 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:24:39,793 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:24:43,426 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:24:44,839 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:24:48,466 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:24:49,896 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:24:53,515 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:24:54,944 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:24:58,555 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:24:58,696 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:25:00,720 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:25:03,589 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:25:03,589 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:25:05,773 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:25:08,628 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:25:10,820 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:25:13,678 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:25:15,861 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:25:18,718 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:25:20,915 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:25:23,768 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:25:25,949 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:25:28,705 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:25:28,798 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:25:31,735 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:25:33,848 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:25:36,782 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:25:38,896 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:25:41,832 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:25:43,946 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:25:46,871 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:25:48,984 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:25:51,921 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:25:54,034 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:25:56,968 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:25:58,710 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:25:59,082 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:26:02,738 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:26:04,123 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:26:07,788 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:26:09,162 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:26:12,827 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:26:14,205 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:26:17,879 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:26:19,243 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:26:22,917 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:26:24,317 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:26:27,971 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:26:28,719 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:26:29,358 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:26:33,755 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:26:34,388 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:26:38,800 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:26:39,443 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:26:43,844 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:26:44,497 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:26:48,880 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:26:49,549 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:26:53,930 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:26:54,596 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:26:58,731 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:26:59,638 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:26:59,732 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:27:04,669 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:27:04,763 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:27:09,729 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:27:09,807 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:27:14,775 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:27:14,853 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:27:19,817 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:27:19,895 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:27:24,857 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:27:24,936 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:27:28,732 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:27:29,915 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:27:30,756 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:27:34,968 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:27:35,809 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:27:40,034 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:27:40,839 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:27:45,081 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:27:45,889 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:27:50,138 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:27:50,945 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:27:55,185 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:27:55,995 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:27:58,739 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:28:00,211 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:28:01,765 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:28:05,258 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:28:06,805 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:28:10,300 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:28:11,853 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:28:15,348 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:28:16,901 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:28:20,401 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:28:21,946 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:28:25,451 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:28:26,989 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:28:28,746 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:28:30,498 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:28:32,782 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:28:35,548 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:28:37,825 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:28:40,594 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:28:42,872 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:28:45,630 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:28:47,922 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:28:50,669 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:28:52,976 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:28:55,712 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:28:58,024 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:28:58,746 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:29:00,742 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:29:03,781 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:29:05,800 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:29:08,821 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:29:10,839 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:29:13,865 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:29:15,889 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:29:18,910 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:29:20,921 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:29:23,945 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:29:25,954 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:29:28,760 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:29:29,769 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:29:30,996 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:29:34,828 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:29:36,051 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:29:39,874 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:29:41,098 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:29:44,928 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:29:46,157 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:29:49,982 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:29:51,214 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:29:55,032 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:29:56,261 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:29:58,766 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:30:00,787 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:30:01,300 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:30:05,838 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:30:06,334 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:30:10,884 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:30:11,381 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:30:15,954 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:30:16,438 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:30:21,013 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:30:21,478 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:30:26,051 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:30:26,520 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:30:28,769 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:30:31,562 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:30:31,796 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:30:36,599 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:30:36,833 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:30:41,649 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:30:41,883 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:30:46,694 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:30:46,929 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:30:51,744 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:30:51,976 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:30:55,554 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:30:56,785 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:30:57,734 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:30:58,774 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:30:58,806 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\output.log
2023-03-13 20:31:01,802 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:31:01,868 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:01,884 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:01,900 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:01,900 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:01,900 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:01,900 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:01,915 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:01,915 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:01,931 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:01,931 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:01,946 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:01,946 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:02,813 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:31:04,585 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:04,909 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-13 20:31:04,909 DEBUG   SenderThread:1900 [sender.py:send_request():363] send_request: log_artifact
2023-03-13 20:31:04,924 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:04,940 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:04,940 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:04,940 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:04,940 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-13 20:31:05,871 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media\plotly\qualities_260_de5d0a95de0f4ea46c74.plotly.json
