2023-03-18 14:20:21,137 INFO    StreamThr :2572 [internal.py:wandb_internal():90] W&B internal server running at pid: 2572, started at: 2023-03-18 14:20:21.137789
2023-03-18 14:34:51,267 INFO    SenderThread:2572 [sender.py:_save_file():1321] saving file media\table\redis/contributors_421_e8797e0971a71a2800dd.table.json with policy now
2023-03-18 14:34:51,267 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:34:51,267 DEBUG   SenderThread:2572 [sender.py:send():336] send: files
2023-03-18 14:34:51,267 INFO    SenderThread:2572 [sender.py:_save_file():1321] saving file media\plotly\qualities_421_9ce37aaa755e6669f075.plotly.json with policy now
2023-03-18 14:34:51,267 DEBUG   SenderThread:2572 [sender.py:send():336] send: history
2023-03-18 14:34:51,267 DEBUG   SenderThread:2572 [sender.py:send_request():363] send_request: summary_record
2023-03-18 14:34:51,283 INFO    SenderThread:2572 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-18 14:34:51,686 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\wandb-summary.json
2023-03-18 14:34:51,811 INFO    wandb-upload_1:2572 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppm3scw4rwandb\rmwf8842-media/table/redis/contributors_421_e8797e0971a71a2800dd.table.json
2023-03-18 14:34:52,341 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:34:53,706 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\output.log
2023-03-18 14:34:54,687 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:34:56,370 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:34:59,726 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:35:01,419 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:35:04,783 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:35:06,474 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:35:09,830 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:35:10,746 ERROR   wandb-upload_3:2572 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_421_9ce37aaa755e6669f075.plotly.json?Expires=1679232866&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=IzIqy9I6%2BxnFt%2BMmkCeNX2QkaXLOY%2Bcmc41W1ssDADJc6M94bk52IXrtThpxD5CUszT16ztPgThbq2dQdQiuJZSwTvq1c4V7sIxGAFDMpyNQQe9TffbEqx29wdF8UbTIkXGn7qQbDbJ9cZNu5%2BSOAnWHXhnBMG9NbsGWG6nBjk92T%2BBrqH%2BISSpTraLweFhKnkbhQT%2FL5i1YgRtmmEnqDo3cksZ3GeSStGzxB4j1IMAU5U4LGQs41gL24jXAnkUSpGWh4m4UoiZxcYLH0ZpBFxVwNOJ6KxypK3wDXXvxkTKRZNdkwx6jl6NcPxeoqWmQM%2BxXJ8oZwRQ6PahVJPSUcg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-18 14:35:10,746 ERROR   wandb-upload_3:2572 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13949'}
2023-03-18 14:35:10,746 ERROR   wandb-upload_3:2572 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-18 14:35:11,524 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:35:12,322 INFO    wandb-upload_3:2572 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppm3scw4rwandb\a3a063dd-media/plotly/qualities_421_9ce37aaa755e6669f075.plotly.json
2023-03-18 14:35:14,871 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:35:16,563 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:35:19,919 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:35:21,613 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:35:22,354 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:35:24,959 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:35:27,392 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:35:30,000 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:35:32,430 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:35:35,054 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:35:37,496 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:35:40,104 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:35:42,543 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:35:45,152 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:35:47,584 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:35:50,202 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:35:52,367 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:35:53,379 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:35:55,240 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:35:58,426 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:36:00,290 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:36:03,467 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:36:05,336 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:36:08,521 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:36:10,388 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:36:13,571 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:36:15,435 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:36:18,619 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:36:20,469 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:36:22,378 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:36:24,397 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:36:25,515 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:36:29,446 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:36:30,565 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:36:34,493 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:36:35,612 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:36:39,536 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:36:40,648 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:36:44,583 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:36:45,694 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:36:49,618 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:36:50,742 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:36:52,383 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:36:55,410 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:36:55,782 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:00,443 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:37:00,827 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:05,499 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:37:05,871 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:10,539 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:37:10,914 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:10,914 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:15,588 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:37:15,960 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:20,619 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:37:20,994 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:22,392 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:37:26,041 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:26,429 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:37:31,087 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:31,457 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:37:36,123 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:36,495 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:37:41,170 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:41,545 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:37:46,227 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:46,584 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:37:51,266 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:51,625 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:37:52,401 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:37:56,309 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:37:57,444 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:38:01,347 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:38:02,483 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:38:06,398 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:38:07,537 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:38:11,443 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:38:12,580 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:38:16,495 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:38:17,628 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:38:21,542 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:38:22,412 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:38:23,422 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:38:26,590 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:38:28,454 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:38:31,631 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:38:33,495 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:38:36,688 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:38:38,535 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:38:41,735 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:38:43,585 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:38:46,785 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:38:48,624 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:38:51,824 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:38:52,414 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:38:54,425 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:38:56,867 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:38:59,475 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:39:01,912 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:39:04,505 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:39:06,947 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:39:09,557 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:39:11,994 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:39:11,994 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:39:14,595 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:39:17,068 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:39:19,642 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:39:22,122 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:39:22,416 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:39:25,463 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:39:27,185 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:39:30,501 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:39:32,218 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:39:35,535 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:39:37,258 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:39:40,572 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:39:42,315 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:39:45,626 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:39:47,363 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:39:50,671 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:39:52,413 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:39:52,428 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:39:56,465 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:39:57,460 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:40:01,516 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:40:02,510 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:40:06,563 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:40:07,555 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:40:11,613 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:40:12,606 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:40:16,658 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:40:17,653 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:40:21,709 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:40:22,437 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:40:22,703 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:40:27,480 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:40:27,741 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:40:32,510 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:40:32,776 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:40:37,560 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:40:37,807 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:40:42,607 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:40:42,857 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:40:47,658 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:40:47,905 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:40:52,442 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:40:52,955 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:40:53,452 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:40:58,002 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:40:58,498 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:41:03,050 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:41:03,547 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:41:08,097 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:41:08,595 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:41:13,148 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:41:13,645 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:41:18,186 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:41:18,685 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:41:22,451 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:41:23,214 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:41:24,471 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:41:28,261 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:41:29,519 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:41:33,315 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:41:34,575 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:41:38,377 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:41:39,600 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:41:43,419 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:41:44,639 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:41:48,454 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:41:49,682 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:41:52,460 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:41:53,492 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:41:55,492 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:41:58,527 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:42:00,521 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:42:03,558 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:42:05,549 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:42:08,593 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:42:10,591 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:42:13,624 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:42:15,631 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:42:18,674 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:42:20,677 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:42:22,465 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:42:23,722 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:42:26,502 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:42:28,770 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:42:31,536 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:42:33,802 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:42:36,575 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:42:38,837 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:42:41,610 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:42:43,876 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:42:46,657 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:42:48,918 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:42:51,702 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:42:52,474 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:42:53,960 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:42:57,524 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:42:59,015 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:43:02,562 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:43:04,053 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:43:07,612 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:43:09,088 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:43:12,660 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:43:14,166 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:43:17,710 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:43:19,219 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:43:22,479 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:43:23,488 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:43:24,262 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:43:28,518 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:43:29,296 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:43:33,546 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:43:34,321 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:43:38,593 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:43:39,370 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:43:43,634 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:43:44,410 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:43:48,681 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:43:49,460 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
