2023-03-20 19:16:46,066 INFO    StreamThr :3520 [internal.py:wandb_internal():90] W&B internal server running at pid: 3520, started at: 2023-03-20 19:16:46.066563
2023-03-20 21:57:27,418 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:57:27,820 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:57:32,459 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:57:32,862 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:57:37,506 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:57:37,928 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:57:42,556 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:57:42,975 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:57:47,602 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:57:48,024 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:57:49,343 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 21:57:53,071 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:57:53,380 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:57:58,121 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:57:58,421 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:58:03,161 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:58:03,476 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:58:08,215 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:58:08,528 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:58:13,285 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:58:13,575 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:58:18,311 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:58:18,623 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:58:19,352 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 21:58:23,361 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:58:24,402 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:58:28,408 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:58:29,450 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:58:33,483 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:58:34,506 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:58:38,522 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:58:39,553 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:58:43,563 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:58:44,604 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:58:48,610 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:58:49,357 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 21:58:50,367 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:58:53,660 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:58:55,414 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:58:58,714 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:59:00,471 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:59:03,766 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:59:05,518 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:59:08,799 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:59:10,553 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:59:13,822 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:59:15,584 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:59:18,847 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:59:19,359 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 21:59:21,377 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:59:23,864 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:59:26,411 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:59:28,899 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:59:31,443 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:59:33,945 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:59:36,477 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:59:38,992 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:59:41,522 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:59:44,042 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:59:46,578 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:59:49,081 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:59:49,362 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 21:59:52,391 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:59:54,131 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 21:59:57,437 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 21:59:59,172 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:00:02,480 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:00:04,206 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:00:07,527 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:00:09,220 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:00:12,577 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:00:14,301 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:00:17,607 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:00:19,333 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:00:19,364 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:00:23,402 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:00:24,382 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:00:28,444 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:00:29,421 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:00:33,483 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:00:34,464 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:00:38,533 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:00:39,512 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:00:43,572 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:00:44,554 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:00:48,613 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:00:49,373 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:00:49,592 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:00:54,414 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:00:54,634 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:00:59,461 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:00:59,680 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:01:04,496 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:01:04,712 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:01:09,543 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:01:09,762 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:01:14,587 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:01:14,793 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:01:19,385 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:01:19,851 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:01:20,394 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:01:24,898 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:01:25,426 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:01:29,932 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:01:30,476 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:01:34,955 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:01:35,515 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:01:40,005 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:01:40,568 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:01:45,052 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:01:45,596 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:01:49,394 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:01:50,109 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:01:51,413 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:01:55,141 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:01:56,448 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:02:00,191 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:02:01,495 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:02:05,238 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:02:06,545 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:02:10,283 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:02:11,573 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:02:15,336 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:02:16,625 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:02:19,409 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:02:20,386 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:02:22,435 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:02:25,431 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:02:27,473 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:02:30,474 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:02:32,517 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:02:35,504 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:02:37,555 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:02:40,549 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:02:42,592 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:02:45,583 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:02:47,637 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:02:49,425 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:02:50,636 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:02:53,454 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:02:55,668 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:02:58,479 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:03:00,718 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:03:03,527 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:03:05,765 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:03:08,568 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:03:10,799 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:03:13,608 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:03:15,847 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:03:18,658 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:03:19,434 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:03:20,895 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:03:24,484 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:03:25,942 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:03:29,522 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:03:30,982 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:03:34,572 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:03:36,031 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:03:39,620 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:03:41,078 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:03:44,670 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:03:46,128 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:03:49,437 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:03:50,447 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:03:51,175 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:03:55,489 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:03:56,219 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:04:00,535 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:04:01,264 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:04:05,582 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:04:06,314 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:04:10,633 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:04:11,361 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:04:15,680 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:04:16,411 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:04:19,439 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:04:21,459 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:04:21,459 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:04:26,509 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:04:26,509 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:04:31,565 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:04:31,565 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:04:36,620 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:04:36,620 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:04:41,667 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:04:41,667 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:04:46,717 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:04:46,717 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:04:49,441 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:04:51,756 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:04:52,471 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:04:56,814 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:04:57,510 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:05:01,860 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:05:02,561 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:05:06,911 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:05:07,607 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:05:11,957 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:05:12,673 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:05:17,004 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:05:17,720 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:05:19,447 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:05:22,054 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:05:23,483 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:05:27,102 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:05:28,516 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:05:32,143 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:05:33,572 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:05:37,190 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:05:38,613 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:05:42,232 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:05:43,654 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:05:47,272 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:05:48,702 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:05:49,462 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:05:52,330 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:05:54,512 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:05:57,376 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:05:59,550 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:06:02,428 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:06:04,593 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:06:07,480 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:06:09,641 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:06:12,522 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:06:14,690 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:06:17,562 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:06:19,473 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:06:20,483 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:06:22,613 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:06:25,531 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:06:27,659 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:06:30,581 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:06:32,692 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:06:35,612 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:06:37,732 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:06:40,647 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:06:42,758 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:06:45,692 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:06:47,805 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:06:49,484 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:06:51,493 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:06:52,847 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:06:56,536 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:06:57,887 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:07:01,575 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:07:02,946 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:07:06,629 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:07:07,993 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:07:11,681 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:07:13,050 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:07:16,730 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:07:18,096 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:07:19,484 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:07:22,508 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:07:23,143 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:07:27,555 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:07:28,193 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:07:32,605 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:07:33,240 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:07:34,260 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 22:07:35,183 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\output.log
2023-03-20 22:07:38,266 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
