2023-03-12 14:50:22,379 INFO    StreamThr :2704 [internal.py:wandb_internal():90] W&B internal server running at pid: 2704, started at: 2023-03-12 14:50:22.379848
2023-03-12 17:52:47,030 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:52:49,243 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:52:52,068 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:52:54,291 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:52:56,030 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:52:57,115 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:53:00,061 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:53:02,150 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:53:05,093 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:53:07,181 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:53:10,134 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:53:12,225 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:53:15,172 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:53:17,270 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:53:20,238 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:53:22,316 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:53:25,261 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:53:26,039 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:53:27,359 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:53:31,086 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:53:32,409 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:53:32,409 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:53:36,138 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:53:37,447 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:53:41,168 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:53:42,490 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:53:46,210 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:53:47,529 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:53:51,254 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:53:52,579 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:53:56,049 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:53:57,058 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:53:57,609 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:54:02,101 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:54:02,661 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:54:07,147 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:54:07,699 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:54:12,189 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:54:12,750 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:54:17,221 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:54:17,781 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:54:22,240 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:54:22,829 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:54:26,053 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:54:27,864 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:54:28,067 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:54:32,915 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:54:33,111 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:54:37,949 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:54:38,153 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:54:42,984 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:54:43,184 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:54:48,024 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:54:48,243 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:54:53,051 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:54:53,281 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:54:56,062 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:54:58,104 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:54:59,098 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:55:03,154 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:55:04,148 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:55:08,192 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:55:09,187 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:55:13,245 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:55:14,252 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:55:18,283 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:55:19,293 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:55:23,333 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:55:24,336 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:55:26,064 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:55:28,379 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:55:30,086 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:55:33,429 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:55:35,136 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:55:38,492 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:55:40,186 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:55:43,539 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:55:45,238 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:55:48,589 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:55:50,283 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:55:53,620 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:55:55,313 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:55:56,076 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:55:58,668 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:56:01,123 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:56:03,716 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:56:06,173 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:56:08,766 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:56:11,212 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:56:13,798 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:56:16,255 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:56:18,809 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:56:21,284 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:56:23,847 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:56:26,085 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:56:27,097 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:56:28,898 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:56:32,136 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:56:33,928 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:56:37,176 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:56:38,981 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:56:42,226 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:56:44,018 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:56:47,258 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:56:49,051 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:56:52,299 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:56:54,085 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:56:56,090 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:56:58,108 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:56:59,142 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:57:03,148 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:57:04,183 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:57:08,182 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:57:09,239 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:57:10,538 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 17:57:12,494 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\output.log
2023-03-12 17:57:13,718 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:57:14,282 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:57:18,761 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:57:19,341 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:57:19,357 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 17:57:19,660 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-12 17:57:19,660 DEBUG   SenderThread:2704 [sender.py:send_request():363] send_request: log_artifact
2023-03-12 17:57:19,691 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 17:57:19,722 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 17:57:19,722 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 17:57:19,722 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 17:57:19,722 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 17:57:20,577 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\output.log
2023-03-12 17:57:20,577 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\plotly\qualities_217_41d0f84b0a3453f8a675.plotly.json
2023-03-12 17:57:20,577 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\table\redis\contributors_217_a128c99129123984a268.table.json
2023-03-12 17:57:20,577 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\table\redis
2023-03-12 17:57:20,577 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\plotly
2023-03-12 17:57:21,385 INFO    wandb-upload_13:2704 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpbttavo_6
2023-03-12 17:57:24,382 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:57:29,431 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:57:34,470 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:57:39,513 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:57:40,911 ERROR   Thread-16 :2704 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/395153374/wandb_manifest.json?Expires=1678726622&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=FnL2Q7%2BD4cHZZOcEvnWAtjbYXbMJetNeOoAYqhe4bIAUuF4wPLgX8VfcQb54cEHhl1keX5ixp4tqgEYBnvs6Z4JyjLb%2BeMDlYMMxR7iv3J5YhQ23OYYPaIjoWnv1FR4pOtpMnaYUjFcruipLycQ%2BVBOIE%2BwGarA1nX03E0cAUfd5r6i96RmhrlFbaT78abUXFaCbbayuGDFgev%2F%2BCkhSlvnzf0FukorXy1V26nUsVlh4zerEdjDy33KeSaLqcTif1nYzsLVQhYUwdJD5BkJzOQnvPqjwom16r75Dlns1uZVsEu4nor%2Ft7lNN%2F2ckcQgjArURrgPDUkeztkhbPXCtIA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-12 17:57:40,911 ERROR   Thread-16 :2704 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'N0t1M24w9WYXx4rvKdHAiA==', 'Content-Length': '358'}
2023-03-12 17:57:40,911 ERROR   Thread-16 :2704 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-12 17:57:42,804 INFO    SenderThread:2704 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk1MTUzMzc0', 'digest': 'b9d5befc1ccceab7a84a7be1556d5a2f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk1MTQ1ODkw', 'versionIndex': 224}}, 'version': 'latest'}
2023-03-12 17:57:42,804 DEBUG   SenderThread:2704 [sender.py:send():336] send: files
2023-03-12 17:57:42,804 INFO    SenderThread:2704 [sender.py:_save_file():1321] saving file media\table\redis/contributors_217_a128c99129123984a268.table.json with policy now
2023-03-12 17:57:42,804 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:57:42,804 DEBUG   SenderThread:2704 [sender.py:send():336] send: files
2023-03-12 17:57:42,804 INFO    SenderThread:2704 [sender.py:_save_file():1321] saving file media\plotly\qualities_217_41d0f84b0a3453f8a675.plotly.json with policy now
2023-03-12 17:57:42,804 DEBUG   SenderThread:2704 [sender.py:send():336] send: history
2023-03-12 17:57:42,804 DEBUG   SenderThread:2704 [sender.py:send_request():363] send_request: summary_record
2023-03-12 17:57:42,819 INFO    SenderThread:2704 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-12 17:57:42,819 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:57:43,348 INFO    wandb-upload_4:2704 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpn0xvtx6twandb\9adqc4fj-media/table/redis/contributors_217_a128c99129123984a268.table.json
2023-03-12 17:57:43,785 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\wandb-summary.json
2023-03-12 17:57:44,555 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:57:44,792 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\output.log
2023-03-12 17:57:47,866 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:57:49,571 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:57:52,908 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:57:54,650 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:57:56,109 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:57:58,126 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:57:59,692 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:58:02,214 ERROR   wandb-upload_19:2704 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_217_41d0f84b0a3453f8a675.plotly.json?Expires=1678726644&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=L6Ka8orJGvyROHvo3IlXAul7UCjxGm%2FkBufv4QACM1N5CVXn0LaZaPeCLStCIgFOAHM8uNQnKvhLCID5HSiDhdwdpnymzWPORGVBzzwQWMQI%2BKVpAbCsNwS6QaXDBPFmk9Dsq39s%2FrJN2NzvkDF%2BhtSgLQj%2FfO%2BxpPxpnRwKqxj5%2BINLKsTNrRO5y%2FVLuqfFy8gbjzmFgzr33cuZ%2FXKyzcDJQM4s9KTzh%2F0nf9qTjpXOP2S1Rv7TBnHCeVgQtA%2FQXI3oZdpvU35WoyX7JxymJagCO0TX11qjG%2FVk3UZtP%2BNeXL93YtmNgwtqQdmTip%2Fne1HhjrxUB%2FlvnW0a%2FcLDZQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-12 17:58:02,214 ERROR   wandb-upload_19:2704 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '12937'}
2023-03-12 17:58:02,214 ERROR   wandb-upload_19:2704 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-12 17:58:03,162 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:58:03,595 INFO    wandb-upload_19:2704 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpn0xvtx6twandb\y8c4n0db-media/plotly/qualities_217_41d0f84b0a3453f8a675.plotly.json
2023-03-12 17:58:04,731 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:58:08,212 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:58:09,772 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:58:13,243 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:58:14,811 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:58:18,276 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:58:19,853 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:58:23,301 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:58:24,901 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:58:26,112 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:58:29,142 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:58:29,953 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:58:34,196 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:58:34,997 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:58:39,230 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:58:40,039 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:58:44,278 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:58:45,085 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:58:49,319 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:58:50,117 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:58:54,358 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:58:55,167 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:58:56,114 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:59:00,155 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:59:00,214 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:59:05,193 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:59:05,256 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:59:10,228 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:59:10,287 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:59:15,268 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:59:15,330 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:59:20,306 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:59:20,369 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:59:25,348 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:59:25,410 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:59:26,116 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:59:30,458 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:59:31,158 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:59:35,508 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:59:36,205 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:59:40,556 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:59:41,256 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:59:45,605 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:59:46,300 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:59:50,621 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:59:51,351 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 17:59:55,685 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 17:59:56,120 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 17:59:57,129 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:00:00,732 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:00:02,177 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:00:05,776 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:00:07,212 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
