2023-04-11 19:27:58,758 INFO    StreamThr :8956 [internal.py:wandb_internal():90] W&B internal server running at pid: 8956, started at: 2023-04-11 19:27:58.758420
2023-04-11 20:03:12,827 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:03:13,899 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:03:17,857 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:03:18,929 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:03:22,900 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:03:23,973 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:03:27,933 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:03:29,027 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:03:30,783 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:03:32,989 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:03:34,826 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:03:38,031 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:03:39,878 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:03:43,078 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:03:44,918 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:03:48,118 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:03:49,951 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:03:53,165 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:03:54,998 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:03:58,213 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:04:00,045 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:04:00,792 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:04:03,260 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:04:05,843 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:04:08,311 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:04:10,895 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:04:13,351 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:04:15,960 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:04:18,392 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:04:21,001 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:04:23,439 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:04:26,041 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:04:28,474 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:04:30,801 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:04:31,814 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:04:33,519 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:04:36,861 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:04:38,554 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:04:41,903 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:04:43,594 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:04:46,950 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:04:48,629 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:04:51,997 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:04:53,674 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:04:57,047 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:04:58,751 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:05:00,813 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:05:02,833 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:05:03,796 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:05:07,875 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:05:08,837 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:05:12,914 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:05:13,876 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:05:17,960 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:05:18,926 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:05:23,010 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:05:23,973 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:05:28,043 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:05:29,008 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:05:30,824 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:05:33,868 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:05:34,040 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:05:38,909 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:05:39,080 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:05:43,941 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:05:44,113 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:05:48,982 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:05:49,169 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:05:54,022 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:05:54,204 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:05:59,063 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:05:59,251 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:06:00,827 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:06:04,274 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:06:04,849 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:06:09,342 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:06:09,913 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:06:14,387 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:06:14,962 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:06:19,422 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:06:19,994 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:06:24,468 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:06:25,044 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:06:29,510 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:06:30,082 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:06:30,837 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:06:34,557 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:06:35,876 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:06:39,595 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:06:40,933 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:06:44,646 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:06:45,973 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:06:49,677 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:06:51,006 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:06:54,719 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:06:56,038 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:06:59,766 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:07:00,838 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:07:01,848 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:07:04,816 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:07:06,898 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:07:09,863 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:07:11,928 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:07:14,901 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:07:16,978 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:07:19,913 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:07:22,025 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:07:24,986 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:07:27,060 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:07:30,032 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:07:30,843 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:07:32,872 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:07:35,074 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:07:37,917 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:07:40,122 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:07:42,974 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:07:45,181 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:07:48,021 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:07:50,226 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:07:53,062 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:07:55,285 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:07:58,103 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:08:00,339 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:08:00,852 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:08:03,880 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:08:05,380 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:08:08,923 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:08:10,428 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:08:13,968 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:08:15,470 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:08:19,004 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:08:20,511 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:08:24,043 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:08:25,553 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:08:29,093 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:08:30,598 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:08:30,864 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:08:34,901 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:08:35,617 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:08:39,957 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:08:40,671 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:08:45,012 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:08:45,711 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:08:50,046 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:08:50,762 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:08:55,103 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:08:55,793 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:00,141 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:09:00,841 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:00,873 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:09:05,889 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:05,920 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:09:10,932 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:10,963 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:09:15,946 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:15,977 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:09:20,989 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:20,989 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:21,021 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:09:26,036 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:26,068 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:09:30,882 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:09:31,085 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:31,891 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:09:36,132 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:36,945 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:09:41,160 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:41,973 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:09:46,189 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:47,006 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:09:51,233 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:52,037 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:09:56,276 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:09:57,069 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:10:00,896 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:10:01,330 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:10:02,913 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:10:06,368 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:10:07,969 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:10:11,419 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:10:13,015 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:10:16,466 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:10:18,065 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:10:21,507 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:10:23,123 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:10:26,554 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:10:28,170 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:10:30,904 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:10:31,604 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:10:33,932 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:10:36,645 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:10:38,966 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:10:41,677 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:10:44,005 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:10:46,725 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:10:49,055 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:10:51,775 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:10:54,095 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:10:56,836 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:10:59,137 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:11:00,913 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:11:01,879 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:11:04,954 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:11:06,926 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:11:10,001 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:11:11,144 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 20:11:11,978 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:11:12,267 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\output.log
2023-04-11 20:11:15,353 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:11:17,015 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:11:20,270 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 20:11:20,359 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:11:20,657 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-11 20:11:20,657 DEBUG   SenderThread:8956 [sender.py:send_request():363] send_request: log_artifact
2023-04-11 20:11:20,673 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 20:11:20,704 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 20:11:20,704 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 20:11:20,704 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 20:11:20,704 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 20:11:21,340 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media\table\redis\contributors_1302_4761cd887a788640badf.table.json
2023-04-11 20:11:21,340 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media\plotly\qualities_1302_778ecb76fb6cc3215975.plotly.json
2023-04-11 20:11:21,340 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media\table\redis
2023-04-11 20:11:21,340 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media\plotly
2023-04-11 20:11:22,056 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:11:22,189 INFO    wandb-upload_4:8956 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp4h8pwvhg
2023-04-11 20:11:22,342 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\output.log
2023-04-11 20:11:27,109 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:11:32,158 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:11:37,216 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:11:41,668 ERROR   Thread-16 :8956 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/421585310/wandb_manifest.json?Expires=1681323081&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=e8qb7jcBeryK04ZOvnveVmD1STjzrRvbUW5I75y7CQGG49B4xTKvPu%2BlWoS4wDgqjoDunbaXk58Qw%2FIGfkttWfXcK5d7Gye8L%2BabdN21tlHet%2B6GfEhqVxVPLO5K8J6gfLhFnrAT0rA%2BG2Ms%2FhSUR97LlKgMn8b1JPlKzpmhyxXQ8a0Zk89mkWR8hUpLlK4YBmVAygWaArKeQBDR5NnvHFQJ4QNPTA%2B%2BNJrBD2hChB7eU%2FZu5u%2FfGo59Yx7yLr7r%2FESg0s83dK%2BBI4WFOz%2ByHGrCPIc8inHhyPOwbEvR%2FJXxp7fuiup4tBprFg0wAm7q7je9kITfjbxhUQ%2B967t%2Fcw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-11 20:11:41,668 ERROR   Thread-16 :8956 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'PpFvWCyhVL8C8Q1p10Kp2A==', 'Content-Length': '358'}
2023-04-11 20:11:41,668 ERROR   Thread-16 :8956 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-11 20:11:42,255 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:11:43,593 INFO    SenderThread:8956 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDIxNTg1MzEw', 'digest': '4bf6c7b1140156e4b5f317fd9fd0538d', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIxNTczNTY4', 'versionIndex': 1358}}, 'version': 'latest'}
2023-04-11 20:11:43,593 DEBUG   SenderThread:8956 [sender.py:send():336] send: files
2023-04-11 20:11:43,593 INFO    SenderThread:8956 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1302_4761cd887a788640badf.table.json with policy now
2023-04-11 20:11:43,593 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:11:43,593 DEBUG   SenderThread:8956 [sender.py:send():336] send: files
