2023-03-25 16:04:44,495 INFO    StreamThr :14236 [internal.py:wandb_internal():90] W&B internal server running at pid: 14236, started at: 2023-03-25 16:04:44.493578
2023-03-25 19:01:34,837 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:01:37,367 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:01:39,859 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:01:42,420 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:01:44,908 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:01:47,470 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:01:48,703 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:01:50,725 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:01:52,503 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:01:55,772 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:01:57,539 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:02:00,805 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:02:02,568 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:02:05,845 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:02:07,616 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:02:10,887 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:02:12,656 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:02:15,943 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:02:17,697 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:02:18,708 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:02:21,738 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:02:22,745 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:02:26,785 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:02:27,786 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:02:31,824 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:02:32,827 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:02:36,867 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:02:37,877 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:02:41,914 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:02:42,915 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:02:46,947 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:02:47,957 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:02:48,717 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:02:52,740 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:02:52,988 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:02:57,782 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:02:58,039 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:02,820 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:03:03,084 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:07,861 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:03:08,127 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:12,896 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:03:13,176 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:17,934 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:03:18,216 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:18,728 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:03:23,264 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:23,777 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:03:28,319 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:28,819 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:03:33,360 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:33,842 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:03:38,407 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:38,892 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:03:43,458 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:43,930 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:03:48,496 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:48,730 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:03:49,740 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:03:53,538 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:53,538 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:54,797 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:03:58,577 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:03:59,836 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:04:03,628 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:04:04,886 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:04:08,666 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:04:09,926 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:04:13,716 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:04:14,965 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:04:18,740 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:04:18,755 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:04:20,753 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:04:23,789 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:04:25,785 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:04:28,828 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:04:30,828 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:04:33,869 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:04:35,858 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:04:38,918 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:04:40,900 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:04:43,960 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:04:45,939 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:04:48,743 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:04:48,991 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:04:51,765 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:04:54,033 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:04:56,810 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:04:59,071 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:05:01,854 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:05:04,114 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:05:06,896 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:05:09,162 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:05:11,942 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:05:14,199 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:05:16,989 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:05:18,753 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:05:19,234 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:05:22,787 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:05:24,276 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:05:27,825 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:05:29,316 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:05:32,862 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:05:34,382 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:05:37,898 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:05:39,427 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:05:42,938 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:05:44,478 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:05:47,985 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:05:48,757 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:05:49,533 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:05:53,805 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:05:54,581 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:05:58,859 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:05:59,622 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:06:03,916 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:06:04,664 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:06:08,957 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:06:09,673 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:06:14,007 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:06:14,749 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:06:18,758 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:06:19,768 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:06:19,799 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:06:24,831 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:06:24,847 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:06:29,881 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:06:29,897 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:06:34,920 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:06:34,935 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:06:39,978 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:06:39,994 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:06:45,014 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:06:45,030 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:06:48,770 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:06:50,067 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:06:50,780 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:06:55,114 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:06:55,830 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:07:00,148 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:07:00,860 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:07:05,179 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:07:05,894 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:07:10,213 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:07:10,942 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:07:15,260 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:07:15,992 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:07:18,781 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:07:20,303 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:07:21,808 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:07:25,349 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:07:26,856 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:07:30,389 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:07:31,897 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:07:35,430 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:07:36,938 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:07:40,489 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:07:41,987 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:07:45,519 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:07:47,019 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:07:48,781 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:07:50,554 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:07:52,812 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:07:55,609 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:07:57,863 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:08:00,667 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:08:02,916 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:08:05,714 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:08:07,966 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:08:10,764 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:08:10,764 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:08:13,013 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:08:15,809 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:08:18,055 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:08:18,783 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:08:20,852 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:08:23,833 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:08:25,891 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:08:28,872 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:08:30,942 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:08:33,922 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:08:35,988 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:08:38,969 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:08:41,036 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:08:44,028 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:08:46,093 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:08:48,793 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:08:49,805 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:08:51,124 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:08:54,845 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:08:56,166 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:08:59,917 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:09:01,206 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:09:04,965 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:09:06,248 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:09:10,008 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:09:11,295 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:09:15,054 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:09:16,336 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:09:18,806 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:09:20,824 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:09:21,383 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:09:25,882 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:09:26,425 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:09:30,928 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:09:31,472 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:09:35,978 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:09:36,537 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:09:41,016 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:09:41,576 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:09:46,059 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:09:46,650 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:09:48,809 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:09:51,698 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:09:51,838 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:09:56,748 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:09:56,885 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:10:01,793 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:10:01,918 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:10:06,843 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:10:06,965 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:10:11,844 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:10:12,016 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:10:16,934 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:10:17,070 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:10:18,811 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:10:21,979 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:10:22,848 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:10:27,042 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:10:27,883 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:10:32,092 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:10:32,930 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:10:37,139 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:10:37,980 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:10:42,181 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:10:43,019 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:10:47,221 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:10:48,061 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:10:48,820 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:10:52,262 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:10:53,863 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:10:57,310 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:10:58,909 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:11:02,360 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:11:03,956 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:11:07,398 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:11:08,990 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:11:12,424 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:11:14,029 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:11:17,471 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:11:18,825 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:11:19,835 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:11:22,521 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:11:24,882 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:11:27,569 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:11:29,934 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:11:32,610 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:11:34,969 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:11:37,650 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:11:40,012 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:11:42,680 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:11:45,059 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:11:47,730 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
