2023-03-08 15:50:38,982 INFO    StreamThr :8720 [internal.py:wandb_internal():90] W&B internal server running at pid: 8720, started at: 2023-03-08 15:50:38.982338
2023-03-08 15:50:40,775 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\output.log
2023-03-08 15:50:40,775 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\wandb-summary.json
2023-03-08 15:50:40,775 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\table\redis\contributors_55_9b098af0240256665988.table.json
2023-03-08 15:50:40,775 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\table
2023-03-08 15:50:40,775 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media
2023-03-08 15:50:40,775 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\table\redis
2023-03-08 15:50:40,906 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 15:50:41,062 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 15:50:41,062 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 15:50:41,062 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 15:50:41,782 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\plotly\qualities_55_9629affd1046e3ab3dce.plotly.json
2023-03-08 15:50:41,782 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media
2023-03-08 15:50:41,782 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\plotly
2023-03-08 15:50:42,116 INFO    wandb-upload_0:8720 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpz05xjl85
2023-03-08 15:50:42,797 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\output.log
2023-03-08 15:50:43,135 INFO    SenderThread:8720 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6MzkxNjI5NDY2', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkxMjUxMjQ1', 'versionIndex': 56}}, 'version': 'latest'}
2023-03-08 15:50:43,135 DEBUG   SenderThread:8720 [sender.py:send():336] send: files
2023-03-08 15:50:43,135 INFO    SenderThread:8720 [sender.py:_save_file():1321] saving file media\table\redis/contributors_55_9b098af0240256665988.table.json with policy now
2023-03-08 15:50:43,150 DEBUG   SenderThread:8720 [sender.py:send():336] send: files
2023-03-08 15:50:43,150 INFO    SenderThread:8720 [sender.py:_save_file():1321] saving file media\plotly\qualities_55_9629affd1046e3ab3dce.plotly.json with policy now
2023-03-08 15:50:43,697 INFO    wandb-upload_0:8720 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpkzix7qu8wandb\09o1a4cn-media/table/redis/contributors_55_9b098af0240256665988.table.json
2023-03-08 15:50:43,775 INFO    wandb-upload_1:8720 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpkzix7qu8wandb\yh6mmybt-media/plotly/qualities_55_9629affd1046e3ab3dce.plotly.json
2023-03-08 15:50:44,157 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:50:44,815 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\output.log
2023-03-08 15:50:49,197 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:50:54,225 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:50:55,045 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:50:59,264 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:51:00,079 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:51:04,293 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:51:05,110 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:51:09,322 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:51:09,975 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\config.yaml
2023-03-08 15:51:10,131 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:51:14,608 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:51:15,165 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:51:19,627 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:51:20,193 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:51:24,682 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:51:25,210 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:51:29,727 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:51:30,250 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:51:34,767 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:51:35,279 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:51:39,797 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:51:40,019 DEBUG   SystemMonitor:8720 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-08 15:51:40,020 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:51:40,306 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:51:45,056 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:51:45,328 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:51:50,075 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:51:50,347 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:51:55,106 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:51:55,378 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:52:00,136 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:52:00,414 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:52:05,172 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:52:05,444 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:52:10,029 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:52:10,474 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:52:11,033 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:52:15,506 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:52:16,065 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:52:20,539 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:52:21,097 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:52:25,567 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:52:26,126 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:52:30,601 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:52:31,159 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:52:35,633 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:52:36,193 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:52:40,038 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:52:40,676 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:52:42,050 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:52:45,707 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:52:47,091 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:52:50,756 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:52:52,138 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:52:55,796 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:52:57,179 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:53:00,847 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:53:02,227 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:53:05,892 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:53:07,277 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:53:10,051 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:53:10,920 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:53:13,071 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:53:15,960 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:53:18,118 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:53:21,008 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:53:23,168 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:53:26,047 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:53:28,207 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:53:31,098 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:53:33,257 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:53:36,137 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:53:38,310 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:53:40,054 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:53:41,201 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:53:41,201 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:53:44,081 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:53:46,241 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:53:49,142 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:53:51,277 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:53:54,184 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:53:56,314 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:53:59,205 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:54:01,356 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:54:04,244 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:54:06,394 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:54:09,286 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:54:10,061 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:54:11,446 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:54:15,118 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:54:16,486 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:54:20,160 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:54:21,535 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:54:25,216 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:54:26,582 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:54:30,259 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:54:31,630 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:54:35,301 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:54:36,662 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:54:40,066 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:54:41,074 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:54:41,738 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:54:46,125 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:54:46,775 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:54:51,172 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:54:51,822 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:54:56,222 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:54:56,857 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:01,262 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:55:01,906 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:06,300 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:55:06,936 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:10,067 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:55:11,977 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:12,086 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:55:17,027 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:17,136 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:55:22,088 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:22,182 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:55:27,138 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:27,232 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:55:32,185 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:32,279 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:55:37,216 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:37,325 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:55:40,068 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:55:42,264 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:42,265 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:43,092 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:55:47,317 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:48,139 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:55:52,364 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:53,180 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:55:57,406 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:55:58,228 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:56:02,444 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:56:03,285 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:56:07,487 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:56:08,323 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:56:10,073 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:56:12,526 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:56:14,109 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:56:17,560 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:56:19,161 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:56:22,599 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:56:24,199 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:56:27,642 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:56:29,241 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:56:32,681 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:56:34,288 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:56:37,722 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:56:39,323 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:56:40,082 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:56:42,769 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:56:45,132 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:56:47,812 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:56:50,176 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:56:52,858 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:56:55,221 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:56:57,908 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:57:00,268 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:57:02,955 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:57:05,309 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:57:07,990 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:57:10,087 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:57:11,097 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:57:13,037 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:57:16,135 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:57:18,071 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:57:21,168 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:57:23,110 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:57:26,208 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:57:28,151 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:57:31,252 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:57:33,190 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:57:36,292 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:57:38,254 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:57:40,089 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:57:42,107 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:57:43,303 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:57:47,173 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:57:48,346 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:57:52,211 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:57:53,377 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:57:57,253 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:57:58,416 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:58:02,300 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:58:03,466 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:58:07,364 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:58:08,513 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:58:10,097 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:58:13,151 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:58:13,577 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:58:18,183 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:58:18,617 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:58:23,234 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:58:23,653 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:58:28,272 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:58:28,706 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:58:33,327 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:58:33,748 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:58:38,370 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:58:38,788 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:58:40,110 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:58:43,829 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:58:44,139 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:58:48,868 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:58:49,180 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:58:53,902 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:58:54,212 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:58:58,958 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:58:59,255 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:59:03,999 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:59:04,284 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:59:09,040 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:59:09,337 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:59:10,110 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
