2023-03-15 19:24:02,883 INFO    StreamThr :12732 [internal.py:wandb_internal():90] W&B internal server running at pid: 12732, started at: 2023-03-15 19:24:02.883557
2023-03-16 00:04:53,583 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:04:54,266 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:04:58,633 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:04:59,309 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:05:03,675 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:05:04,356 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:05:08,115 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:05:08,721 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:05:10,135 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:05:13,769 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:05:15,183 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:05:18,816 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:05:20,230 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:05:23,864 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:05:25,280 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:05:28,914 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:05:30,328 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:05:33,953 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:05:35,368 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:05:38,117 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:05:39,003 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:05:41,147 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:05:44,050 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:05:46,195 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:05:49,100 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:05:51,245 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:05:54,148 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:05:56,290 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:05:59,198 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:06:01,356 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:06:04,236 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:06:06,396 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:06:08,120 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:06:09,286 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:06:12,158 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:06:14,325 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:06:17,193 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:06:19,368 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:06:22,239 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:06:24,415 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:06:27,289 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:06:29,464 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:06:32,337 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:06:34,511 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:06:37,387 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:06:38,129 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:06:39,558 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:06:43,164 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:06:44,592 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:06:48,211 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:06:49,631 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:06:53,254 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:06:54,681 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:06:58,300 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:06:59,728 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:07:03,350 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:07:04,763 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:07:08,134 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:07:09,144 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:07:09,810 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:07:14,182 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:07:14,867 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:07:19,217 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:07:19,914 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:07:24,264 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:07:24,964 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:07:29,314 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:07:30,011 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:07:34,361 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:07:35,061 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:07:38,137 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:07:40,116 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:07:40,163 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:07:45,157 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:07:45,204 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:07:50,207 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:07:50,256 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:07:55,264 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:07:55,312 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:08:00,302 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:08:00,380 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:08:05,343 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:08:05,418 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:08:08,152 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:08:10,368 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:08:11,195 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:08:15,416 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:08:16,238 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:08:20,463 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:08:21,288 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:08:25,506 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:08:26,343 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:08:30,545 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:08:31,383 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:08:35,586 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:08:36,440 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:08:38,166 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:08:40,634 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:08:42,203 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:08:45,681 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:08:47,254 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:08:50,731 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:08:52,303 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:08:55,776 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:08:57,346 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:09:00,828 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:09:02,396 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:09:05,874 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:09:07,441 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:09:08,173 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:09:10,939 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:09:13,225 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:09:15,979 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:09:18,254 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:09:21,012 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:09:23,298 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:09:26,060 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:09:28,352 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:09:31,105 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:09:33,399 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:09:36,150 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:09:38,183 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:09:39,196 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:09:41,207 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:09:44,250 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:09:46,254 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:09:49,297 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:09:51,304 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:09:54,354 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:09:56,358 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:09:59,402 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:10:01,402 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:10:04,460 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:10:06,447 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:10:08,189 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:10:10,206 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:10:11,498 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:10:15,253 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:10:16,553 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:10:20,303 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:10:21,579 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:10:25,329 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:10:26,602 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:10:30,370 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:10:31,628 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:10:35,408 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:10:36,668 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:10:38,189 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:10:41,218 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:10:41,718 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:10:46,259 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:10:46,772 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:10:51,315 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:10:51,816 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:10:56,357 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:10:56,854 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:11:01,395 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:11:01,892 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:11:06,446 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:11:06,942 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:11:08,202 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:11:11,990 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:11:12,240 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:11:17,040 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:11:17,287 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:11:22,078 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:11:22,328 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:11:27,144 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:11:27,375 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:11:32,182 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:11:32,417 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:11:37,233 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:11:37,464 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:11:38,211 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:11:42,295 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:11:43,258 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:11:47,345 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:11:48,305 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:11:52,393 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:11:53,354 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:11:57,443 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:11:58,404 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:12:02,481 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:12:03,444 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:12:07,524 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:12:08,211 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:12:09,221 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:12:12,563 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:12:14,271 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:12:17,614 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:12:19,311 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:12:22,652 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:12:24,360 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:12:27,703 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:12:29,392 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:12:32,733 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:12:34,442 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:12:37,782 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:12:38,217 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:12:40,227 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:12:42,829 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:12:45,274 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:12:47,873 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:12:50,333 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:12:52,904 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:12:55,372 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:12:57,953 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:13:00,422 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:13:03,000 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:13:05,460 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:13:06,367 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:08,047 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:13:08,063 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\output.log
2023-03-16 00:13:08,219 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:13:11,240 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:13:13,088 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:13:14,313 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:14,313 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:14,328 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:14,337 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:14,349 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:14,350 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:14,363 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:14,364 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:14,384 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:14,386 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:14,391 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:14,391 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:15,471 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:15,837 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-16 00:13:15,837 DEBUG   SenderThread:12732 [sender.py:send_request():363] send_request: log_artifact
2023-03-16 00:13:15,868 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:15,899 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:15,899 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:15,899 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:15,899 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 00:13:16,148 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\plotly\qualities_347_d73f664dc301d8a6a3b4.plotly.json
2023-03-16 00:13:16,148 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\table\redis\contributors_347_5721e73ab950837cb24d.table.json
2023-03-16 00:13:16,148 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\table\redis
2023-03-16 00:13:16,148 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\plotly
2023-03-16 00:13:17,282 INFO    wandb-upload_44:12732 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp59w9okcu
2023-03-16 00:13:18,119 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:13:18,166 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\output.log
2023-03-16 00:13:23,161 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:13:28,201 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:13:33,229 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
