2023-03-22 19:20:21,003 INFO    StreamThr :13564 [internal.py:wandb_internal():90] W&B internal server running at pid: 13564, started at: 2023-03-22 19:20:21.003658
2023-03-22 23:58:27,113 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:58:27,848 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 23:58:31,282 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:58:32,892 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:58:36,321 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:58:37,937 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:58:41,371 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:58:42,974 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:58:46,418 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:58:48,019 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:58:51,468 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:58:53,053 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:58:56,516 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:58:57,855 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 23:58:58,862 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:59:01,581 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:59:03,902 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:59:06,620 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:59:08,937 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:59:11,654 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:59:13,975 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:59:16,693 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:59:19,016 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:59:21,736 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:59:24,063 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:59:26,783 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:59:27,871 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 23:59:29,894 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:59:31,824 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:59:34,930 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:59:36,872 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:59:39,971 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:59:41,913 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:59:45,019 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:59:46,963 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:59:50,066 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:59:52,011 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:59:55,116 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 23:59:57,058 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 23:59:57,883 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:00:00,911 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:00:02,108 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:00:05,958 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:00:07,153 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:00:11,008 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:00:12,216 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:00:16,046 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:00:17,259 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:00:21,096 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:00:22,305 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:00:26,135 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:00:27,339 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:00:27,899 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:00:31,929 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:00:32,379 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:00:36,971 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:00:37,421 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:00:42,009 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:00:42,459 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:00:47,059 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:00:47,525 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:00:52,115 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:00:52,581 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:00:57,165 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:00:57,629 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:00:57,908 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:01:02,676 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:01:02,958 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:01:07,727 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:01:08,006 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:01:12,768 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:01:13,065 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:01:17,831 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:01:18,109 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:01:22,878 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:01:23,159 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:01:27,921 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:01:27,921 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:01:28,922 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:01:32,944 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:01:33,954 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:01:37,986 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:01:38,995 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:01:43,033 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:01:44,043 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:01:48,083 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:01:49,093 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:01:53,130 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:01:54,138 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:01:57,930 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:01:58,181 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:01:59,942 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:02:03,217 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:02:04,976 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:02:08,270 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:02:10,014 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:02:13,316 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:02:15,073 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:02:18,363 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:02:20,118 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:02:23,417 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:02:25,170 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:02:27,931 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:02:28,460 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:02:30,970 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:02:33,518 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:02:36,016 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:02:38,556 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:02:41,044 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:02:43,575 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:02:46,090 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:02:48,615 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:02:51,126 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:02:53,656 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:02:56,148 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:02:57,944 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:02:58,688 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:03:01,985 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:03:03,737 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:03:07,031 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:03:08,784 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:03:08,784 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:03:12,077 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:03:13,834 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:03:17,136 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:03:18,873 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:03:22,168 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:03:23,907 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:03:27,218 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:03:27,944 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:03:28,954 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:03:32,972 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:03:33,982 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:03:38,020 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:03:39,027 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:03:43,076 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:03:44,086 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:03:48,123 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:03:49,133 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:03:53,173 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:03:54,184 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:03:57,958 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:03:58,966 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:03:59,230 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:04:04,022 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:04:04,272 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:04:09,066 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:04:09,310 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:04:14,111 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:04:14,361 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:04:19,148 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:04:19,410 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:04:24,175 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:04:24,440 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:04:27,967 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:04:29,489 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:04:29,986 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:04:34,513 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:04:35,028 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:04:39,547 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:04:40,058 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:04:44,588 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:04:45,117 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:04:49,643 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:04:50,172 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:04:54,689 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:04:55,212 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:04:57,974 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:04:59,733 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:05:01,006 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:05:04,787 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:05:06,062 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:05:09,813 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:05:11,105 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:05:14,875 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:05:16,142 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:05:19,932 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:05:21,189 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:05:24,980 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:05:26,239 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:05:27,981 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:05:30,036 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:05:32,009 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:05:35,084 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:05:37,049 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:05:40,127 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:05:42,091 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:05:45,167 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:05:47,149 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:05:50,216 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:05:52,189 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:05:55,263 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:05:57,234 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:05:57,981 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:06:00,313 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:06:03,031 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:06:05,352 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:06:08,070 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:06:10,402 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:06:13,120 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:06:15,445 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:06:18,168 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:06:20,499 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:06:23,214 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:06:25,546 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:06:27,983 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:06:28,996 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:06:30,595 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:06:34,044 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:06:35,642 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:06:39,086 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:06:40,699 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:06:44,131 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:06:45,753 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:06:49,170 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:06:50,786 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:06:54,213 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:06:55,828 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:06:57,988 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:07:00,006 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:07:00,875 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:07:05,056 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:07:05,909 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:07:10,103 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:07:10,988 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:07:15,150 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:07:16,038 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:07:20,200 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:07:21,083 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:07:25,246 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:07:26,135 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:07:27,988 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:07:31,020 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:07:31,184 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:07:36,059 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:07:36,231 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:07:41,122 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:07:41,278 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:07:46,172 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:07:46,328 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:07:51,219 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:07:51,390 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:07:56,291 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:07:56,432 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:07:58,002 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:08:01,480 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:08:02,024 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:08:06,530 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:08:07,086 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:08:11,571 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:08:12,128 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:08:16,615 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:08:17,175 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:08:21,665 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:08:22,225 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:08:26,713 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:08:27,270 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:08:28,010 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:08:31,752 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:08:33,042 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:08:36,793 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:08:38,082 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:08:41,827 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
