2023-03-11 17:03:41,220 INFO    StreamThr :4656 [internal.py:wandb_internal():90] W&B internal server running at pid: 4656, started at: 2023-03-11 17:03:41.219930
2023-03-11 17:25:02,774 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:25:05,289 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:25:07,816 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:25:10,335 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:25:12,584 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:25:13,592 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:25:15,395 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:25:18,631 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:25:20,435 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:25:23,683 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:25:25,477 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:25:28,739 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:25:30,543 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:25:33,804 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:25:35,610 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:25:38,852 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:25:40,674 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:25:42,587 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:25:44,610 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:25:45,732 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:25:49,662 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:25:50,786 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:25:54,714 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:25:55,852 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:25:59,769 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:26:00,909 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:26:04,820 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:26:05,954 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:26:09,870 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:26:11,004 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:26:12,601 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:26:15,635 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:26:16,066 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:26:20,686 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:26:21,113 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:26:25,750 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:26:26,180 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:26:30,808 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:26:31,210 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:26:35,871 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:26:36,250 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:26:40,924 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:26:41,302 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:26:42,614 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:26:46,350 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:26:46,653 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:26:51,409 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:26:51,706 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:26:56,465 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:26:56,751 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:27:01,519 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:27:01,790 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:27:06,574 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:27:06,843 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:27:11,633 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:27:11,903 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:27:12,615 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:27:16,699 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:27:17,680 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:27:21,752 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:27:22,730 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:27:26,783 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:27:27,762 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:27:31,826 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:27:32,804 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:27:36,873 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:27:37,852 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:27:41,925 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:27:42,624 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:27:43,637 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:27:46,990 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:27:48,702 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:27:52,034 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:27:53,758 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:27:57,097 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:27:58,816 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:28:02,156 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:28:03,883 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:28:07,213 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:28:08,940 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:28:12,281 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:28:12,625 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:28:14,652 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:28:17,330 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:28:19,694 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:28:22,368 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:28:24,757 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:28:27,424 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:28:29,810 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:28:32,463 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:28:34,866 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:28:37,542 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:28:39,932 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:28:42,593 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:28:42,628 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:28:45,647 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:28:47,636 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:28:50,692 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:28:52,698 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:28:55,752 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:28:57,763 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:29:00,817 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:29:02,824 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:29:05,860 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:29:07,871 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:29:10,927 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:29:12,631 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:29:12,930 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:29:16,677 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:29:17,977 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:29:21,737 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:29:23,029 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:29:26,786 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:29:28,076 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:29:31,840 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:29:33,133 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:29:36,875 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:29:38,170 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:29:41,932 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:29:42,643 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:29:43,226 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:29:47,700 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:29:48,285 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:29:52,755 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:29:53,341 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:29:57,811 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:29:58,399 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:30:02,858 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:30:03,456 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:30:07,896 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:30:08,495 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:30:12,646 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:30:13,514 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:30:13,658 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:30:18,608 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:30:18,718 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:30:23,673 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:30:23,768 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:30:28,714 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:30:28,825 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:30:33,768 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:30:33,880 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:30:38,831 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:30:38,927 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:30:42,658 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:30:43,895 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:30:44,687 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:30:48,963 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:30:49,742 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:30:54,014 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:30:54,800 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:30:59,066 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:30:59,856 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:31:04,105 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:31:04,901 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:31:09,153 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:31:09,958 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:31:12,666 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:31:14,217 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:31:15,700 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:31:19,264 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:31:20,747 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:31:24,309 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:31:25,807 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:31:29,371 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:31:30,873 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:31:34,431 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:31:35,921 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:31:39,471 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:31:40,958 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:31:42,679 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:31:44,528 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:31:46,725 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:31:49,567 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:31:51,770 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:31:54,612 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:31:56,831 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:31:59,666 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:32:01,880 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:32:04,717 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:32:06,930 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:32:09,752 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:32:11,965 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:32:12,684 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:32:14,815 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:32:17,727 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:32:19,861 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:32:22,770 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:32:24,920 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:32:27,830 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:32:29,969 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:32:32,878 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:32:35,022 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:32:37,930 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:32:40,079 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:32:42,690 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:32:43,701 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:32:45,141 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:32:48,764 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:32:50,201 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:32:53,824 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:32:55,258 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:32:58,869 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:33:00,308 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:33:03,929 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:33:05,370 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:33:08,980 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:33:10,408 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:33:12,700 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:33:14,710 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:33:15,467 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:33:19,770 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:33:20,502 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:33:24,823 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:33:25,561 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:33:29,875 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:33:30,607 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:33:30,608 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:33:34,916 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:33:35,660 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:33:39,984 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:33:40,712 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:33:42,707 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:33:45,735 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:33:45,766 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:33:50,793 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:33:50,825 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:33:55,848 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:33:55,880 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:34:00,897 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:34:00,912 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:34:05,943 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:34:05,959 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:34:11,010 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:34:11,026 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:34:12,719 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:34:16,068 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:34:16,750 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:34:21,131 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:34:21,813 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:34:26,192 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:34:26,868 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:34:31,242 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:34:31,922 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:34:36,285 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:34:36,964 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:34:41,349 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:34:42,012 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:34:42,727 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:34:46,401 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:34:47,795 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:34:51,449 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:34:52,860 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:34:56,494 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:34:57,915 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:35:01,551 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:35:02,973 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:35:06,608 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:35:08,031 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:35:11,663 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:35:12,737 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:35:13,747 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:35:16,720 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
