2023-04-02 02:11:49,864 INFO    StreamThr :14540 [internal.py:wandb_internal():90] W&B internal server running at pid: 14540, started at: 2023-04-02 02:11:49.864139
2023-04-02 03:01:00,973 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:01:03,378 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:01:06,003 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:01:08,398 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:01:11,035 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:01:13,432 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:01:16,083 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:01:18,467 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:01:21,115 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:01:21,924 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:01:23,467 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:01:26,966 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:01:28,528 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:01:31,993 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:01:33,565 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:01:37,011 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:01:38,615 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:01:42,040 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:01:43,630 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:01:47,064 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:01:48,678 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:01:51,933 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:01:52,948 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:01:53,708 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:01:57,959 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:01:58,723 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:02:02,992 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:02:03,765 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:02:08,023 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:02:08,814 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:02:13,068 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:02:13,848 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:02:18,101 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:02:18,879 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:02:21,940 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:02:23,923 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:02:23,955 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:02:28,977 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:02:29,008 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:02:34,020 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:02:34,051 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:02:39,074 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:02:39,106 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:02:44,133 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:02:44,164 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:02:49,158 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:02:49,190 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:02:51,944 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:02:54,178 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:02:54,977 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:02:59,206 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:03:00,014 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:03:04,266 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:03:05,045 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:03:09,292 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:03:10,099 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:03:14,336 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:03:15,136 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:03:19,368 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:03:20,178 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:03:21,955 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:03:24,387 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:03:25,986 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:03:29,415 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:03:31,022 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:03:34,431 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:03:36,040 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:03:39,469 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:03:41,085 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:03:44,493 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:03:46,100 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:03:49,522 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:03:51,144 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:03:51,960 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:03:54,549 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:03:57,008 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:03:59,581 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:04:02,059 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:04:04,620 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:04:07,090 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:04:09,644 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:04:12,115 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:04:14,660 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:04:17,132 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:04:19,684 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:04:21,970 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:04:22,973 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:04:24,720 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:04:28,002 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:04:29,748 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:04:33,041 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:04:34,767 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:04:38,081 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:04:39,798 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:04:43,095 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:04:44,823 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:04:48,122 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:04:49,837 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:04:51,984 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:04:53,995 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:04:54,884 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:04:59,032 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:04:59,937 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:05:04,070 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:05:04,960 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:05:09,112 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:05:10,003 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:05:14,170 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:05:15,057 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:05:19,216 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:05:20,090 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:05:21,990 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:05:25,020 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:05:25,147 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:05:30,061 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:05:30,203 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:05:35,090 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:05:35,232 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:05:40,106 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:05:40,249 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:05:45,151 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:05:45,294 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:05:50,179 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:05:50,322 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:05:51,996 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:05:55,362 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:05:56,032 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:06:00,411 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:06:01,091 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:06:05,448 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:06:06,132 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:06:10,479 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:06:11,181 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:06:15,497 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:06:16,216 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:06:20,524 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:06:21,251 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:06:21,998 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:06:25,545 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:06:27,022 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:06:30,602 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:06:32,058 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:06:35,644 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:06:37,079 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:06:40,675 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:06:42,117 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:06:45,706 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:06:47,156 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:06:50,720 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:06:52,008 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:06:53,010 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:06:55,762 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:06:58,049 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:07:00,788 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:07:03,060 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:07:05,824 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:07:08,104 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:07:10,854 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:07:13,144 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:07:15,878 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:07:18,176 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:07:20,901 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:07:22,019 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:07:24,032 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:07:25,934 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:07:29,061 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:07:30,959 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:07:34,098 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:07:35,994 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:07:39,111 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:07:41,035 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:07:44,147 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:07:46,070 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:07:49,203 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:07:51,126 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:07:52,033 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:07:55,044 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:07:56,143 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:08:00,063 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:08:01,189 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:08:05,093 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:08:06,214 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:08:10,147 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:08:11,260 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:08:15,184 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:08:16,309 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:08:20,240 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:08:21,355 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:08:22,044 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:08:26,062 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:08:26,380 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:08:31,076 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:08:31,410 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:08:36,095 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:08:36,442 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:08:41,125 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:08:41,461 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:08:46,144 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:08:46,479 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:08:51,158 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:08:51,508 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:08:52,051 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:08:56,537 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:08:57,081 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:09:01,571 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:09:02,111 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:09:06,585 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:09:07,153 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:09:11,630 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:09:12,172 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:09:16,673 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:09:17,244 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:09:21,718 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:09:22,055 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:09:23,056 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:09:26,752 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:09:28,096 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:09:31,823 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:09:33,142 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:09:36,866 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:09:38,159 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:09:41,884 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:09:43,175 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:09:46,900 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:09:48,217 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:09:51,920 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:09:52,065 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:09:54,083 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:09:56,967 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:09:59,114 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:10:01,982 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:10:04,127 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:10:07,014 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:10:09,169 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:10:12,045 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:10:14,202 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:10:17,102 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:10:19,254 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:10:22,074 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:10:22,137 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:10:25,096 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:10:27,182 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:10:30,145 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:10:32,224 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:10:35,173 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:10:37,263 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:10:40,226 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:10:42,300 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:10:45,283 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:10:47,355 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:10:50,334 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:10:52,082 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:10:52,398 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:10:56,122 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:10:57,427 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:11:01,154 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:11:02,441 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:11:03,563 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:04,849 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\output.log
2023-04-02 03:11:04,985 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:04,985 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:05,006 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
