2023-04-12 19:25:49,705 INFO    StreamThr :3128 [internal.py:wandb_internal():90] W&B internal server running at pid: 3128, started at: 2023-04-12 19:25:49.705460
2023-04-12 20:46:03,271 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:46:06,442 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:46:08,318 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:46:11,472 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:46:13,351 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:46:16,524 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:46:18,391 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:46:21,568 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:46:22,330 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:46:23,434 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:46:27,393 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:46:28,481 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:46:32,435 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:46:33,538 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:46:37,482 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:46:38,577 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:46:42,525 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:46:43,627 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:46:47,564 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:46:48,667 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:46:52,333 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:46:53,334 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:46:53,716 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:46:58,375 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:46:58,763 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:47:03,410 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:47:03,813 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:47:08,465 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:47:08,849 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:47:09,430 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 20:47:11,587 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\output.log
2023-04-12 20:47:13,605 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:47:13,903 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:47:18,460 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 20:47:18,778 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-12 20:47:18,778 DEBUG   SenderThread:3128 [sender.py:send_request():363] send_request: log_artifact
2023-04-12 20:47:18,785 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 20:47:18,817 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 20:47:18,817 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 20:47:18,817 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 20:47:18,817 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 20:47:18,940 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:47:19,656 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\output.log
2023-04-12 20:47:19,656 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\table\redis\contributors_1337_fb117cb0e750338ca7ef.table.json
2023-04-12 20:47:19,656 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\plotly\qualities_1337_05ef875ebe09e5350e73.plotly.json
2023-04-12 20:47:19,656 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\table\redis
2023-04-12 20:47:19,656 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\plotly
2023-04-12 20:47:20,200 INFO    wandb-upload_2:3128 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpjlx7kp1v
2023-04-12 20:47:23,983 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:47:29,031 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:47:34,087 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:47:39,143 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:47:42,080 ERROR   Thread-16 :3128 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/422821523/wandb_manifest.json?Expires=1681411638&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=TqUxENHsDQEsfTd32ek7vOTCPpqyPOmw41nkypC20WFQz%2By4I2DskqqaZhytqoMmQ4k7nLi1XDzpx7oXJ6tzS14HfWBFDCYgD5f1PVhwYFgVFnqM21bw3n2kLOEFup9IaC0K%2BF%2FyqJYnUb7RUkaLhCfGJ5MoDYItIR0Ya37T0HMxG4RDV6NS5VMa0%2Fx%2F8vqzVxor6CQRPvw3us7Ez7347zaCov3ZaDOypngvdlJVEVA3tOi18xOxqNL63W9T2ONLMS43119xh61t9EopDIgdlnhh7F%2Fg9G4wY4BFEo8jVOpoobB77Rp9ICte2r3vl7wUgp7cLJlrLazWmuT4Da4EZQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-12 20:47:42,080 ERROR   Thread-16 :3128 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '+o9dAaoIgbh8c/G5tDBxSw==', 'Content-Length': '358'}
2023-04-12 20:47:42,080 ERROR   Thread-16 :3128 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-12 20:47:44,138 INFO    SenderThread:3128 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDIyODIxNTIz', 'digest': 'dbe6c36f734446b603ea5f32e628ff59', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIyODExODkw', 'versionIndex': 1394}}, 'version': 'latest'}
2023-04-12 20:47:44,138 DEBUG   SenderThread:3128 [sender.py:send():336] send: files
2023-04-12 20:47:44,138 INFO    SenderThread:3128 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1337_fb117cb0e750338ca7ef.table.json with policy now
2023-04-12 20:47:44,138 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:47:44,138 DEBUG   SenderThread:3128 [sender.py:send():336] send: files
2023-04-12 20:47:44,138 INFO    SenderThread:3128 [sender.py:_save_file():1321] saving file media\plotly\qualities_1337_05ef875ebe09e5350e73.plotly.json with policy now
2023-04-12 20:47:44,138 DEBUG   SenderThread:3128 [sender.py:send():336] send: history
2023-04-12 20:47:44,138 DEBUG   SenderThread:3128 [sender.py:send_request():363] send_request: summary_record
2023-04-12 20:47:44,138 INFO    SenderThread:3128 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-12 20:47:44,138 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:47:44,185 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:47:44,750 INFO    wandb-upload_8:3128 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp85nlvbvswandb\ytfppiuy-media/table/redis/contributors_1337_fb117cb0e750338ca7ef.table.json
2023-04-12 20:47:44,875 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\wandb-summary.json
2023-04-12 20:47:45,885 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\output.log
2023-04-12 20:47:49,164 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:47:49,211 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:47:52,339 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:47:54,244 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:47:54,349 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:47:59,283 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:47:59,392 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:48:03,570 ERROR   wandb-upload_13:3128 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1337_05ef875ebe09e5350e73.plotly.json?Expires=1681411662&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=A34YI1xZf1J9P0SCroStuzc3Z5t2767%2FH92f4bmBGBqg90eWqDiZm1CWsonvFvccldxgIx6iSfLwNRre06bVMe%2BeDR45665M%2F25tYUBhgfICLRepHJdIoxK51iGECy3rAkOV7DKkMkvYKNKLQ%2FIPKou%2FJipD32VS5jZC660lStR47i%2BUa1ZXYLOJxgPRKKq%2BIMH9nJc8t%2BKL7SM3HM2BXquek7NviTneXfI%2Bx3IjKXEDSDPDGByHr661z0gxeRm%2FxM%2B95FwhJcDzK4ZNBfucBlHTxa%2Fu7EW%2FoOqVKyQIgvX6ALUF5j9SEpB6zH%2FWmOdBHxGobORvlbl2etwsCxOGNQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-12 20:48:03,570 ERROR   wandb-upload_13:3128 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '19065'}
2023-04-12 20:48:03,570 ERROR   wandb-upload_13:3128 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-12 20:48:04,332 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:48:04,438 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:48:05,247 INFO    wandb-upload_13:3128 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp85nlvbvswandb\w3p7whwt-media/plotly/qualities_1337_05ef875ebe09e5350e73.plotly.json
2023-04-12 20:48:09,378 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:48:09,472 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:48:14,422 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:48:14,512 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:48:19,468 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:48:19,546 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:48:22,343 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:48:24,466 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:48:25,363 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:48:29,566 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:48:30,402 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:48:34,595 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:48:35,431 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:48:39,637 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:48:40,475 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:48:44,677 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:48:45,509 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:48:49,719 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:48:50,556 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:48:52,343 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:48:54,773 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:48:56,373 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:48:59,823 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:49:01,423 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:49:04,870 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:49:06,465 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:49:09,913 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:49:11,512 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:49:14,959 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:49:16,559 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:49:20,012 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:49:21,594 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:49:22,354 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:49:25,056 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:49:27,395 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:49:30,101 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:49:32,442 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:49:35,153 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:49:37,485 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:49:40,188 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:49:42,532 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:49:45,228 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:49:47,574 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:49:50,276 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:49:52,358 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:49:53,360 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:49:55,315 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:49:58,407 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:50:00,367 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:50:03,464 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:50:05,405 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:50:08,518 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:50:10,462 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:50:13,568 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:50:15,510 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:50:18,615 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:50:20,560 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:50:22,359 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:50:24,378 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:50:25,605 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:50:29,420 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:50:30,645 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:50:34,458 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:50:35,695 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:50:39,502 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:50:40,741 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:50:44,549 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:50:45,791 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:50:49,599 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:50:50,837 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:50:52,364 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:50:55,391 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:50:55,888 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:51:00,439 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:51:00,935 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:51:05,473 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:51:05,970 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:51:10,511 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:51:11,009 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:51:15,562 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:51:16,059 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:51:20,609 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:51:21,106 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:51:22,371 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:51:26,147 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:51:26,410 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:51:31,195 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:51:31,460 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:51:36,236 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:51:36,514 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:51:41,276 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:51:41,557 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:51:46,326 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:51:46,603 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:51:51,365 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:51:51,646 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:51:52,378 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:51:56,415 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:51:57,426 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:52:01,462 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:52:02,470 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:52:06,503 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:52:07,504 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:52:11,535 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:52:12,545 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:52:16,561 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:52:17,568 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:52:21,601 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:52:22,393 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:52:23,404 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:52:26,652 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:52:28,450 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:52:31,690 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:52:33,492 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:52:36,740 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:52:38,539 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:52:41,794 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:52:43,582 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:52:46,835 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:52:48,636 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:52:51,883 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:52:52,395 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:52:54,415 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:52:56,923 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:52:59,456 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:53:01,978 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:53:04,495 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:53:07,036 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:53:09,538 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:53:12,084 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:53:14,585 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:53:17,132 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:53:19,635 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:53:22,181 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:53:22,397 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:53:25,428 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:53:27,213 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:53:30,466 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:53:32,255 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
