2023-03-07 19:22:09,487 INFO    StreamThr :6976 [internal.py:wandb_internal():90] W&B internal server running at pid: 6976, started at: 2023-03-07 19:22:09.487288
2023-03-07 21:16:09,466 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:16:12,202 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:16:14,516 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:16:15,229 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:16:19,571 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:16:20,286 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:16:24,614 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:16:25,327 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:16:29,652 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:16:30,368 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:16:34,690 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:16:35,415 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:16:39,734 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:16:40,457 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:16:42,211 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:16:44,768 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:16:46,244 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:16:49,825 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:16:51,281 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:16:54,881 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:16:56,325 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:16:59,923 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:17:01,355 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:17:04,951 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:17:06,399 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:17:09,970 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:17:11,429 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:17:12,223 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:17:15,032 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:17:17,254 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:17:20,067 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:17:22,304 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:17:25,097 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:17:27,327 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:17:30,125 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:17:32,387 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:17:35,151 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:17:37,409 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:17:40,189 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:17:42,224 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:17:43,234 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:17:45,236 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:17:48,279 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:17:50,280 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:17:53,323 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:17:55,318 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:17:58,364 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:18:00,368 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:18:03,412 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:18:05,407 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:18:08,453 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:18:10,460 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:18:12,230 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:18:14,248 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:18:15,511 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:18:19,286 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:18:20,561 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:18:24,320 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:18:25,608 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:18:29,367 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:18:30,658 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:18:34,414 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:18:35,698 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:18:39,456 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:18:40,746 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:18:42,231 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:18:45,252 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:18:45,780 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:18:50,309 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:18:50,820 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:18:55,342 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:18:55,883 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:19:00,382 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:19:00,910 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:19:05,429 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:19:05,956 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:19:10,471 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:19:11,002 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:19:12,239 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:19:16,039 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:19:16,273 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:19:21,079 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:19:21,311 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:19:26,135 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:19:26,354 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:19:31,193 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:19:31,395 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:19:36,241 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:19:36,443 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:19:41,281 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:19:41,481 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:19:42,244 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:19:46,321 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:19:47,280 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:19:51,366 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:19:52,330 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:19:56,396 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:19:57,369 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:20:01,433 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:20:02,414 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:20:06,476 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:20:07,452 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:20:11,514 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:20:12,254 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:20:13,262 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:20:16,556 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:20:18,316 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:20:21,596 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:20:23,351 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:20:26,637 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:20:28,394 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:20:31,700 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:20:33,433 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:20:36,739 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:20:38,491 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:20:41,782 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:20:42,263 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:20:44,284 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:20:46,823 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:20:49,316 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:20:51,856 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:20:54,354 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:20:56,905 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:20:59,397 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:21:01,959 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:21:04,447 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:21:07,000 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:21:09,508 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:21:12,032 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:21:12,266 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:21:15,296 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:21:17,082 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:21:20,329 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:21:22,115 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:21:25,360 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:21:27,164 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:21:30,411 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:21:32,212 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:21:35,470 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:21:37,268 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:21:40,512 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:21:42,270 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:21:42,316 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:21:46,309 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:21:47,368 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:21:51,356 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:21:52,417 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:21:56,397 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:21:57,470 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:22:01,445 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:22:02,524 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:22:06,479 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:22:07,580 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:22:11,526 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:22:12,273 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:22:12,629 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:22:17,304 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:22:17,691 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:22:22,347 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:22:22,735 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:22:27,385 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:22:27,774 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:22:32,435 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:22:32,829 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:22:37,476 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:22:37,877 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:22:42,274 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:22:42,927 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:22:43,283 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:22:47,965 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:22:48,329 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:22:53,016 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:22:53,372 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:22:58,062 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:22:58,419 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:23:03,106 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:23:03,462 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:23:08,138 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:23:08,497 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:23:12,284 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:23:13,202 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:23:14,305 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:23:18,242 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:23:19,341 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:23:23,284 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:23:24,388 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:23:28,330 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:23:29,436 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:23:33,375 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:23:34,476 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:23:37,573 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:38,412 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:23:39,781 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:23:40,049 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\output.log
2023-03-07 21:23:42,289 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:23:43,455 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:23:44,688 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:44,688 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:44,703 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:44,703 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:44,719 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:44,719 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:44,734 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:44,734 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:44,750 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:44,750 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:44,766 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:44,766 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:45,324 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:23:46,287 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:46,753 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-07 21:23:46,753 DEBUG   SenderThread:6976 [sender.py:send_request():363] send_request: log_artifact
2023-03-07 21:23:46,768 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:46,799 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:46,799 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:46,799 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:46,799 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-07 21:23:47,102 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media\plotly\qualities_30_17b171b5f733d807ce97.plotly.json
2023-03-07 21:23:47,102 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media\table\redis\contributors_30_9f81983d0bea3ccb4949.table.json
2023-03-07 21:23:47,102 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media\table\redis
2023-03-07 21:23:47,102 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\media\plotly
2023-03-07 21:23:48,114 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\output.log
2023-03-07 21:23:48,218 INFO    wandb-upload_11:6976 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpb1xfb_na
2023-03-07 21:23:48,489 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:23:53,537 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:23:58,583 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:24:03,636 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:24:07,986 ERROR   Thread-16 :6976 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/391032926/wandb_manifest.json?Expires=1678307013&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=eNr4xfSCqd2qB%2F1nuIr3ll94eN9R20ygezMENu90zz9fH6J8Ss91ZdSlhRyonlsAJ%2BHgdJJyP3IfFozFeSigD3VDdOM2SPfs8inHu4puXlVF1vPdiwVv4GWRIlVm87rb%2BX8NrukxIDHbuxRUd9wvF3R39nmxxd2NR3o3K4tzLCT0%2FD9m9SSkjJhI61jPUMVqP4IUwecWiMXDyzlco2QyBLO8Xyh15cZgZyDUYNmb7VXn8uGHu4X%2BkIbG8gEsNRS9RzVt90ARpG0WF8CbcatiHzSK3%2B3PpwQw2Jf3GQcs61TLcohh%2B3Cp9vN9AqwYu94JFPUH%2B3t%2BNykcutZv3mmK8A%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-07 21:24:07,986 ERROR   Thread-16 :6976 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'CzivlzecwEhIDUZno16Xig==', 'Content-Length': '358'}
2023-03-07 21:24:07,986 ERROR   Thread-16 :6976 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-07 21:24:08,671 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:24:09,866 INFO    SenderThread:6976 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6MzkxMDMyOTI2', 'digest': '4166ed13979fc5ce3e1baeadf1cb4c00', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkxMDIyMTgy', 'versionIndex': 31}}, 'version': 'latest'}
2023-03-07 21:24:09,866 DEBUG   SenderThread:6976 [sender.py:send():336] send: files
2023-03-07 21:24:09,866 INFO    SenderThread:6976 [sender.py:_save_file():1321] saving file media\table\redis/contributors_30_9f81983d0bea3ccb4949.table.json with policy now
2023-03-07 21:24:09,866 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:24:09,866 DEBUG   SenderThread:6976 [sender.py:send():336] send: files
2023-03-07 21:24:09,866 INFO    SenderThread:6976 [sender.py:_save_file():1321] saving file media\plotly\qualities_30_17b171b5f733d807ce97.plotly.json with policy now
2023-03-07 21:24:09,866 DEBUG   SenderThread:6976 [sender.py:send():336] send: history
