2023-03-18 16:38:47,719 INFO    StreamThr :9988 [internal.py:wandb_internal():90] W&B internal server running at pid: 9988, started at: 2023-03-18 16:38:47.718450
2023-03-18 20:40:59,023 ERROR   Thread-16 :9988 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'Xqd+ppk8W6XvQok//yR6bg==', 'Content-Length': '358'}
2023-03-18 20:40:59,023 ERROR   Thread-16 :9988 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-18 20:41:00,827 INFO    SenderThread:9988 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAwODY1OTM4', 'digest': 'fcc74bb983db966d824142aa22b226bd', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAwODU1MjM0', 'versionIndex': 469}}, 'version': 'latest'}
2023-03-18 20:41:00,827 DEBUG   SenderThread:9988 [sender.py:send():336] send: files
2023-03-18 20:41:00,827 INFO    SenderThread:9988 [sender.py:_save_file():1321] saving file media\table\redis/contributors_442_e716e40472278f609f5f.table.json with policy now
2023-03-18 20:41:00,827 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:41:00,827 DEBUG   SenderThread:9988 [sender.py:send():336] send: files
2023-03-18 20:41:00,827 INFO    SenderThread:9988 [sender.py:_save_file():1321] saving file media\plotly\qualities_442_24dba75599f1a303a4cb.plotly.json with policy now
2023-03-18 20:41:00,827 DEBUG   SenderThread:9988 [sender.py:send():336] send: history
2023-03-18 20:41:00,827 DEBUG   SenderThread:9988 [sender.py:send_request():363] send_request: summary_record
2023-03-18 20:41:00,827 INFO    SenderThread:9988 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-18 20:41:00,827 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:41:01,371 INFO    wandb-upload_16:9988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplxu9afqtwandb\90tqkdr7-media/table/redis/contributors_442_e716e40472278f609f5f.table.json
2023-03-18 20:41:01,665 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\wandb-summary.json
2023-03-18 20:41:02,698 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:41:03,677 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\output.log
2023-03-18 20:41:05,869 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:41:07,762 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:41:10,916 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:41:12,810 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:41:15,958 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:41:17,853 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:41:20,290 ERROR   wandb-upload_25:9988 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_442_24dba75599f1a303a4cb.plotly.json?Expires=1679254836&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=VMcMJOOORGYcyLClC4qQAa39da3GAYEn0Cb8Gs7LQS77YUNjyM7Q7OMWb2ZPxLwryTH1gY7A3JPXM2WUQ4qQkcqb3FYEUGtU30emflkTHNgpu0mKyeMWNhpwH%2FqeHbFJsuAUTO9jBZusrNofrLrf83V%2FTNPC7a7FhWMyVowOG4rxH7AJREBpqCVNLc9aFzYcAg6TFT0ALbXJDeAtrfK7eYQxkhtATdUDfeib%2FVN7lvEriBRafWRZJ9KwEprPiI9Uf%2FsF9fmNgO%2BoXTzqLfJ8d13eQqtS9SUJp4ShOk6rAsf56xU3bYK9o1Kt4eJwTD6X8zKsCypJdZIm9SIsLF9hpQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-18 20:41:20,290 ERROR   wandb-upload_25:9988 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14461'}
2023-03-18 20:41:20,290 ERROR   wandb-upload_25:9988 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-18 20:41:21,004 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:41:21,967 INFO    wandb-upload_25:9988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplxu9afqtwandb\fpd4mecv-media/plotly/qualities_442_24dba75599f1a303a4cb.plotly.json
2023-03-18 20:41:22,576 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:41:22,899 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:41:26,611 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:41:27,947 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:41:31,661 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:41:32,996 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:41:36,709 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:41:38,031 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:41:41,759 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:41:43,078 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:41:46,807 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:41:48,070 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:41:51,863 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:41:52,583 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:41:53,174 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:41:57,633 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:41:58,229 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:42:02,671 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:42:03,278 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:42:07,714 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:42:08,321 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:42:12,753 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:42:13,375 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:42:17,803 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:42:18,425 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:42:22,588 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:42:23,467 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:42:23,594 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:42:28,507 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:42:28,645 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:42:33,561 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:42:33,686 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:42:38,611 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:42:38,733 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:42:43,650 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:42:43,775 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:42:48,693 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:42:48,829 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:42:52,590 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:42:53,738 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:42:54,607 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:42:58,773 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:42:59,657 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:43:03,820 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:43:04,705 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:43:08,867 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:43:09,755 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:43:13,909 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:43:14,786 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:43:18,949 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:43:19,835 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:43:22,593 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:43:23,990 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:43:25,621 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:43:29,037 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:43:30,668 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:43:34,088 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:43:35,718 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:43:39,135 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:43:40,765 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:43:44,183 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:43:45,799 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:43:49,176 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:43:50,831 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:43:52,603 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:43:54,265 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:43:56,641 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:43:59,303 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:44:01,673 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:44:04,342 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:44:06,714 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:44:09,385 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:44:11,764 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:44:14,435 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:44:16,811 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:44:19,482 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:44:21,862 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:44:22,604 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:44:24,532 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:44:27,647 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:44:29,571 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:44:32,692 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:44:34,621 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:44:37,742 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:44:39,668 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:44:42,790 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:44:44,718 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:44:47,833 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:44:49,761 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:44:52,615 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:44:53,626 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:44:54,799 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:44:58,664 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:44:59,845 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:45:03,714 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:45:04,896 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:45:08,754 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:45:09,936 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:45:13,804 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:45:14,986 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:45:18,850 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:45:20,031 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:45:22,626 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:45:24,645 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:45:25,079 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:45:29,685 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:45:30,120 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:45:34,734 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:45:35,167 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:45:39,783 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:45:40,220 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:45:44,823 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:45:45,256 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:45:45,256 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:45:49,871 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:45:50,322 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:45:52,635 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:45:55,369 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:45:55,666 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:46:00,412 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:46:00,711 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:46:05,443 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:46:05,755 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:46:10,492 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:46:10,802 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:46:15,539 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:46:15,852 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:46:20,589 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:46:20,899 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:46:22,645 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:46:25,620 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:46:26,677 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:46:30,671 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:46:31,719 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:46:35,701 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:46:36,766 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:46:40,744 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:46:41,832 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:46:45,791 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:46:46,877 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:46:50,855 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:46:51,911 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:46:52,656 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:46:55,902 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:46:57,706 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:47:00,968 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:47:02,753 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:47:06,015 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:47:07,796 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:47:11,059 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:47:12,842 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:47:16,104 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:47:17,892 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:47:21,151 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:47:22,661 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:47:23,670 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:47:26,201 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:47:28,716 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:47:31,248 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:47:33,766 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:47:36,298 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:47:38,813 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:47:41,345 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:47:43,863 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:47:46,372 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:47:48,904 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:47:51,419 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:47:52,663 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:47:54,680 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:47:56,469 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:47:59,731 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:48:01,509 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:48:04,769 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:48:06,557 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:48:09,812 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:48:11,596 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:48:14,860 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:48:16,646 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:48:19,923 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:48:21,678 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:48:22,672 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:48:25,688 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:48:26,719 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:48:30,741 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:48:31,761 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:48:35,784 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:48:36,811 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:48:40,831 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:48:41,855 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:48:45,886 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:48:46,890 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:48:50,927 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:48:51,929 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:48:52,675 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:48:56,714 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:48:56,980 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:49:01,755 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:49:02,018 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:49:06,803 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:49:07,068 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:49:11,853 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:49:12,115 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:49:16,891 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:49:17,172 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:49:21,941 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:49:22,218 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:49:22,677 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:49:27,259 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:49:27,727 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:49:32,310 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:49:32,774 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:49:37,356 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
