2023-04-09 16:37:34,746 INFO    StreamThr :5880 [internal.py:wandb_internal():90] W&B internal server running at pid: 5880, started at: 2023-04-09 16:37:34.745252
2023-04-09 18:33:58,288 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:34:01,147 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:34:03,319 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:34:06,176 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:34:08,153 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:34:09,158 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:34:11,205 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:34:14,189 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:34:16,232 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:34:19,217 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:34:21,260 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:34:24,249 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:34:26,296 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:34:29,285 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:34:31,330 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:34:34,318 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:34:36,362 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:34:38,154 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:34:40,166 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:34:41,396 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:34:45,196 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:34:46,423 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:34:50,224 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:34:51,454 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:34:55,251 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:34:56,483 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:35:00,287 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:35:01,519 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:35:05,320 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:35:06,552 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:35:08,160 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:35:11,182 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:35:11,596 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:35:16,223 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:35:16,623 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:35:21,250 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:35:21,650 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:35:26,287 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:35:26,687 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:35:31,325 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:35:31,724 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:35:36,367 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:35:36,764 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:35:38,173 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:35:41,793 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:35:42,209 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:35:46,826 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:35:47,242 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:35:51,860 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:35:52,276 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:35:56,889 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:35:57,305 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:36:01,920 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:36:02,336 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:36:06,949 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:36:07,365 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:36:08,180 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:36:11,976 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:36:13,205 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:36:17,008 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:36:18,239 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:36:22,044 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:36:23,270 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:36:27,082 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:36:28,297 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:36:32,119 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:36:33,335 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:36:37,160 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:36:38,185 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:36:39,186 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:36:42,191 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:36:44,221 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:36:47,229 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:36:49,254 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:36:52,258 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:36:54,288 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:36:57,294 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:36:59,331 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:37:02,337 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:37:04,362 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:37:07,368 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:37:08,200 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:37:10,213 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:37:12,409 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:37:15,250 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:37:17,440 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:37:20,283 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:37:22,474 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:37:25,320 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:37:27,503 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:37:30,361 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:37:32,529 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:37:35,391 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:37:37,565 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:37:38,203 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:37:41,225 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:37:42,600 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:37:46,263 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:37:47,636 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:37:51,290 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:37:52,665 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:37:56,319 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:37:57,694 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:38:01,355 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:38:02,730 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:38:06,395 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:38:07,753 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:38:08,217 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:38:12,244 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:38:12,787 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:38:17,280 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:38:17,820 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:38:22,307 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:38:22,849 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:38:27,339 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:38:27,882 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:38:32,371 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:38:32,914 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:38:37,405 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:38:37,949 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:38:38,222 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:38:42,986 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:38:43,258 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:38:48,022 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:38:48,293 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:38:53,052 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:38:53,324 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:38:58,079 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:38:58,367 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:39:03,113 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:39:03,401 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:39:08,157 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:39:08,237 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:39:09,244 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:39:13,192 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:39:14,279 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:39:18,233 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:39:19,320 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:39:23,273 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:39:24,359 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:39:28,304 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:39:29,391 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:39:33,341 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:39:34,427 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:39:38,246 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:39:38,372 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:39:40,258 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:39:43,414 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:39:45,296 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:39:48,447 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:39:50,331 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:39:53,479 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:39:55,364 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:39:58,515 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:40:00,406 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:40:03,539 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:40:05,442 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:40:08,252 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:40:08,570 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:40:11,272 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:40:13,605 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:40:16,308 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:40:18,638 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:40:21,350 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:40:23,690 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:40:26,390 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:40:28,719 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:40:31,419 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:40:33,757 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:40:36,441 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:40:38,260 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:40:38,786 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:40:42,286 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:40:43,822 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:40:47,317 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:40:48,846 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:40:52,348 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:40:53,881 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:40:57,389 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:40:58,923 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:41:02,420 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:41:03,955 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:41:07,452 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:41:08,267 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:41:08,985 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:41:13,300 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:41:14,020 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:41:18,330 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:41:19,045 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:41:23,357 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:41:24,076 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:41:28,389 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:41:29,109 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:41:33,425 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:41:34,152 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:41:38,280 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:41:39,187 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:41:39,283 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:41:44,213 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:41:44,309 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:41:49,240 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:41:49,336 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:41:54,271 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:41:54,367 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:41:59,297 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:41:59,393 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:42:04,331 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:42:04,427 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:42:08,293 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:42:09,365 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:42:10,305 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:42:14,383 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:42:15,342 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:42:19,439 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:42:20,378 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:42:24,470 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:42:25,414 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:42:29,501 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:42:30,443 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:42:34,525 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:42:35,467 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:42:38,299 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:42:39,557 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:42:41,313 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:42:44,589 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:42:46,362 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:42:49,617 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:42:51,407 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:42:54,647 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:42:56,469 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:42:59,682 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:43:01,516 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:43:04,720 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:43:06,554 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:43:08,307 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:43:09,747 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:43:12,338 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:43:14,781 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:43:17,362 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:43:19,807 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:43:22,391 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:43:24,836 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:43:27,423 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:43:29,869 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:43:32,454 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:43:34,915 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:43:37,497 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:43:38,313 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:43:39,928 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:43:43,345 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:43:44,960 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:43:48,377 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:43:49,991 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:43:53,406 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:43:55,023 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:43:58,439 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:44:00,050 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:44:03,465 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:44:05,079 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:44:08,321 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:44:09,328 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:44:10,110 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:44:14,354 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
