2023-04-13 19:13:10,634 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-13 19:13:10.634804
2023-04-13 19:22:07,461 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:22:11,421 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:22:12,223 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:22:13,231 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:22:16,464 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:22:18,282 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:22:21,493 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:22:23,320 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:22:26,544 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:22:28,350 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:22:31,568 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:22:33,400 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:22:36,627 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:22:38,442 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:22:41,664 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:22:42,223 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:22:44,241 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:22:46,714 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:22:49,293 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:22:51,777 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:22:54,320 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:22:56,820 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:22:59,357 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:23:01,859 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:23:04,398 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:23:06,916 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:23:09,448 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:23:11,963 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:23:12,234 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:23:15,256 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:23:17,010 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:23:20,312 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:23:22,051 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:23:25,362 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:23:27,102 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:23:30,407 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:23:32,133 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:23:35,450 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:23:37,168 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:23:40,489 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:23:42,215 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:23:42,246 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:23:46,268 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:23:47,265 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:23:51,318 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:23:52,310 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:23:56,348 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:23:57,345 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:01,398 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:24:02,392 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:06,445 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:24:07,442 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:11,488 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:24:12,253 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:24:12,477 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:17,305 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:24:17,524 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:22,368 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:24:22,571 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:27,418 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:24:27,616 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:27,616 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:32,472 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:24:32,644 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:37,529 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:24:37,698 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:42,260 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:24:42,739 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:43,268 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:24:47,787 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:48,299 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:24:52,837 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:53,353 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:24:57,868 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:24:58,381 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:25:02,903 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:25:03,416 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:25:07,926 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:25:08,454 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:25:12,260 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:25:12,991 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:25:14,279 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:25:18,037 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:25:19,321 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:25:23,080 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:25:24,360 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:25:28,120 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:25:29,388 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:25:33,170 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:25:34,434 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:25:38,209 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:25:39,476 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:25:42,274 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:25:43,269 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:25:45,299 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:25:48,297 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:25:50,324 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:25:53,328 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:25:55,360 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:25:58,363 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:26:00,397 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:26:03,414 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:26:05,447 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:26:08,461 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:26:10,487 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:26:12,282 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:26:13,494 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:26:16,320 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:26:18,534 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:26:21,377 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:26:23,594 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:26:26,416 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:26:28,629 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:26:31,457 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:26:33,682 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:26:36,497 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:26:38,702 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:26:41,532 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:26:42,292 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:26:43,715 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:26:47,326 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:26:48,815 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:26:52,378 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:26:53,863 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:26:57,422 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:26:58,914 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:27:02,462 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:27:03,967 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:27:07,512 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:27:09,024 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:27:12,296 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:27:13,300 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:27:14,054 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:27:18,336 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:27:19,079 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:27:23,379 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:27:24,116 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:27:28,431 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:27:29,165 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:27:33,490 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:27:34,219 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:27:38,530 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:27:39,245 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:27:42,315 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:27:44,285 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:27:44,332 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:27:49,319 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:27:49,366 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:27:54,365 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:27:54,412 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:27:59,424 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:27:59,470 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:28:04,462 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:28:04,509 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:28:09,495 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:28:09,542 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:28:12,326 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:28:14,544 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:28:15,349 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:28:19,570 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:28:20,376 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:28:24,610 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:28:25,414 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:28:29,644 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:28:30,449 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:28:34,675 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:28:35,476 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:28:39,725 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:28:40,513 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:28:42,335 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:28:44,749 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:28:46,356 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:28:49,797 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:28:50,904 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:28:51,886 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\output.log
2023-04-13 19:28:52,243 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:28:53,906 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\output.log
2023-04-13 19:28:54,860 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:28:57,287 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:28:59,910 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:29:01,977 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:29:02,331 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-13 19:29:02,331 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: log_artifact
2023-04-13 19:29:02,347 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:29:02,394 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:29:02,394 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:29:02,394 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:29:02,394 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:29:02,962 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media\table\redis\contributors_1364_da43885683547b625295.table.json
2023-04-13 19:29:02,962 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media\plotly\qualities_1364_85b72ff7013ecca25ddc.plotly.json
2023-04-13 19:29:02,962 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media\table\redis
2023-04-13 19:29:02,962 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media\plotly
2023-04-13 19:29:03,894 INFO    wandb-upload_2:13540 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpbutihzv_
2023-04-13 19:29:03,972 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\output.log
2023-04-13 19:29:04,950 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:29:09,977 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:29:15,015 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:29:20,065 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:29:25,097 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:29:25,804 ERROR   Thread-16 :13540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/423655649/wandb_manifest.json?Expires=1681493341&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=YJVcynTG%2BjXQkHU3L1TQR%2F8VjXqW%2FfgRwq7mx74Heu8c1Pmju9Z%2FKzNMcd7HN38i46RzfBAfOASVy%2F5OyTrBTlVwH2QiDgndA2TgQYR1pS6d8D5%2Bb%2BVcad%2BOkTErFcZ0JTQY4iGX3FJMZ9gcEuAE1wWkuSGxNMq%2FDZMTx2gOCT3HqViKNMmXUrxbCUSiGaCCbOa63Zn7KDpbTC6rxKkdt14un2Ll73qT5pyhOcYAG7OP%2FUakmc7LDTN1l0nfRbdxvPsE16M0Kk%2BDsGDL5qa%2FIfmNWh6xFDqKih25ilmwb4XgHuMQzg9uhsHkkOwyNf95AngY5zz8oUNAJFtjm6M3bQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-13 19:29:25,804 ERROR   Thread-16 :13540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'kuKFadkSmyYWfaI7xybdnw==', 'Content-Length': '358'}
2023-04-13 19:29:25,804 ERROR   Thread-16 :13540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-13 19:29:27,808 INFO    SenderThread:13540 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDIzNjU1NjQ5', 'digest': 'fd03d04676aedb66b95a01a9fa1bf9f0', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIzNjQ2MTMz', 'versionIndex': 1422}}, 'version': 'latest'}
2023-04-13 19:29:27,808 DEBUG   SenderThread:13540 [sender.py:send():336] send: files
2023-04-13 19:29:27,808 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1364_da43885683547b625295.table.json with policy now
2023-04-13 19:29:27,808 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:29:27,808 DEBUG   SenderThread:13540 [sender.py:send():336] send: files
2023-04-13 19:29:27,808 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file media\plotly\qualities_1364_85b72ff7013ecca25ddc.plotly.json with policy now
2023-04-13 19:29:27,808 DEBUG   SenderThread:13540 [sender.py:send():336] send: history
2023-04-13 19:29:27,808 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: summary_record
2023-04-13 19:29:27,808 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-13 19:29:27,808 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:29:28,149 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\wandb-summary.json
2023-04-13 19:29:28,399 INFO    wandb-upload_0:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpmzq883kgwandb\aviu7ml1-media/table/redis/contributors_1364_da43885683547b625295.table.json
2023-04-13 19:29:30,131 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:29:30,162 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\output.log
2023-04-13 19:29:32,866 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:29:35,171 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:29:37,905 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:29:40,235 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:29:42,348 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:29:43,352 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:29:45,274 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
