2023-03-28 22:05:33,706 INFO    StreamThr :16416 [internal.py:wandb_internal():90] W&B internal server running at pid: 16416, started at: 2023-03-28 22:05:33.706539
2023-03-28 22:13:08,456 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:13:12,932 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:13:13,485 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:13:17,971 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:13:18,514 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:13:23,021 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:13:23,580 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:13:28,061 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:13:28,619 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:13:33,109 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:13:33,669 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:13:34,882 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:13:38,709 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:13:38,912 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:13:43,747 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:13:43,944 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:13:48,775 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:13:48,994 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:13:53,824 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:13:54,039 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:13:58,871 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:13:59,089 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:14:03,912 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:14:04,128 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:14:04,891 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:14:08,952 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:14:09,931 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:14:14,003 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:14:14,980 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:14:19,050 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:14:20,027 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:14:24,098 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:14:24,098 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:14:25,077 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:14:29,145 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:14:30,124 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:14:34,189 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:14:34,893 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:14:35,894 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:14:39,234 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:14:40,960 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:14:44,284 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:14:45,998 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:14:49,325 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:14:51,048 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:14:54,366 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:14:56,095 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:14:59,420 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:15:01,145 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:15:04,460 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:15:04,898 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:15:06,911 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:15:09,502 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:15:11,947 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:15:14,540 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:15:16,997 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:15:19,590 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:15:22,044 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:15:24,630 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:15:27,086 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:15:29,680 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:15:32,124 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:15:34,725 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:15:34,912 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:15:37,934 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:15:39,762 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:15:42,976 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:15:44,808 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:15:48,023 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:15:49,858 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:15:53,073 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:15:54,921 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:15:58,120 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:15:59,986 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:16:03,155 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:16:04,922 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:16:05,016 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:16:08,965 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:16:10,066 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:16:14,010 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:16:15,114 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:16:19,053 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:16:20,141 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:16:24,100 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:16:25,220 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:16:29,150 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:16:30,261 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:16:34,189 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:16:34,936 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:16:35,308 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:16:39,983 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:16:40,358 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:16:45,032 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:16:45,404 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:16:50,064 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:16:50,446 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:16:55,113 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:16:55,485 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:17:00,160 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:17:00,513 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:17:04,936 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:17:05,536 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:17:05,939 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:17:10,587 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:17:10,989 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:17:15,631 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:17:16,042 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:17:20,674 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:17:21,076 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:17:25,722 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:17:26,125 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:17:30,760 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:17:31,166 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:17:34,936 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:17:35,802 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:17:36,956 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:17:40,849 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:17:41,999 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:17:45,892 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:17:47,041 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:17:50,937 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:17:52,088 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:17:55,988 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:17:57,137 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:18:01,019 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:18:02,170 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:18:04,950 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:18:06,064 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:18:07,964 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:18:11,116 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:18:13,012 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:18:16,167 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:18:18,059 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:18:21,198 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:18:23,101 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:18:26,271 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:18:28,141 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:18:31,309 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:18:33,192 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:18:34,959 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:18:36,359 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:18:39,001 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:18:41,407 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:18:44,047 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:18:46,457 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:18:49,090 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:18:51,495 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:18:54,128 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:18:56,517 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:18:59,175 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:19:01,561 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:19:04,210 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:19:04,973 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:19:06,596 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:19:10,003 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:19:11,636 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:19:15,039 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:19:16,685 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:19:20,077 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:19:21,717 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:19:25,127 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:19:26,758 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:19:30,173 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:19:31,805 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:19:34,973 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:19:35,983 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:19:36,855 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:19:41,033 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:19:41,902 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:19:46,068 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:19:46,965 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:19:51,115 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:19:52,013 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:19:56,162 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:19:57,045 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:20:01,210 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:20:02,095 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:20:04,998 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:20:07,020 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:20:07,142 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:20:12,067 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:20:12,192 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:20:17,133 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:20:17,239 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:20:21,090 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 22:20:22,171 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log
2023-03-28 22:20:22,265 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:20:22,281 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:20:23,181 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log
2023-03-28 22:20:27,304 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:20:27,319 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:20:30,181 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 22:20:30,527 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-28 22:20:30,527 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: log_artifact
2023-03-28 22:20:30,543 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 22:20:30,559 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 22:20:30,574 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 22:20:30,574 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 22:20:30,574 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 22:20:31,259 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis\contributors_810_c1130db57e40a11dcfd2.table.json
2023-03-28 22:20:31,259 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_810_b6a88abd3f4f9b1c0dd1.plotly.json
2023-03-28 22:20:31,259 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis
2023-03-28 22:20:31,259 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly
2023-03-28 22:20:32,073 INFO    wandb-upload_2:16416 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpmvd9iux0
2023-03-28 22:20:32,276 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log
2023-03-28 22:20:32,354 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:20:37,401 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:20:42,444 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:20:47,489 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:20:51,607 ERROR   Thread-16 :16416 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/408752156/wandb_manifest.json?Expires=1680121229&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=YSZ5X3aULS8qEXQObBCbJNkjqOWDy3zeF6f%2B5NVIT8dcXn6wLXMeM3fETUGlE6ZXlzT%2FzWz%2FMk1KBvw9d5XixnxGW%2BLc%2FRE1fYr4%2F8VYGYICSMMxVRTnd2sYwzrymFPyUl9LCO7syp8vEAPoyn5j20I9JaDjqlAh7xXKu8wQEF3a9VBQOh%2FtEbNzx7v%2BbyFbZmxuHgWWRRIElevDPNzvxrSlDqGwXKqBjnH%2F2Ryo8KE30T3vQVtfbl9LehWUuN%2FAD%2Fprsan0gBbY3iVBHQ0jgzMvoO9UJZOvFyyU54vR56M04TzX1%2BfKF1NxvB7lCxFvT%2BFaVTFTLrfkCkSXtuDWkQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-28 22:20:51,607 ERROR   Thread-16 :16416 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'rDTeehGbMnEjaUSahWWEKw==', 'Content-Length': '358'}
2023-03-28 22:20:51,607 ERROR   Thread-16 :16416 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-28 22:20:52,541 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:20:53,581 INFO    SenderThread:16416 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA4NzUyMTU2', 'digest': 'dcbf7dec5bcbc4ae58f7ee79efc37a44', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA4NzQxNzQ3', 'versionIndex': 850}}, 'version': 'latest'}
2023-03-28 22:20:53,581 DEBUG   SenderThread:16416 [sender.py:send():336] send: files
2023-03-28 22:20:53,581 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file media\table\redis/contributors_810_c1130db57e40a11dcfd2.table.json with policy now
2023-03-28 22:20:53,581 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:20:53,581 DEBUG   SenderThread:16416 [sender.py:send():336] send: files
2023-03-28 22:20:53,581 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file media\plotly\qualities_810_b6a88abd3f4f9b1c0dd1.plotly.json with policy now
2023-03-28 22:20:53,581 DEBUG   SenderThread:16416 [sender.py:send():336] send: history
2023-03-28 22:20:53,581 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: summary_record
2023-03-28 22:20:53,581 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-28 22:20:53,581 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:20:54,178 INFO    wandb-upload_3:16416 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6726u1itwandb\xmw5a34x-media/plotly/qualities_810_b6a88abd3f4f9b1c0dd1.plotly.json
2023-03-28 22:20:54,457 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\wandb-summary.json
2023-03-28 22:20:54,457 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log
2023-03-28 22:20:57,580 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:20:58,619 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:21:02,630 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:21:03,662 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:21:05,020 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:21:07,660 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:21:09,060 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
