2023-03-11 18:51:24,802 INFO    StreamThr :12816 [internal.py:wandb_internal():90] W&B internal server running at pid: 12816, started at: 2023-03-11 18:51:24.802607
2023-03-11 19:56:18,977 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:56:19,185 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:21,627 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:56:22,280 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\output.log
2023-03-11 19:56:24,384 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:56:25,362 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:25,362 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:25,378 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:25,394 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:25,394 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:25,394 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:25,409 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:25,409 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:25,425 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:25,425 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:25,456 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:25,456 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:26,683 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:56:26,792 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 19:56:28,125 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:28,473 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-11 19:56:28,473 DEBUG   SenderThread:12816 [sender.py:send_request():363] send_request: log_artifact
2023-03-11 19:56:28,490 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:28,516 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:28,516 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:28,516 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:28,516 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 19:56:29,345 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media\table\redis\contributors_168_042e0a86029676d2f316.table.json
2023-03-11 19:56:29,345 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media\plotly\qualities_168_eb7938e8626c3cacb189.plotly.json
2023-03-11 19:56:29,345 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media\plotly
2023-03-11 19:56:29,345 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\media\table\redis
2023-03-11 19:56:29,931 INFO    wandb-upload_9:12816 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpzx97ay3j
2023-03-11 19:56:30,346 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\output.log
2023-03-11 19:56:31,692 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:56:36,780 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:56:41,834 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:56:46,878 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:56:49,612 ERROR   Thread-16 :12816 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/394474550/wandb_manifest.json?Expires=1678647371&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=IfUv7Dyo2G4fvKjorpVN%2F9%2BXitl1YvUpVYs%2F8O2IlBxc9txUMQpy%2Bt4nq7zCqEO9oHY8gN46xcVzgozFhuPm8nzajIQICNrUaAg%2BIcmSa5kioxte1KC9dIQoDS5HGf7mY%2FjC8IyDxMHbgnF6%2B%2BrBJO71jB4J5aTAeTTBnI%2FssS44x8a6LP69cJpGrKNcGbXNOvyVj6kXodtuKS5UNEEP59NaYtOIMso3mqqc8SvP9qrUNuJ0lGS1R%2Bv1wnXKziHktDZRhrQBDOpoBsipAjiyqM%2FR2z5nKfbjhxdead4WrFH%2BcoRZO1nVpvHZXxJKV2%2FUgrndrTEhimKR%2Bm5F3tMzoQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-11 19:56:49,612 ERROR   Thread-16 :12816 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '/5A8fahAdjRBH7wxSS84gw==', 'Content-Length': '358'}
2023-03-11 19:56:49,612 ERROR   Thread-16 :12816 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-11 19:56:51,537 INFO    SenderThread:12816 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk0NDc0NTUw', 'digest': '538d3bb6231d2069bdc4321382f1f6cc', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk0NDY2NzQ5', 'versionIndex': 174}}, 'version': 'latest'}
2023-03-11 19:56:51,537 DEBUG   SenderThread:12816 [sender.py:send():336] send: files
2023-03-11 19:56:51,537 INFO    SenderThread:12816 [sender.py:_save_file():1321] saving file media\table\redis/contributors_168_042e0a86029676d2f316.table.json with policy now
2023-03-11 19:56:51,537 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:56:51,537 DEBUG   SenderThread:12816 [sender.py:send():336] send: files
2023-03-11 19:56:51,537 INFO    SenderThread:12816 [sender.py:_save_file():1321] saving file media\plotly\qualities_168_eb7938e8626c3cacb189.plotly.json with policy now
2023-03-11 19:56:51,537 DEBUG   SenderThread:12816 [sender.py:send():336] send: history
2023-03-11 19:56:51,537 DEBUG   SenderThread:12816 [sender.py:send_request():363] send_request: summary_record
2023-03-11 19:56:51,537 INFO    SenderThread:12816 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-11 19:56:51,909 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:56:52,112 INFO    wandb-upload_10:12816 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphe_nk5xdwandb\mw0rvow9-media/table/redis/contributors_168_042e0a86029676d2f316.table.json
2023-03-11 19:56:52,531 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\wandb-summary.json
2023-03-11 19:56:54,549 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\output.log
2023-03-11 19:56:56,588 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:56:56,793 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 19:56:56,965 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:57:01,837 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:57:02,006 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:57:06,883 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:57:07,039 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:57:10,976 ERROR   wandb-upload_3:12816 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_168_eb7938e8626c3cacb189.plotly.json?Expires=1678647392&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=KMuBkTWVwD88ou8SRO4kGHhH8Uq3R%2BY3rntLnRWzXL8LsvSEgrdr44uANLtINYuy72jfcdjWL5n3U03JpumNhonjNIr2gh5BZYqpa%2B1dqF67GAU9iUZlrxsjxcC9V98VvSV1ruKcb8SK78Rd7aTmnooOxT%2F2CdBJ5EMYsBEtZtMKiAUg%2ByVw9KJWu5YO0Ltb6ZyTxcarwKC4wzUrVZ8ixpPWoVDC0lArLAuAvtAa7sVd6nKLf4SXoPUhoEglZ46Q4EAvbI9fPlgAZX8nBv2Yz3KtH4DRqF9KSs9NiuzBMqdw9uzzVB4m1XDYp3HF01EMJzGXgOrFREl5GOqxobAw9g%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-11 19:57:10,976 ERROR   wandb-upload_3:12816 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '12932'}
2023-03-11 19:57:10,976 ERROR   wandb-upload_3:12816 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-11 19:57:11,926 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:57:12,080 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:57:12,622 INFO    wandb-upload_3:12816 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphe_nk5xdwandb\ev1vavn5-media/plotly/qualities_168_eb7938e8626c3cacb189.plotly.json
2023-03-11 19:57:16,965 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:57:17,137 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:57:21,999 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:57:22,184 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:57:26,796 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 19:57:27,234 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:57:27,809 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:57:32,297 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:57:32,839 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:57:37,345 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:57:37,907 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:57:42,385 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:57:42,945 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:57:47,420 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:57:47,995 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:57:52,458 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:57:53,034 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:57:56,808 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 19:57:57,509 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:57:58,822 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:58:02,540 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:58:03,876 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:58:07,589 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:58:08,925 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:58:12,645 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:58:13,979 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:58:17,692 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:58:19,028 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:58:22,717 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:58:24,068 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:58:26,819 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 19:58:27,764 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:58:29,849 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:58:32,768 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:58:34,895 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:58:37,853 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:58:39,935 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:58:42,903 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:58:44,986 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:58:47,949 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:58:50,031 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:58:52,996 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:58:55,081 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:58:56,824 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 19:58:58,048 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:59:00,860 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:59:03,107 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:59:05,894 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:59:08,137 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:59:10,926 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:59:13,182 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:59:15,949 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:59:18,234 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:59:20,999 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:59:23,291 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:59:26,040 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:59:26,831 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 19:59:28,338 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:59:31,857 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:59:33,379 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:59:36,896 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:59:38,420 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:59:41,944 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:59:43,468 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:59:46,993 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:59:48,508 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:59:52,017 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:59:53,565 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 19:59:56,833 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 19:59:57,846 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 19:59:58,612 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:00:02,884 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:00:03,651 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:00:07,923 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:00:08,678 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:00:12,973 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:00:13,720 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:00:18,013 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:00:18,762 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:00:23,055 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:00:23,803 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:00:26,836 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:00:28,816 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:00:28,847 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:00:33,887 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:00:33,903 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:00:38,931 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:00:38,947 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:00:43,976 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:00:43,992 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:00:49,017 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:00:49,032 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:00:54,037 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:00:54,056 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:00:56,838 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:00:59,068 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:00:59,859 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:01:04,099 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:01:04,903 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:01:09,148 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:01:09,956 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:01:14,189 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:01:14,998 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:01:19,232 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:01:20,036 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:01:24,261 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:01:25,071 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:01:26,851 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:01:29,311 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:01:30,897 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:01:34,343 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:01:35,928 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:01:39,386 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:01:40,969 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:01:44,431 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:01:46,008 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:01:49,482 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:01:51,058 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:01:54,522 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:01:56,105 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:01:56,852 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:01:59,568 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:02:01,891 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:02:04,602 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:02:06,927 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:02:09,645 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:02:11,973 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:02:14,684 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:02:17,014 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:02:19,725 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:02:22,052 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:02:24,772 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:02:26,866 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:02:27,871 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:02:29,823 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:02:32,897 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:02:34,854 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:02:37,951 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:02:39,888 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:02:42,988 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:02:44,928 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:02:48,033 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:02:49,978 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:02:53,089 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:02:55,017 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:02:56,866 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:02:58,885 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:03:00,081 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:03:03,928 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:03:05,121 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:03:08,978 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:03:10,163 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:03:14,020 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:03:15,210 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
